1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
[34m2025-01-02 11:16:06,959 - DEBUG - Instance data:[0m
[34m2025-01-02 11:16:06,959 - DEBUG - Number of patients: 40[0m
[34m2025-01-02 11:16:06,959 - DEBUG - Number of beds: 40[0m
[34m2025-01-02 11:16:06,959 - DEBUG - Average number of treatments per patient: 21.725[0m
[34m2025-01-02 11:16:06,959 - DEBUG - Average number of treatment per stayed day: 1.5714285714285714[0m
[34m2025-01-02 11:16:06,960 - DEBUG - Number of treatments: 869[0m
[34m2025-01-02 11:16:06,960 - DEBUG - Number of resources: 9[0m
[34m2025-01-02 11:16:06,960 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-02 11:16:06,960 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-02 11:16:06,960 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-02 11:16:06,960 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-02 11:16:06,960 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-02 11:16:06,960 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-02 11:16:06,960 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-02 11:16:06,960 - DEBUG - Setting options: Solver[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-02 11:16:06,960 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-02 11:16:06,992 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-02 11:17:03,859 - DEBUG - Variables created.[0m
[34m2025-01-02 11:17:10,739 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-02 11:18:51,442 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-02 11:19:05,917 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-02 11:19:05,919 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-02 11:19:17,317 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-02 11:19:24,498 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-02 11:20:32,485 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-02 11:20:32,670 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-02 11:20:43,108 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-02 11:20:43,109 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-02 11:21:02,372 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-02 11:21:08,130 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-02 11:21:13,514 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-02 11:21:14,736 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-02 11:21:15,062 - DEBUG - Constraint (symmetry) created.[0m
