0.JOB_NAME: MIPSolver_1_550505308db03e461be945cdcb88ac8e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-22 00:24:04,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,864 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,865 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,866 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,866 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,866 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,866 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,866 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,867 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,867 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:24:04,867 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:24:04,867 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:24:04,867 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:24:04,867 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:24:04,867 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:24:04,867 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:24:04,868 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:24:04,868 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:24:04,868 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:24:04,868 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Instance data:[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of patients: 10[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of beds: 10[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Average number of treatments per patient: 53.9[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Average number of treatment per stayed day: 2.9944444444444445[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of treatments: 539[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 8.950000000000003[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 16.450000000000003[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 1.25[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 9.099999999999998[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 1.0[0m
[34m2025-01-22 00:24:04,868 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 1.0[0m
[34m2025-01-22 00:24:04,869 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 3.0[0m
[34m2025-01-22 00:24:04,869 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 8.850000000000001[0m
[34m2025-01-22 00:24:04,869 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 1.1749999999999998[0m
[34m2025-01-22 00:24:04,869 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 8.0[0m
[34m2025-01-22 00:24:04,869 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 5.0[0m
[34m2025-01-22 00:24:04,869 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 0.45[0m
[32m2025-01-22 00:24:04,869 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-22 00:24:04,869 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:24:04,869 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-22 00:24:04,869 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-22 00:24:04,869 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:24:04,869 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:24:04,869 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:24:04,869 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:24:04,869 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:24:04,869 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:24:04,869 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:24:04,869 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:24:04,891 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-22 00:24:05,917 - DEBUG - Variables created.[0m
[34m2025-01-22 00:24:06,913 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:24:07,070 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:24:07,273 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:24:07,273 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:24:07,273 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:24:07,466 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:24:07,885 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:24:08,513 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:24:08,630 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:24:08,662 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,668 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,671 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,677 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,683 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,685 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,685 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,685 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,689 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,693 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,694 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:24:08,694 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-22 00:24:08,809 - INFO - Time to create model: 3.917[0m
[32m2025-01-22 00:24:08,809 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 188056 rows, 110377 columns and 1576385 nonzeros
Model fingerprint: 0x9b9712f5
Variable types: 2 continuous, 110375 integer (110375 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 107063 rows and 30265 columns (presolve time = 5s) ...
Presolve removed 107061 rows and 30263 columns
Presolve time: 5.20s
Presolved: 80995 rows, 80114 columns, 877544 nonzeros
Variable types: 0 continuous, 80114 integer (80111 binary)
Root relaxation presolved: 80963 rows, 80146 columns, 830305 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.28s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.553e+06
 Factor NZ  : 4.753e+06 (roughly 100 MB of memory)
 Factor Ops : 4.742e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.47095081e+07 -2.87254541e+05  2.60e+06 1.50e+00  4.77e+02     7s
   1  -9.37561136e+06 -3.06206199e+05  1.66e+06 3.13e+00  3.10e+02     7s
   2  -6.81062257e+06 -3.16867512e+05  1.20e+06 2.31e+00  2.28e+02     7s
   3  -4.97765906e+06 -3.36270171e+05  8.80e+05 5.89e-01  1.68e+02     7s
   4  -1.49614649e+06 -3.42448507e+05  2.65e+05 3.15e-03  5.33e+01     7s
   5  -7.77002297e+05 -3.12719166e+05  1.38e+05 2.28e-03  2.77e+01     7s
   6  -5.73879849e+05 -2.90027831e+05  1.02e+05 1.36e-03  2.06e+01     7s
   7  -6.65521673e+04 -2.25641375e+05  1.21e+04 2.77e-05  3.19e+00     7s
   8  -2.78911398e+04 -1.74672340e+05  5.24e+03 2.11e-05  1.68e+00     7s
   9  -1.36787201e+04 -1.39725721e+05  2.71e+03 1.68e-05  1.07e+00     7s

Barrier performed 9 iterations in 7.33 seconds (15.25 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16481    1.5200000e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.520000e+03, 16481 iterations, 1.46 seconds (1.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1520.0000000 1520.00000  0.00%     -    8s

Explored 1 nodes (30287 simplex iterations) in 8.71 seconds (16.71 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 1520 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.520000000000e+03, best bound 1.520000000000e+03, gap 0.0000%

User-callback calls 2103, time in user-callback 0.14 sec
[32m2025-01-22 00:24:17,589 - INFO - Optimal solution found.[0m
[34m2025-01-22 00:24:17,589 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 00:24:17,589 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 00:24:17,589 - DEBUG - (SOLVER):Minimize Missing Treatments: 1520.0[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patient 4 is admitted at day 4.[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patient 5 is admitted at day 10.[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patient 6 is admitted at day 14.[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patient 7 is admitted at day 2.[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patient 9 is admitted at day 6.[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patients [0] have treatment 0 starting at day 0, hour 8.0 using resources [4, 6].[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patients [0] have treatment 0 starting at day 2, hour 14.25 using resources [2, 7].[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patients [0] have treatment 1 starting at day 3, hour 12.75 using resources [0, 7, 11].[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patients [0] have treatment 1 starting at day 6, hour 14.25 using resources [0, 6, 11].[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 11.5 using resources [1, 5].[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 12.75 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 13.5 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,686 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 15.0 using resources [1, 5].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 8.5 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 10.5 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 11.5 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 12.25 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 13.25 using resources [1, 5].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 13.25 using resources [2, 5].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 15.0 using resources [1, 5].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0, 2, 8] have treatment 7 starting at day 5, hour 14.25 using resources [4, 9].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 8.0 using resources [4, 16].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 12.75 using resources [0, 16].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 8 starting at day 6, hour 9.75 using resources [0, 16].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0, 7] have treatment 9 starting at day 2, hour 11.0 using resources [4].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0, 7] have treatment 9 starting at day 3, hour 9.25 using resources [2].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 6, hour 10.75 using resources [4, 7].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 20 starting at day 4, hour 13.25 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 20 starting at day 5, hour 10.5 using resources [3, 5].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 20 starting at day 6, hour 11.25 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 21 starting at day 4, hour 8.75 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 21 starting at day 4, hour 11.25 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 9.75 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 12.5 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [1] have treatment 0 starting at day 3, hour 9.0 using resources [0, 5].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [1] have treatment 0 starting at day 3, hour 13.5 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [1] have treatment 0 starting at day 4, hour 15.25 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [1] have treatment 0 starting at day 5, hour 14.75 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [1] have treatment 0 starting at day 6, hour 8.0 using resources [1, 7].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [1] have treatment 0 starting at day 6, hour 12.75 using resources [0, 7].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [1] have treatment 0 starting at day 6, hour 13.5 using resources [0, 7].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 13.75 using resources [0, 16].[0m
[34m2025-01-22 00:24:17,687 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 14.5 using resources [3, 16].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [1, 4, 8] have treatment 9 starting at day 5, hour 12.5 using resources [4].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [1] have treatment 11 starting at day 3, hour 8.0 using resources [0, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [1] have treatment 11 starting at day 5, hour 8.0 using resources [0, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 8.0 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 9.0 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 11.5 using resources [3, 7].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 15.0 using resources [2, 7].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 0 starting at day 0, hour 8.0 using resources [2, 7].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 0 starting at day 1, hour 15.0 using resources [4, 6].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 4 starting at day 1, hour 15.75 using resources [1, 7].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 4 starting at day 5, hour 8.75 using resources [1, 6].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 4 starting at day 5, hour 9.25 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 11.0 using resources [2, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 13.5 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 5 starting at day 1, hour 8.75 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 5 starting at day 2, hour 9.25 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 5 starting at day 2, hour 12.25 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 5 starting at day 2, hour 13.75 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 5 starting at day 5, hour 10.25 using resources [2, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 5 starting at day 6, hour 8.75 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 5 starting at day 6, hour 10.0 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 6 starting at day 2, hour 11.0 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 6 starting at day 3, hour 10.0 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 6 starting at day 5, hour 13.5 using resources [2, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 6 starting at day 6, hour 15.0 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 8 starting at day 4, hour 12.0 using resources [4, 16].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2, 8] have treatment 9 starting at day 1, hour 11.75 using resources [0].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2, 4] have treatment 9 starting at day 6, hour 11.75 using resources [4].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2, 3, 7] have treatment 17 starting at day 4, hour 9.75 using resources [4, 7].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 20 starting at day 0, hour 14.25 using resources [3, 6].[0m
[34m2025-01-22 00:24:17,688 - DEBUG - Patients [2] have treatment 20 starting at day 3, hour 14.0 using resources [3, 5].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [2] have treatment 21 starting at day 0, hour 9.0 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [2] have treatment 21 starting at day 1, hour 14.25 using resources [2, 6].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 0 starting at day 0, hour 9.25 using resources [1, 7].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 0 starting at day 0, hour 13.0 using resources [4, 7].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 0 starting at day 0, hour 15.25 using resources [3, 6].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 5 starting at day 2, hour 13.0 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 5 starting at day 5, hour 9.5 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 5 starting at day 6, hour 11.25 using resources [2, 8].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 6 starting at day 0, hour 14.25 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 6 starting at day 1, hour 15.25 using resources [2, 8].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 6 starting at day 4, hour 14.75 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 6 starting at day 5, hour 15.0 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 6 starting at day 6, hour 14.25 using resources [1, 8].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 8 starting at day 3, hour 15.5 using resources [2, 16].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 8 starting at day 4, hour 12.75 using resources [4, 16].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 8 starting at day 5, hour 10.25 using resources [4, 16].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 10 starting at day 1, hour 9.75 using resources [1, 15].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 10 starting at day 1, hour 10.5 using resources [1, 15].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 10 starting at day 1, hour 11.25 using resources [1, 15].[0m
[34m2025-01-22 00:24:17,689 - DEBUG - Patients [3] have treatment 10 starting at day 1, hour 12.25 using resources [1, 15].[0m
