0.JOB_NAME: MIPSolver_1_a204b87dfd78673f62e1929f5731b532
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-22 00:04:56,637 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:04:56,637 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,638 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,639 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,639 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,639 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,639 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,639 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,639 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,639 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,640 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,640 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,640 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,640 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,640 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,640 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,640 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:04:56,641 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:04:56,641 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:04:56,641 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:04:56,641 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:04:56,641 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:04:56,641 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:04:56,641 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:04:56,642 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:04:56,642 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:04:56,642 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Instance data:[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of patients: 10[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of beds: 10[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Average number of treatments per patient: 53.9[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Average number of treatment per stayed day: 2.9944444444444445[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of treatments: 539[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 8.950000000000003[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 16.450000000000003[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 1.25[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 9.099999999999998[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 1.0[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 1.0[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 3.0[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 8.850000000000001[0m
[34m2025-01-22 00:04:56,642 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 1.1749999999999998[0m
[34m2025-01-22 00:04:56,643 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 8.0[0m
[34m2025-01-22 00:04:56,643 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 5.0[0m
[34m2025-01-22 00:04:56,643 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 0.45[0m
[32m2025-01-22 00:04:56,643 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-22 00:04:56,643 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:04:56,643 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-22 00:04:56,643 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-22 00:04:56,643 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:04:56,643 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:04:56,643 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:04:56,643 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:04:56,643 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:04:56,643 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:04:56,643 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:04:56,643 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:04:56,666 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-22 00:04:57,418 - DEBUG - Variables created.[0m
[34m2025-01-22 00:04:58,320 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:04:58,469 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:04:58,579 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:04:58,579 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:04:58,579 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:04:58,777 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:04:59,101 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:04:59,758 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:04:59,790 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:04:59,797 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,798 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,799 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,800 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,801 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,802 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,802 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,802 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,803 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,803 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,804 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:04:59,804 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-22 00:04:59,944 - INFO - Time to create model: 3.278[0m
[32m2025-01-22 00:04:59,944 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 188056 rows, 125656 columns and 746714 nonzeros
Model fingerprint: 0x43d394f2
Variable types: 2 continuous, 125654 integer (125654 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 104119 rows and 40589 columns
Presolve time: 1.61s
Presolved: 83937 rows, 85067 columns, 424144 nonzeros
Variable types: 0 continuous, 85067 integer (85064 binary)
Root relaxation presolved: 83905 rows, 85099 columns, 413986 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.520000e+03, 11912 iterations, 1.40 seconds (1.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1520.0000000 1520.00000  0.00%     -    3s

Explored 1 nodes (24040 simplex iterations) in 3.99 seconds (5.80 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 1520 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.520000000000e+03, best bound 1.520000000000e+03, gap 0.0000%

User-callback calls 1477, time in user-callback 0.08 sec
[32m2025-01-22 00:05:04,001 - INFO - Optimal solution found.[0m
[34m2025-01-22 00:05:04,002 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 00:05:04,002 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 00:05:04,002 - DEBUG - (SOLVER):Minimize Missing Treatments: 1520.0[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patient 4 is admitted at day 4.[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patient 5 is admitted at day 10.[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patient 6 is admitted at day 14.[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patient 7 is admitted at day 2.[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patient 9 is admitted at day 6.[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patients [0] have treatment 0 starting at day 0, hour 14.25 using resources [0, 5].[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 8.5 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 9.5 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 12.0 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 15.0 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,030 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 9.25 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 2, 8] have treatment 7 starting at day 1, hour 13.0 using resources [4, 9].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 2, 8] have treatment 7 starting at day 3, hour 13.25 using resources [4, 9].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0] have treatment 8 starting at day 2, hour 10.5 using resources [0, 16].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0] have treatment 8 starting at day 2, hour 11.75 using resources [0, 16].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 8.0 using resources [4, 16].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 8] have treatment 9 starting at day 2, hour 9.0 using resources [0].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 2] have treatment 9 starting at day 2, hour 13.25 using resources [0].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 1, hour 8.75 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 2, 7] have treatment 17 starting at day 2, hour 15.0 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 2, 7] have treatment 17 starting at day 4, hour 11.75 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 2, 3] have treatment 17 starting at day 6, hour 10.0 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 2, 3] have treatment 18 starting at day 4, hour 9.5 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 4, 7] have treatment 18 starting at day 5, hour 9.25 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 1, 3] have treatment 18 starting at day 5, hour 10.5 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 2, 7] have treatment 18 starting at day 5, hour 11.25 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0, 3, 4] have treatment 18 starting at day 6, hour 13.5 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0] have treatment 20 starting at day 1, hour 14.5 using resources [3, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0] have treatment 20 starting at day 3, hour 9.75 using resources [3, 7].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 15.25 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 9.0 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 9.5 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [0] have treatment 21 starting at day 6, hour 10.75 using resources [2, 6].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [1] have treatment 3 starting at day 6, hour 8.25 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [1, 2, 8] have treatment 7 starting at day 3, hour 8.75 using resources [4, 9].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [1, 2, 7, 8] have treatment 7 starting at day 5, hour 14.25 using resources [4, 9].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [1] have treatment 8 starting at day 3, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [1] have treatment 8 starting at day 4, hour 14.5 using resources [0, 16].[0m
[34m2025-01-22 00:05:04,031 - DEBUG - Patients [1, 2] have treatment 9 starting at day 4, hour 12.75 using resources [2].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [1, 3, 4, 8] have treatment 11 starting at day 5, hour 12.5 using resources [0, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [1, 2, 4, 9] have treatment 18 starting at day 6, hour 15.25 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 8.0 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 10.75 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [1] have treatment 20 starting at day 5, hour 8.75 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [1] have treatment 20 starting at day 6, hour 10.25 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 13.0 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [1] have treatment 21 starting at day 6, hour 11.25 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2, 3] have treatment 1 starting at day 6, hour 14.25 using resources [4, 5, 10].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 4 starting at day 1, hour 15.0 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 4 starting at day 1, hour 15.25 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 4 starting at day 5, hour 15.75 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 10.25 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 5 starting at day 2, hour 12.0 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 5 starting at day 5, hour 9.75 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 5 starting at day 6, hour 8.25 using resources [2, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 6 starting at day 0, hour 11.25 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 6 starting at day 5, hour 9.0 using resources [2, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 6 starting at day 6, hour 11.75 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 8 starting at day 0, hour 8.25 using resources [0, 16].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2] have treatment 8 starting at day 0, hour 8.75 using resources [0, 16].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2, 8] have treatment 9 starting at day 1, hour 10.5 using resources [0].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [2, 8] have treatment 11 starting at day 0, hour 12.75 using resources [0, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [3] have treatment 5 starting at day 1, hour 10.5 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [3] have treatment 5 starting at day 1, hour 13.0 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [3] have treatment 5 starting at day 1, hour 14.25 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,032 - DEBUG - Patients [3] have treatment 5 starting at day 6, hour 12.5 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 6 starting at day 2, hour 10.0 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 6 starting at day 2, hour 14.5 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 9.75 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 10.75 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 13.5 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 14.75 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 6 starting at day 5, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 6 starting at day 5, hour 13.5 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 11.75 using resources [0, 16].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 14.75 using resources [2, 16].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 11 starting at day 5, hour 11.75 using resources [2, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 11 starting at day 6, hour 9.25 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 20 starting at day 0, hour 10.5 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 20 starting at day 4, hour 12.75 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 13.25 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [3] have treatment 21 starting at day 0, hour 13.75 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 4 starting at day 4, hour 14.25 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 4 starting at day 5, hour 10.75 using resources [1, 5].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 10.25 using resources [1, 6].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 8.0 using resources [2, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 9.5 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 10.25 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 5 starting at day 5, hour 14.75 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 6 starting at day 4, hour 8.75 using resources [2, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 6 starting at day 6, hour 14.5 using resources [1, 8].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 20 starting at day 6, hour 11.5 using resources [3, 6].[0m
[34m2025-01-22 00:05:04,033 - DEBUG - Patients [4] have treatment 21 starting at day 5, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7] have treatment 1 starting at day 2, hour 11.25 using resources [3, 7, 10].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7] have treatment 1 starting at day 2, hour 13.0 using resources [2, 5, 10].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7] have treatment 1 starting at day 6, hour 10.5 using resources [4, 7, 10].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7, 8, 9] have treatment 2 starting at day 6, hour 11.5 using resources [0, 7].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7] have treatment 12 starting at day 2, hour 8.5 using resources [3, 5].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7, 8, 9] have treatment 13 starting at day 6, hour 9.0 using resources [3, 6].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7, 8, 9] have treatment 13 starting at day 6, hour 14.0 using resources [3, 6].[0m
[34m2025-01-22 00:05:04,034 - DEBUG - Patients [7] have treatment 21 starting at day 3, hour 13.5 using resources [2, 5].[0m
