1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
[34m2025-01-01 18:46:31,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:46:31,285 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-01 18:46:31,285 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,285 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,285 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,285 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,286 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,286 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,286 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,286 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,286 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,286 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,286 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,286 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,286 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,286 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,287 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,287 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,287 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,287 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,287 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,287 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,287 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,288 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,289 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,290 - DEBUG - ADD PATIENTS[0m
[34m2025-01-01 18:46:31,290 - DEBUG - Instance data:[0m
[34m2025-01-01 18:46:31,290 - DEBUG - Number of patients: 40[0m
[34m2025-01-01 18:46:31,290 - DEBUG - Number of beds: 40[0m
[34m2025-01-01 18:46:31,290 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-01 18:46:31,290 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-01 18:46:31,290 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-01 18:46:31,290 - DEBUG - Number of resources: 12[0m
[34m2025-01-01 18:46:31,290 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-01 18:46:31,291 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-01 18:46:31,291 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-01 18:46:31,291 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-01 18:46:31,291 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-01 18:46:31,291 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-01 18:46:31,291 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-01 18:46:31,291 - DEBUG - Setting options: Solver[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- number_of_threads to 4 (default)[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- log_to_file to True (default)[0m
[34m2025-01-01 18:46:31,291 - DEBUG -  ---- no_rel_heur_time to 1 (default)[0m
[32m2025-01-01 18:46:31,325 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 18:47:36,715 - DEBUG - Variables created.[0m
[34m2025-01-01 18:47:44,263 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 18:49:27,318 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 18:49:43,550 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 18:49:43,552 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 18:50:02,945 - DEBUG - Constraint (r2) created.[0m
