0.JOB_NAME: MIPSolver_1_765f2349e3e5e20824f08b6ff741b4e7
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': True}
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,510 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,511 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,512 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,513 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,513 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,513 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,513 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,514 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,514 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,514 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:32:35,514 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,514 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,514 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,514 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,514 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,515 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,515 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,515 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,515 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,515 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,515 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,515 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,515 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,515 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,516 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,517 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:32:35,517 - DEBUG - Instance data:[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of patients: 30[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of beds: 30[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 27.449999999999974[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 49.99999999999994[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 3.75[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 27.94999999999999[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 3.25[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 3.25[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.5[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 26.549999999999983[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 3.3500000000000023[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 24.00000000000001[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 15.0[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 1.4999999999999996[0m
[32m2025-01-22 00:32:35,518 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': True, 'log_to_console': True}}[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:32:35,518 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-22 00:32:35,518 - DEBUG -  ---- substitute_x_pmdt to True[0m
[34m2025-01-22 00:32:35,518 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:32:35,518 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:32:35,518 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:32:35,519 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:32:35,519 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:32:35,519 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:32:35,519 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:32:35,519 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:32:35,542 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-22 00:32:37,762 - DEBUG - Variables created.[0m
[34m2025-01-22 00:32:40,536 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:32:40,986 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:32:41,557 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:32:41,558 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:32:41,558 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:32:41,754 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:32:42,940 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:32:43,808 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:32:44,151 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:32:44,243 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,249 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,253 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,253 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,259 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,262 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,262 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,269 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,279 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,288 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,294 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,300 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,300 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,301 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,303 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,303 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,303 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,310 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,316 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,320 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,324 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,331 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,335 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,335 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,340 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,340 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,345 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:32:44,346 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-22 00:32:44,765 - INFO - Time to create model: 9.223[0m
[32m2025-01-22 00:32:44,766 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 436592 rows, 268159 columns and 4354996 nonzeros
Model fingerprint: 0x8147ab74
Variable types: 2 continuous, 268157 integer (268157 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 201446 rows and 37722 columns (presolve time = 5s) ...
Presolve removed 201509 rows and 38972 columns (presolve time = 10s) ...
Presolve removed 203329 rows and 38964 columns
Presolve time: 14.83s
Presolved: 233263 rows, 229195 columns, 3065324 nonzeros
Variable types: 0 continuous, 229195 integer (229186 binary)
Root relaxation presolved: 233164 rows, 229294 columns, 2894414 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.12s

Barrier statistics:
 Dense cols : 17
 AA' NZ     : 7.261e+06
 Factor NZ  : 3.034e+07 (roughly 400 MB of memory)
 Factor Ops : 7.033e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.41326477e+08 -8.07114979e+05  2.59e+07 1.50e+00  1.30e+03    23s
   1  -1.08610042e+08 -8.34832909e+05  1.99e+07 3.59e+00  1.01e+03    24s
   2  -8.93061573e+07 -8.71962276e+05  1.64e+07 3.57e+00  8.39e+02    24s
   3  -7.34687561e+07 -9.80558620e+05  1.35e+07 2.45e+00  6.95e+02    25s
   4  -4.82405390e+07 -1.16890723e+06  8.86e+06 3.46e-01  4.64e+02    25s
   5  -1.01076672e+07 -1.22841707e+06  1.86e+06 7.58e-02  1.04e+02    26s
   6  -9.08825547e+05 -1.02956387e+06  1.68e+05 4.77e-03  1.05e+01    26s
   7  -6.82468701e+05 -8.17560505e+05  1.26e+05 2.95e-03  7.60e+00    27s
   8  -4.10820285e+05 -7.77795759e+05  7.64e+04 2.57e-03  4.99e+00    27s
   9  -3.18848436e+05 -5.38262411e+05  5.95e+04 1.55e-03  3.57e+00    28s
  10  -1.73935254e+05 -4.71186702e+05  3.29e+04 1.28e-03  2.21e+00    28s
  11  -8.96171486e+04 -2.96886509e+05  1.74e+04 5.87e-04  1.20e+00    29s
  12  -4.52396092e+04 -1.82286073e+05  9.27e+03 3.07e-04  6.49e-01    29s
  13  -3.68523586e+04 -1.61610266e+05  7.72e+03 2.75e-04  5.51e-01    30s
  14  -3.02812850e+04 -1.26040110e+05  6.49e+03 2.02e-04  4.40e-01    30s
  15  -2.17583368e+04 -8.39402858e+04  4.90e+03 1.37e-04  3.04e-01    31s
  16  -1.44415654e+04 -6.95716270e+04  3.55e+03 1.18e-04  2.32e-01    31s
  17  -8.37061205e+03 -4.96710143e+04  2.42e+03 7.29e-05  1.59e-01    32s
  18  -3.09254011e+03 -3.28844370e+04  1.44e+03 5.22e-05  9.98e-02    32s
  19   2.13669531e+03 -1.65900971e+04  4.82e+02 2.73e-05  4.51e-02    33s
  20   4.22920472e+03 -8.56724246e+03  9.55e+01 1.48e-05  2.25e-02    33s
  21   4.69727628e+03 -1.71892829e+02  8.89e+00 4.16e-06  7.68e-03    33s
  22   4.73348181e+03  4.24585619e+03  2.05e+00 3.24e-07  7.73e-04    34s
  23   4.74400252e+03  4.70049080e+03  1.39e-03 2.17e-07  6.72e-05    34s
  24   4.74400001e+03  4.74383965e+03  2.41e-11 2.40e-09  2.48e-07    35s
  25   4.74400000e+03  4.74400000e+03  4.75e-11 1.82e-12  2.59e-13    35s

Barrier solved model in 25 iterations and 34.93 seconds (52.21 work units)
Optimal objective 4.74400000e+03


Root crossover log...

    6759 DPushes remaining with DInf 0.0000000e+00                35s
       0 DPushes remaining with DInf 0.0000000e+00                35s

  191480 PPushes remaining with PInf 0.0000000e+00                35s
   90997 PPushes remaining with PInf 0.0000000e+00                40s
   65084 PPushes remaining with PInf 0.0000000e+00                45s
   52074 PPushes remaining with PInf 4.0990414e-06                50s
   41234 PPushes remaining with PInf 0.0000000e+00                55s
   32434 PPushes remaining with PInf 0.0000000e+00                60s
   26002 PPushes remaining with PInf 0.0000000e+00                65s
   19079 PPushes remaining with PInf 0.0000000e+00                70s
   15639 PPushes remaining with PInf 0.0000000e+00                75s
   10101 PPushes remaining with PInf 0.0000000e+00                80s
    6115 PPushes remaining with PInf 0.0000000e+00                85s
    2683 PPushes remaining with PInf 0.0000000e+00                90s
       0 PPushes remaining with PInf 0.0000000e+00                95s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4881836e-09     95s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  191557    4.7440000e+03   0.000000e+00   0.000000e+00     96s
Concurrent spin time: 15.43s (can be avoided by choosing Method=3)

Solved with barrier
  191557    4.7440000e+03   0.000000e+00   0.000000e+00    111s

Root relaxation: objective 4.744000e+03, 191557 iterations, 91.77 seconds (128.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4744.00000    0 17039          - 4744.00000      -     -  592s
     0     0 4744.00000    0 11365          - 4744.00000      -     -  760s
     0     0 4744.00000    0 11365          - 4744.00000      -     -  766s
     0     0 4744.00000    0 11365          - 4744.00000      -     -  771s
     0     0 4744.00000    0 11365          - 4744.00000      -     -  778s
     0     0 4744.00000    0 11459          - 4744.00000      -     -  797s
     0     0 4744.00000    0 10351          - 4744.00000      -     - 1600s
     0     0 4744.00000    0 10351          - 4744.00000      -     - 2053s
     0     0 4744.00000    0 10351          - 4744.00000      -     - 2058s
     0     0 4744.00000    0 10351          - 4744.00000      -     - 2062s
     0     0 4744.00000    0 10351          - 4744.00000      -     - 2067s
     0     0 4744.00000    0 10351          - 4744.00000      -     - 2072s
     0     0 4744.00000    0 10351          - 4744.00000      -     - 2079s
     0     2 4744.00000    0 10351          - 4744.00000      -     - 3491s
     1     4 4744.00000    1 10082          - 4744.00000      - 26346 3547s
