1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 4
Set parameter Cuts to value 0
Set parameter NoRelHeurTime to value 1
[34m2025-01-01 14:46:31,729 - DEBUG - Variables created.[0m
[34m2025-01-01 14:46:37,958 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-01 14:47:59,416 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-01 14:48:32,817 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-01 14:48:32,818 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-01 14:49:51,068 - DEBUG - Constraint (r2) created.[0m
