0.JOB_NAME: MIPSolver_1_ffeceee8af5f4f54de5e217bb0e25a80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-22 00:00:22,902 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD RESOURCES[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,902 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,903 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,903 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,903 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,903 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,903 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,903 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,903 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,903 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,903 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,904 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,904 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,904 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,905 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,905 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,905 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,905 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-22 00:00:22,905 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:22,905 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:22,905 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:22,905 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:22,905 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:22,906 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:22,906 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:22,906 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:22,906 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:22,906 - DEBUG - ADD PATIENTS[0m
[34m2025-01-22 00:00:22,906 - DEBUG - Instance data:[0m
[34m2025-01-22 00:00:22,906 - DEBUG - Number of patients: 10[0m
[34m2025-01-22 00:00:22,906 - DEBUG - Number of beds: 10[0m
[34m2025-01-22 00:00:22,906 - DEBUG - Average number of treatments per patient: 53.9[0m
[34m2025-01-22 00:00:22,906 - DEBUG - Average number of treatment per stayed day: 2.9944444444444445[0m
[34m2025-01-22 00:00:22,906 - DEBUG - Number of treatments: 539[0m
[34m2025-01-22 00:00:22,906 - DEBUG - Number of resources: 17[0m
[34m2025-01-22 00:00:22,906 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 8.950000000000003[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 16.450000000000003[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 1.25[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 9.099999999999998[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 1.0[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 1.0[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 3.0[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 8.850000000000001[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 1.1749999999999998[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 8.0[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 5.0[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 0.45[0m
[32m2025-01-22 00:00:22,907 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': False, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-22 00:00:22,907 - DEBUG -  ---- use_lazy_constraints to False[0m
[34m2025-01-22 00:00:22,907 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-22 00:00:22,907 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-22 00:00:22,907 - DEBUG - Setting options: Solver[0m
[34m2025-01-22 00:00:22,907 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-22 00:00:22,907 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-22 00:00:22,907 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-22 00:00:22,907 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-22 00:00:22,907 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-22 00:00:22,907 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-22 00:00:22,930 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
[34m2025-01-22 00:00:23,709 - DEBUG - Variables created.[0m
[34m2025-01-22 00:00:25,295 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-22 00:00:25,440 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-22 00:00:25,546 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-22 00:00:25,546 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-22 00:00:25,546 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-22 00:00:25,739 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-22 00:00:26,074 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-22 00:00:26,713 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-22 00:00:26,740 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-22 00:00:26,747 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,748 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,749 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,750 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,752 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,752 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,752 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,752 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,753 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,754 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,754 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-22 00:00:26,754 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-22 00:00:31,597 - DEBUG - New patient index seen: 1[0m
[34m2025-01-22 00:00:34,045 - DEBUG - New patient index seen: 2[0m
[34m2025-01-22 00:00:37,332 - DEBUG - New patient index seen: 3[0m
[34m2025-01-22 00:00:39,038 - DEBUG - New patient index seen: 4[0m
[34m2025-01-22 00:00:39,766 - DEBUG - New patient index seen: 5[0m
[34m2025-01-22 00:00:39,767 - DEBUG - New patient index seen: 6[0m
[34m2025-01-22 00:00:39,767 - DEBUG - New patient index seen: 7[0m
[34m2025-01-22 00:00:40,805 - DEBUG - New patient index seen: 8[0m
[34m2025-01-22 00:00:40,927 - DEBUG - New patient index seen: 9[0m
[34m2025-01-22 00:00:40,927 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-22 00:00:40,978 - INFO - Time to create model: 18.047[0m
[32m2025-01-22 00:00:40,978 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1177462 rows, 125656 columns and 4254086 nonzeros
Model fingerprint: 0xfb531fbb
Variable types: 2 continuous, 125654 integer (125654 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 766903 rows and 34726 columns (presolve time = 5s) ...
Presolve removed 778210 rows and 37029 columns (presolve time = 10s) ...
Presolve removed 789357 rows and 40603 columns
Presolve time: 14.98s
Presolved: 388105 rows, 85053 columns, 1596140 nonzeros
Variable types: 0 continuous, 85053 integer (85053 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.83s

Barrier performed 0 iterations in 22.37 seconds (18.73 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 3.05s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.520000e+03, 9275 iterations, 5.84 seconds (2.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1520.0000000 1520.00000  0.00%     -   34s

Explored 1 nodes (29117 simplex iterations) in 34.70 seconds (35.75 work units)
Thread count was 8 (of 96 available processors)

Solution count 1: 1520 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.520000000000e+03, best bound 1.520000000000e+03, gap 0.0000%
[32m2025-01-22 00:01:15,992 - INFO - Optimal solution found.[0m
[34m2025-01-22 00:01:15,993 - DEBUG - Sub Objectives:[0m
[34m2025-01-22 00:01:15,993 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-22 00:01:15,993 - DEBUG - (SOLVER):Minimize Missing Treatments: 1520.0[0m
[34m2025-01-22 00:01:16,022 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patient 4 is admitted at day 4.[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patient 5 is admitted at day 10.[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patient 6 is admitted at day 14.[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patient 7 is admitted at day 2.[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patient 9 is admitted at day 6.[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 8.25 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 13.75 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 0, hour 14.5 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 9.5 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 1, hour 11.75 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 9.25 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 11.5 using resources [1, 7].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 12.25 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 2, hour 13.0 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0, 1] have treatment 3 starting at day 6, hour 9.75 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 6, hour 14.5 using resources [2, 7].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 3 starting at day 6, hour 15.25 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 10.0 using resources [0, 16].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 10.5 using resources [0, 16].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 8.5 using resources [0, 16].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0, 2, 8] have treatment 9 starting at day 1, hour 10.5 using resources [0].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0, 2, 4] have treatment 9 starting at day 5, hour 9.0 using resources [0].[0m
[34m2025-01-22 00:01:16,023 - DEBUG - Patients [0, 1, 2, 4, 8] have treatment 9 starting at day 5, hour 11.25 using resources [0].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0, 1, 3, 7, 8] have treatment 11 starting at day 5, hour 8.0 using resources [0, 8].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0, 1, 2, 3, 8] have treatment 11 starting at day 5, hour 14.75 using resources [0, 8].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0, 1, 3, 4, 8] have treatment 11 starting at day 6, hour 8.75 using resources [0, 8].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0, 1, 3, 7, 8] have treatment 11 starting at day 6, hour 10.5 using resources [0, 8].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0] have treatment 20 starting at day 1, hour 15.25 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0] have treatment 20 starting at day 2, hour 8.0 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0] have treatment 20 starting at day 5, hour 10.25 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0] have treatment 21 starting at day 3, hour 12.0 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0] have treatment 21 starting at day 3, hour 12.5 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0] have treatment 21 starting at day 4, hour 10.0 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [0] have treatment 21 starting at day 4, hour 10.5 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [1, 4] have treatment 0 starting at day 4, hour 13.5 using resources [2, 6].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [1] have treatment 8 starting at day 3, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [1] have treatment 8 starting at day 5, hour 15.5 using resources [0, 16].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [1, 2, 4, 7, 8] have treatment 11 starting at day 6, hour 8.0 using resources [0, 8].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [1] have treatment 20 starting at day 3, hour 9.5 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [1] have treatment 20 starting at day 3, hour 11.0 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [1] have treatment 20 starting at day 4, hour 8.25 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [1] have treatment 21 starting at day 3, hour 8.75 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 9.25 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 13.0 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [2] have treatment 4 starting at day 4, hour 8.0 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [2] have treatment 4 starting at day 4, hour 13.5 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [2] have treatment 4 starting at day 5, hour 8.0 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 9.0 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [2] have treatment 5 starting at day 0, hour 10.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,024 - DEBUG - Patients [2] have treatment 5 starting at day 1, hour 8.75 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 5 starting at day 2, hour 10.75 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 5 starting at day 3, hour 10.5 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 5 starting at day 3, hour 11.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 5 starting at day 6, hour 13.0 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 5 starting at day 6, hour 13.75 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 6 starting at day 0, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 6 starting at day 1, hour 13.0 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 6 starting at day 1, hour 13.75 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 6 starting at day 1, hour 14.5 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 6 starting at day 2, hour 13.75 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 6 starting at day 3, hour 12.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 6 starting at day 3, hour 13.75 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 6 starting at day 6, hour 15.25 using resources [2, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 8 starting at day 0, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 8 starting at day 0, hour 8.5 using resources [0, 16].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2, 3, 7, 8] have treatment 10 starting at day 6, hour 12.25 using resources [1, 12].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [2] have treatment 21 starting at day 5, hour 14.25 using resources [2, 6].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 5 starting at day 0, hour 11.5 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 5 starting at day 0, hour 12.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 5 starting at day 0, hour 13.0 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 5 starting at day 1, hour 9.5 using resources [2, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 5 starting at day 4, hour 8.0 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 5 starting at day 4, hour 15.0 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 6 starting at day 1, hour 10.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 6 starting at day 1, hour 11.0 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 6 starting at day 1, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 6 starting at day 2, hour 14.5 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 6 starting at day 2, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 9.0 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,025 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 9.75 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 14.5 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [3] have treatment 6 starting at day 3, hour 15.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [3] have treatment 6 starting at day 5, hour 10.5 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [3] have treatment 6 starting at day 5, hour 11.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 9.0 using resources [0, 16].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [3] have treatment 8 starting at day 0, hour 9.5 using resources [0, 16].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [3] have treatment 8 starting at day 1, hour 8.0 using resources [0, 16].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [3] have treatment 20 starting at day 6, hour 9.5 using resources [3, 6].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [3] have treatment 20 starting at day 6, hour 11.25 using resources [3, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [3] have treatment 21 starting at day 5, hour 15.5 using resources [2, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 12.0 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 14.75 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [4] have treatment 4 starting at day 6, hour 15.0 using resources [1, 5].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 9.5 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 10.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 12.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [4] have treatment 5 starting at day 4, hour 14.25 using resources [1, 8].[0m
[34m2025-01-22 00:01:16,026 - DEBUG - Patients [4] have treatment 21 starting at day 5, hour 8.5 using resources [2, 5].[0m
