1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
[34m2025-01-07 03:58:09,063 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:58:09,063 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,064 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,065 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,065 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,065 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,065 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,065 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,065 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,065 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,065 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,065 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,066 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,066 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,066 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,066 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,067 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,068 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Instance data:[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Number of patients: 40[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Number of beds: 40[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Number of resources: 12[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-07 03:58:09,068 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 03:58:09,068 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 03:58:09,068 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 03:58:09,069 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 03:58:09,069 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 03:58:09,069 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 03:58:09,069 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 03:58:09,069 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 03:58:09,069 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 03:58:09,069 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 03:58:09,069 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 03:58:09,069 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 03:58:09,069 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 03:58:09,069 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 03:58:09,101 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-07 03:59:13,163 - DEBUG - Variables created.[0m
[34m2025-01-07 03:59:20,381 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 04:00:57,272 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 04:01:13,304 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 04:01:13,306 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 04:01:31,845 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 04:01:39,584 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 04:02:44,300 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 04:02:44,473 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 04:03:00,866 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 04:03:00,867 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-07 04:03:20,016 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-07 04:03:25,720 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 04:03:31,727 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 04:03:32,901 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-07 04:03:33,212 - DEBUG - Constraint (symmetry) created.[0m
