1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
[34m2025-01-07 03:17:36,444 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:17:36,444 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:17:36,445 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,445 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,445 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,445 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,445 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,445 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,445 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,445 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,445 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,446 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,446 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,446 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,446 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,446 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,446 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,446 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,446 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,446 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,447 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,447 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,447 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,447 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,447 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,447 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,447 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,447 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,448 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,448 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,449 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,450 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,450 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:17:36,450 - DEBUG - Instance data:[0m
[34m2025-01-07 03:17:36,450 - DEBUG - Number of patients: 40[0m
[34m2025-01-07 03:17:36,450 - DEBUG - Number of beds: 40[0m
[34m2025-01-07 03:17:36,450 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-07 03:17:36,450 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-07 03:17:36,450 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-07 03:17:36,450 - DEBUG - Number of resources: 9[0m
[34m2025-01-07 03:17:36,450 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 03:17:36,450 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-07 03:17:36,450 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-07 03:17:36,451 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-07 03:17:36,451 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-07 03:17:36,451 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 03:17:36,451 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 03:17:36,451 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 03:17:36,451 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 03:17:36,493 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-07 03:18:55,286 - DEBUG - Variables created.[0m
[34m2025-01-07 03:19:03,292 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 03:20:44,527 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 03:21:42,184 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 03:21:42,185 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 03:22:41,667 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 03:22:52,471 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 03:24:01,601 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 03:24:01,911 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 03:24:14,501 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 03:24:14,502 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-07 03:24:21,781 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-07 03:24:27,638 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 03:24:33,263 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 03:24:34,474 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-07 03:24:35,011 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-07 03:31:23,003 - INFO - Time to create model: 826.509[0m
[32m2025-01-07 03:31:23,005 - INFO - Solving model: MIPSolver3[0m
