1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
[34m2025-01-07 04:52:30,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:52:30,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:52:30,496 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,497 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,497 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,497 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,497 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,497 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,497 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,497 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,497 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,497 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,501 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,501 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,501 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,501 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,501 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,501 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,501 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,501 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,501 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Instance data:[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Number of patients: 40[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Number of beds: 40[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Number of resources: 9[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-07 04:52:30,502 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 04:52:30,502 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 04:52:30,502 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 04:52:30,502 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 04:52:30,502 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 04:52:30,502 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 04:52:30,502 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 04:52:30,503 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 04:52:30,503 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 04:52:30,503 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 04:52:30,503 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 04:52:30,503 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 04:52:30,503 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 04:52:30,544 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-07 04:53:40,967 - DEBUG - Variables created.[0m
[34m2025-01-07 04:53:47,936 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 04:55:24,430 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 04:56:15,267 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 04:56:15,268 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 04:57:11,642 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 04:57:21,798 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 04:58:30,865 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 04:58:31,154 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 04:58:42,335 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 04:58:42,335 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-07 04:58:48,570 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-07 04:58:53,737 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 04:58:59,360 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 04:59:00,484 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-07 04:59:00,989 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-07 05:04:19,030 - INFO - Time to create model: 708.486[0m
[32m2025-01-07 05:04:19,031 - INFO - Solving model: MIPSolver3[0m
