1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
Set parameter Cuts to value 0
[34m2025-01-07 02:39:56,700 - DEBUG - Variables created.[0m
[34m2025-01-07 02:40:03,265 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 02:41:28,774 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 02:42:01,134 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 02:42:01,135 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 02:43:25,107 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 02:43:39,956 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 02:44:37,833 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 02:44:38,200 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 02:44:49,218 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 02:44:49,218 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-07 02:45:03,542 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-07 02:45:07,695 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 02:45:12,187 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 02:45:14,411 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-07 02:45:15,041 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-07 02:47:37,014 - INFO - Time to create model: 537.233[0m
[32m2025-01-07 02:47:37,014 - INFO - Solving model: MIPSolver3[0m
