1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
Set parameter Cuts to value 0
[34m2025-01-07 04:53:17,933 - DEBUG - Variables created.[0m
[34m2025-01-07 04:53:24,581 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 04:54:51,672 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 04:55:26,024 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 04:55:26,025 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 04:56:52,562 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 04:57:08,722 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 04:58:12,597 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 04:58:12,979 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 04:58:24,296 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 04:58:24,297 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-07 04:58:39,338 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-07 04:58:43,902 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 04:58:48,670 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 04:58:51,068 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-07 04:58:51,744 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-07 05:01:24,729 - INFO - Time to create model: 566.151[0m
[32m2025-01-07 05:01:24,731 - INFO - Solving model: MIPSolver3[0m
