1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
[34m2025-01-07 02:42:52,739 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:42:52,739 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:42:52,739 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,739 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,739 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,739 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,739 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,740 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,740 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,740 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,740 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,740 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,740 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,740 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,740 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,740 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,741 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,741 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,741 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,741 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,741 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,741 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,741 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,743 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,743 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,743 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,743 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,743 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,743 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,743 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,744 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,744 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,744 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,744 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,744 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,744 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,744 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,744 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,745 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,745 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,745 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,745 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:42:52,745 - DEBUG - Instance data:[0m
[34m2025-01-07 02:42:52,745 - DEBUG - Number of patients: 40[0m
[34m2025-01-07 02:42:52,745 - DEBUG - Number of beds: 40[0m
[34m2025-01-07 02:42:52,745 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-07 02:42:52,745 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-07 02:42:52,745 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-07 02:42:52,745 - DEBUG - Number of resources: 12[0m
[34m2025-01-07 02:42:52,746 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 02:42:52,746 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-07 02:42:52,746 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-07 02:42:52,746 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-07 02:42:52,746 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-07 02:42:52,746 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 02:42:52,746 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 02:42:52,746 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 02:42:52,746 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 02:42:52,785 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-07 02:44:05,532 - DEBUG - Variables created.[0m
[34m2025-01-07 02:44:13,777 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 02:46:11,475 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 02:46:30,736 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 02:46:30,738 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 02:46:53,081 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 02:47:02,051 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 02:48:18,573 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 02:48:18,776 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 02:48:36,664 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 02:48:36,665 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-07 02:48:58,006 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-07 02:49:04,105 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 02:49:10,864 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 02:49:12,286 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-07 02:49:12,652 - DEBUG - Constraint (symmetry) created.[0m
