1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
Set parameter Cuts to value 0
[34m2025-01-07 03:48:40,966 - DEBUG - Variables created.[0m
[34m2025-01-07 03:48:47,323 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 03:50:14,145 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 03:50:46,618 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 03:50:46,621 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 03:52:09,332 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 03:52:23,743 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 03:53:22,136 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 03:53:22,505 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 03:53:33,400 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 03:53:33,400 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-07 03:53:47,558 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-07 03:53:51,659 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 03:53:56,113 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-07 03:53:58,352 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-07 03:53:59,001 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-07 03:56:32,134 - INFO - Time to create model: 550.554[0m
[32m2025-01-07 03:56:32,137 - INFO - Solving model: MIPSolver3[0m
