1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
[34m2025-01-07 01:07:47,048 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,048 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,048 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,048 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,048 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,048 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,048 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,048 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,048 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,048 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,049 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,049 - DEBUG - Instance data:[0m
[34m2025-01-07 01:07:47,049 - DEBUG - Number of patients: 24[0m
[34m2025-01-07 01:07:47,051 - DEBUG - Number of beds: 40[0m
[34m2025-01-07 01:07:47,051 - DEBUG - Average number of treatments per patient: 27.875[0m
[34m2025-01-07 01:07:47,051 - DEBUG - Average number of treatment per stayed day: 1.9970149253731344[0m
[34m2025-01-07 01:07:47,051 - DEBUG - Number of treatments: 669[0m
[34m2025-01-07 01:07:47,051 - DEBUG - Number of resources: 9[0m
[34m2025-01-07 01:07:47,051 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 01:07:47,051 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 22.554166666666664[0m
[34m2025-01-07 01:07:47,052 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 44.96666666666667[0m
[34m2025-01-07 01:07:47,052 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 16.5[0m
[34m2025-01-07 01:07:47,052 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 12.4375[0m
[32m2025-01-07 01:07:47,052 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 01:07:47,052 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 01:07:47,052 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 01:07:47,052 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 01:07:47,128 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-07 01:09:05,835 - DEBUG - Variables created.[0m
[34m2025-01-07 01:09:13,256 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 01:11:04,728 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 01:11:48,868 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 01:11:48,869 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 01:12:53,274 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 01:13:05,474 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 01:14:16,038 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 01:14:16,369 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 01:14:28,369 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 01:14:28,370 - DEBUG - Constraint (r7) created.[0m
