1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
[34m2025-01-07 02:38:05,124 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,124 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,124 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,124 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,124 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,124 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,125 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,126 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,128 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,128 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,128 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,128 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,128 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Instance data:[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Number of patients: 30[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Number of beds: 40[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Average number of treatments per patient: 26.5[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Average number of treatment per stayed day: 2.2910662824207493[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Number of treatments: 795[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Number of resources: 10[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 22.441666666666695[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 41.99166666666666[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 15.5[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 6.75[0m
[32m2025-01-07 02:38:05,129 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 02:38:05,129 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 02:38:05,129 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 02:38:05,129 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 02:38:05,130 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 02:38:05,130 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 02:38:05,130 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 02:38:05,130 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 02:38:05,130 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 02:38:05,130 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 02:38:05,130 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 02:38:05,130 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 02:38:05,130 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 02:38:05,230 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-07 02:39:44,632 - DEBUG - Variables created.[0m
[34m2025-01-07 02:39:54,163 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 02:41:54,559 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 02:42:44,195 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 02:42:44,196 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 02:44:23,067 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 02:44:39,780 - DEBUG - Constraint (r3) created.[0m
