1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
[34m2025-01-07 02:15:10,131 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,131 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:15:10,132 - DEBUG - Instance data:[0m
[34m2025-01-07 02:15:10,132 - DEBUG - Number of patients: 24[0m
[34m2025-01-07 02:15:10,133 - DEBUG - Number of beds: 40[0m
[34m2025-01-07 02:15:10,133 - DEBUG - Average number of treatments per patient: 27.875[0m
[34m2025-01-07 02:15:10,133 - DEBUG - Average number of treatment per stayed day: 1.9970149253731344[0m
[34m2025-01-07 02:15:10,133 - DEBUG - Number of treatments: 669[0m
[34m2025-01-07 02:15:10,133 - DEBUG - Number of resources: 9[0m
[34m2025-01-07 02:15:10,133 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 02:15:10,133 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 22.554166666666664[0m
[34m2025-01-07 02:15:10,133 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 44.96666666666667[0m
[34m2025-01-07 02:15:10,133 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 16.5[0m
[34m2025-01-07 02:15:10,133 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 12.4375[0m
[32m2025-01-07 02:15:10,133 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 02:15:10,134 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 02:15:10,134 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 02:15:10,134 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 02:15:10,198 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-07 02:16:18,975 - DEBUG - Variables created.[0m
[34m2025-01-07 02:16:25,653 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 02:18:06,789 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 02:18:45,149 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 02:18:45,151 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 02:19:38,578 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 02:19:49,854 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 02:20:54,316 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 02:20:54,596 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 02:21:05,265 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 02:21:05,265 - DEBUG - Constraint (r7) created.[0m
