0.JOB_NAME: MIPSolver_1_3f6e65dd80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:12:09,037 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,037 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,037 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,040 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,040 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,040 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,040 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,040 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,040 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:12:09,040 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,040 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,040 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:12:09,043 - DEBUG - Instance data:[0m
[34m2025-01-24 01:12:09,044 - DEBUG - 0[0m
[34m2025-01-24 01:12:09,044 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:12:09,126 - DEBUG - 1[0m
[34m2025-01-24 01:12:09,126 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:12:09,126 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:12:09,126 - DEBUG - 2[0m
[34m2025-01-24 01:12:09,126 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:12:09,126 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:12:09,127 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:12:09,127 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:12:09,127 - DEBUG - 3[0m
[34m2025-01-24 01:12:09,127 - DEBUG - 4[0m
[34m2025-01-24 01:12:09,127 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:12:09,127 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:12:09,127 - DEBUG - 5[0m
[34m2025-01-24 01:12:09,127 - DEBUG - 6[0m
[34m2025-01-24 01:12:09,127 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:12:09,127 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 01:12:09,127 - DEBUG - 7[0m
[34m2025-01-24 01:12:09,127 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:12:09,143 - DEBUG - 8[0m
[34m2025-01-24 01:12:09,143 - DEBUG - 9[0m
[34m2025-01-24 01:12:09,143 - DEBUG - 10[0m
[34m2025-01-24 01:12:09,143 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:12:09,143 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:12:09,144 - DEBUG - 11[0m
[34m2025-01-24 01:12:09,144 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:12:09,152 - DEBUG - 12[0m
[34m2025-01-24 01:12:09,152 - DEBUG - 13[0m
[34m2025-01-24 01:12:09,152 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:12:09,156 - DEBUG - 14[0m
[34m2025-01-24 01:12:09,156 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:12:09,160 - DEBUG - 15[0m
[34m2025-01-24 01:12:09,160 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:12:09,164 - DEBUG - 16[0m
[34m2025-01-24 01:12:09,164 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 39.15138888888887[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 89.82361111111109[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 125.67916666666669[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.25[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.25[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.91666666666667[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 96.425[0m
[34m2025-01-24 01:12:09,168 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.123611111111113[0m
[34m2025-01-24 01:12:09,169 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 45.50000000000001[0m
[34m2025-01-24 01:12:09,169 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.111111111111114[0m
[34m2025-01-24 01:12:09,169 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.583333333333332[0m
[32m2025-01-24 01:12:09,169 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:12:09,169 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:12:09,169 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:12:09,169 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:12:09,169 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:12:09,169 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:12:09,169 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:12:09,169 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:12:09,169 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:12:09,169 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:12:09,169 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:12:09,169 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:12:09,185 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:12:10,809 - DEBUG - Variables created.[0m
[34m2025-01-24 01:12:13,186 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:12:13,507 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:12:13,656 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:12:13,657 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:12:13,657 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:12:13,744 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:12:14,570 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:12:15,246 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:12:15,301 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:12:15,317 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,317 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,318 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,318 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,319 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,319 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,320 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,320 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,321 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,321 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,321 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,322 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,323 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,324 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,324 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,324 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,326 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,327 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,328 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,328 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,329 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,329 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,329 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,330 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,330 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,331 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,331 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,332 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:12:15,332 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:12:15,888 - INFO - Time to create model: 6.703[0m
[32m2025-01-24 01:12:15,888 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 371396 rows, 282319 columns and 1649476 nonzeros
Model fingerprint: 0x65cc449a
Variable types: 2 continuous, 282317 integer (282317 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 248982 rows and 135915 columns
Presolve time: 3.09s
Presolved: 122414 rows, 146404 columns, 666816 nonzeros
Variable types: 0 continuous, 146404 integer (146399 binary)
Root relaxation presolved: 122265 rows, 146553 columns, 649017 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.24s

Barrier statistics:
 AA' NZ     : 1.667e+06
 Factor NZ  : 1.057e+07 (roughly 200 MB of memory)
 Factor Ops : 2.189e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -7.09708510e+06 -5.32914524e+05  2.19e+05 8.48e-01  4.16e+02     5s
   1  -5.50931294e+06 -5.57932387e+05  1.70e+05 3.16e+00  3.30e+02     5s
   2  -3.98355963e+06 -5.81333038e+05  1.24e+05 3.46e+00  2.45e+02     5s
   3  -1.77669579e+06 -7.20414330e+05  5.53e+04 6.65e-02  1.13e+02     5s
   4  -1.59981822e+05 -6.21578989e+05  5.12e+03 3.27e-13  1.16e+01     5s
   5  -6.14476153e+04 -5.08495422e+05  2.06e+03 1.42e-13  5.14e+00     5s
   6  -4.31106897e+04 -3.73370205e+05  1.49e+03 1.07e-13  3.50e+00     5s
   7  -2.60108961e+04 -2.95466578e+05  9.62e+02 6.71e-14  2.32e+00     5s
   8  -1.43718446e+04 -2.31680201e+05  5.99e+02 1.07e-13  1.52e+00     5s
   9  -9.52535042e+03 -1.86357894e+05  4.47e+02 1.21e-13  1.15e+00     5s
  10  -6.58884005e+03 -1.42310345e+05  3.51e+02 8.17e-14  8.72e-01     6s
  11  -3.06592494e+03 -1.05975485e+05  2.35e+02 5.73e-14  6.00e-01     6s
  12  -4.97622894e+02 -7.99367362e+04  1.49e+02 4.09e-14  4.06e-01     6s
  13   1.20915220e+03 -4.63926333e+04  9.18e+01 3.29e-14  2.34e-01     6s
  14   2.56965770e+03 -3.07198963e+04  4.65e+01 2.84e-14  1.37e-01     6s
  15   3.14628366e+03 -1.97576081e+04  2.75e+01 1.78e-14  8.56e-02     6s
  16   3.66484113e+03 -1.19683947e+04  1.06e+01 1.49e-14  4.91e-02     6s
  17   3.80112186e+03 -3.78383181e+03  6.07e+00 1.87e-14  2.28e-02     6s
  18   3.86672957e+03 -3.29601936e+02  3.91e+00 7.11e-15  1.23e-02     6s
  19   3.98249869e+03  1.66721447e+03  2.92e-01 7.11e-15  6.12e-03     6s
  20   3.98605917e+03  3.72741751e+03  6.87e-02 7.11e-15  6.83e-04     7s
  21   3.98799026e+03  3.97113527e+03  5.18e-04 5.33e-15  4.41e-05     7s
  22   3.98800000e+03  3.98799981e+03  1.92e-09 1.32e-14  4.95e-10     7s
  23   3.98800000e+03  3.98800000e+03  3.75e-12 7.11e-15  5.22e-16     7s

Barrier solved model in 23 iterations and 6.80 seconds (9.20 work units)
Optimal objective 3.98800000e+03


Root crossover log...

    6868 DPushes remaining with DInf 0.0000000e+00                 7s
       0 DPushes remaining with DInf 0.0000000e+00                 7s

  120747 PPushes remaining with PInf 0.0000000e+00                 7s
   15278 PPushes remaining with PInf 0.0000000e+00                10s
    1815 PPushes remaining with PInf 0.0000000e+00                15s
       0 PPushes remaining with PInf 0.0000000e+00                16s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.3039855e-10     17s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  120783    3.9880000e+03   0.000000e+00   0.000000e+00     17s
Concurrent spin time: 6.93s (can be avoided by choosing Method=3)

Solved with barrier
  120783    3.9880000e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 3.988000e+03, 120783 iterations, 19.91 seconds (26.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3988.00000    0 18795          - 3988.00000      -     -  121s
     0     0 3988.00000    0 14771          - 3988.00000      -     -  236s
     0     0 3988.00000    0 14677          - 3988.00000      -     -  243s
     0     0 3988.00000    0 13127          - 3988.00000      -     -  504s
     0     0 3988.00000    0 13052          - 3988.00000      -     -  510s
     0     0 3988.00000    0 10779          - 3988.00000      -     -  826s
     0     0 3988.00000    0 10964          - 3988.00000      -     -  828s
     0     0 3988.00000    0  124          - 3988.00000      -     - 1077s
H    0     0                    4012.0000000 3988.00000  0.60%     - 1078s
H    0     0                    4000.0000000 3988.00000  0.30%     - 1078s
H    0     0                    3988.0000000 3988.00000  0.00%     - 1079s
     0     0 3988.00000    0  124 3988.00000 3988.00000  0.00%     - 1079s

Cutting planes:
  Cover: 1
  Implied bound: 39
  Clique: 113
  MIR: 2
  Zero half: 17
  Lazy constraints: 3422

Explored 1 nodes (611079 simplex iterations) in 1079.01 seconds (1311.42 work units)
Thread count was 8 (of 96 available processors)

Solution count 3: 3988 4000 4012 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.988000000000e+03, best bound 3.988000000000e+03, gap 0.0000%

User-callback calls 22064, time in user-callback 0.82 sec
[32m2025-01-24 01:30:15,000 - INFO - Optimal solution found.[0m
[34m2025-01-24 01:30:15,000 - DEBUG - Sub Objectives:[0m
[34m2025-01-24 01:30:15,000 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-24 01:30:15,000 - DEBUG - (SOLVER):Minimize Missing Treatments: 3988.0[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 2 is admitted at day 2.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 5 is admitted at day 3.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 6 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 8 is admitted at day 4.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 9 is admitted at day 2.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 11 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 12 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 13 is admitted at day 1.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 14 is admitted at day 6.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 15 is admitted at day 3.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 17 is admitted at day 1.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 18 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,076 - DEBUG - Patient 20 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patient 21 is admitted at day 2.[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patient 23 is admitted at day 3.[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patient 24 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patient 25 is admitted at day 3.[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patient 26 is admitted at day 2.[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patient 28 is admitted at day 1.[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 6, 7, 8, 13] have treatment 0 starting at day 5, hour 15.0 using resources [4, 8].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 3, 4, 6, 14] have treatment 0 starting at day 6, hour 14.0 using resources [6, 7].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 18, 19, 20] have treatment 0 starting at day 6, hour 15.0 using resources [5, 9].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0] have treatment 1 starting at day 0, hour 15.0 using resources [5, 10, 14].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 3, 16, 27] have treatment 1 starting at day 6, hour 8.0 using resources [6, 10, 14].[0m
[34m2025-01-24 01:30:15,077 - DEBUG - Patients [0, 18, 22, 24, 27] have treatment 7 starting at day 0, hour 13.0 using resources [6, 13].[0m
