0.JOB_NAME: MIPSolver_1_a1c8541dc9
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:43:43,130 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,130 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,132 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,133 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,133 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,133 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:43,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:43,135 - DEBUG - Instance data:[0m
[34m2025-01-24 01:43:43,135 - DEBUG - 0[0m
[34m2025-01-24 01:43:43,136 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:43:43,221 - DEBUG - 1[0m
[34m2025-01-24 01:43:43,221 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:43:43,221 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:43:43,221 - DEBUG - 2[0m
[34m2025-01-24 01:43:43,221 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:43:43,221 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:43,221 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:43,221 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:43,221 - DEBUG - 3[0m
[34m2025-01-24 01:43:43,221 - DEBUG - 4[0m
[34m2025-01-24 01:43:43,221 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:43:43,221 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:43:43,222 - DEBUG - 5[0m
[34m2025-01-24 01:43:43,222 - DEBUG - 6[0m
[34m2025-01-24 01:43:43,222 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:43:43,222 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 01:43:43,222 - DEBUG - 7[0m
[34m2025-01-24 01:43:43,222 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:43:43,239 - DEBUG - 8[0m
[34m2025-01-24 01:43:43,239 - DEBUG - 9[0m
[34m2025-01-24 01:43:43,239 - DEBUG - 10[0m
[34m2025-01-24 01:43:43,239 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:43,239 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:43,239 - DEBUG - 11[0m
[34m2025-01-24 01:43:43,239 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:43:43,248 - DEBUG - 12[0m
[34m2025-01-24 01:43:43,248 - DEBUG - 13[0m
[34m2025-01-24 01:43:43,248 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:43:43,252 - DEBUG - 14[0m
[34m2025-01-24 01:43:43,252 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:43:43,257 - DEBUG - 15[0m
[34m2025-01-24 01:43:43,257 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:43:43,261 - DEBUG - 16[0m
[34m2025-01-24 01:43:43,261 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Average number of treatments per patient: 109.5[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Average number of treatment per stayed day: 6.083333333333333[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of treatments: 2190[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 52.63611111111109[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 118.4944444444445[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 8.750000000000002[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 167.84444444444446[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 6.805555555555557[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 6.805555555555557[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 13.611111111111112[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 129.96666666666664[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 7.116666666666665[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 59.888888888888864[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 32.27777777777778[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 37.333333333333336[0m
[32m2025-01-24 01:43:43,266 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:43:43,266 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:43:43,266 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:43:43,266 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:43:43,266 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:43:43,267 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:43:43,267 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:43:43,267 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:43:43,267 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:43:43,267 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:43:43,267 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:43:43,298 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:43:45,591 - DEBUG - Variables created.[0m
[34m2025-01-24 01:43:48,724 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:43:49,116 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:43:49,400 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:43:49,400 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:43:49,400 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:43:49,645 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:43:50,692 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:43:51,829 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:43:51,900 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:43:51,919 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,920 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,921 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,922 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,922 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,924 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,925 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,926 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,927 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,928 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,930 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,931 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,932 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,932 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,933 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,934 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,935 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,935 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,937 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,937 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,938 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:51,938 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:43:52,521 - INFO - Time to create model: 9.223[0m
[32m2025-01-24 01:43:52,521 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 496406 rows, 370587 columns and 2207417 nonzeros
Model fingerprint: 0x1ec753a0
Variable types: 2 continuous, 370585 integer (370585 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 334097 rows and 181473 columns
Presolve time: 4.81s
Presolved: 162309 rows, 189114 columns, 896087 nonzeros
Variable types: 0 continuous, 189114 integer (189113 binary)
Root relaxation presolved: 162209 rows, 189214 columns, 872419 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.40s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.996e+06
 Factor NZ  : 9.225e+06 (roughly 200 MB of memory)
 Factor Ops : 1.433e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.23849441e+07 -1.13529011e+06  3.87e+05 1.23e+00  8.61e+02     7s
   1  -9.68744481e+06 -1.17037690e+06  3.03e+05 5.92e+00  6.79e+02     7s
   2  -7.41097298e+06 -1.20427039e+06  2.33e+05 5.55e+00  5.28e+02     8s
   3  -5.83294695e+06 -1.30420839e+06  1.84e+05 3.10e+00  4.11e+02     8s
   4  -1.13683193e+06 -1.48339460e+06  3.60e+04 5.54e-12  8.81e+01     8s
   5  -1.80505623e+05 -1.30262995e+06  5.89e+03 8.23e-12  1.62e+01     8s
   6  -8.24819164e+04 -1.05190849e+06  2.80e+03 4.69e-12  8.25e+00     8s
   7  -5.97776019e+04 -8.41848228e+05  2.09e+03 8.24e-13  6.02e+00     8s
   8  -3.88103036e+04 -7.48528696e+05  1.43e+03 4.97e-13  4.40e+00     8s
   9  -3.05226349e+04 -6.26255758e+05  1.17e+03 4.83e-13  3.53e+00     9s
  10  -1.99705807e+04 -5.80455998e+05  8.32e+02 4.41e-13  2.77e+00     9s
  11  -1.32059347e+04 -5.42254593e+05  6.17e+02 4.05e-13  2.26e+00     9s
  12  -4.96642764e+03 -3.44393796e+05  3.51e+02 1.85e-13  1.31e+00     9s
  13   2.28584460e+03 -2.09569382e+05  1.14e+02 3.41e-13  6.14e-01     9s
  14   4.29849576e+03 -1.13578026e+05  4.61e+01 1.85e-13  3.02e-01     9s
  15   5.03213003e+03 -5.49330368e+04  2.08e+01 1.42e-13  1.43e-01    10s
  16   5.38610287e+03 -2.34776252e+04  7.82e+00 3.27e-13  6.38e-02    10s
  17   5.50963332e+03 -6.51315477e+03  2.69e+00 1.56e-13  2.53e-02    10s
  18   5.52406251e+03  5.50980376e+02  1.69e+00 7.23e-14  1.04e-02    10s
  19   5.52401303e+03  2.59616874e+03  1.28e+00 5.71e-14  6.10e-03    10s
  20   5.52894394e+03  3.32623562e+03  1.04e+00 2.62e-14  4.58e-03    10s
  21   5.53573022e+03  4.14879000e+03  5.45e-01 8.19e-15  2.85e-03    10s
  22   5.53672237e+03  4.73903527e+03  4.87e-01 1.42e-14  1.65e-03    10s
  23   5.54809063e+03  5.44608044e+03  4.80e-03 2.84e-14  2.06e-04    11s
  24   5.54800029e+03  5.54781761e+03  1.08e-12 4.97e-14  3.68e-07    11s
  25   5.54800000e+03  5.54799982e+03  6.82e-13 6.39e-14  3.68e-10    11s
  26   5.54800000e+03  5.54800000e+03  2.50e-12 2.91e-13  4.14e-16    11s

Barrier solved model in 26 iterations and 10.97 seconds (12.22 work units)
Optimal objective 5.54800000e+03


Root crossover log...

    8039 DPushes remaining with DInf 0.0000000e+00                11s
       0 DPushes remaining with DInf 0.0000000e+00                11s

  153259 PPushes remaining with PInf 0.0000000e+00                11s
   31643 PPushes remaining with PInf 0.0000000e+00                15s
   15098 PPushes remaining with PInf 0.0000000e+00                20s
    7419 PPushes remaining with PInf 0.0000000e+00                25s
    4172 PPushes remaining with PInf 0.0000000e+00                30s
     909 PPushes remaining with PInf 0.0000000e+00                35s
       0 PPushes remaining with PInf 0.0000000e+00                37s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0119398e-09     37s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153283    5.5480000e+03   0.000000e+00   0.000000e+00     37s
Concurrent spin time: 18.53s (can be avoided by choosing Method=3)

Solved with barrier
  153283    5.5480000e+03   0.000000e+00   0.000000e+00     56s

Root relaxation: objective 5.548000e+03, 153283 iterations, 49.54 seconds (53.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5548.00000    0 31528          - 5548.00000      -     -  269s
     0     0 5548.00000    0 27734          - 5548.00000      -     -  527s
     0     0 5548.00000    0 27779          - 5548.00000      -     -  541s
     0     0 5548.00000    0 26600          - 5548.00000      -     -  984s
     0     0 5548.00000    0 26646          - 5548.00000      -     -  988s
     0     0 5548.00000    0 21425          - 5548.00000      -     - 1764s
     0     0 5548.00000    0 20704          - 5548.00000      -     - 2162s
     0     0 5548.00000    0 20618          - 5548.00000      -     - 2166s
     0     0 5548.00000    0 19927          - 5548.00000      -     - 2516s
     0     0 5548.00000    0 19945          - 5548.00000      -     - 2520s
     0     0 5548.00000    0 19008          - 5548.00000      -     - 2838s
     0     0 5548.00000    0 18870          - 5548.00000      -     - 2843s
     0     0 5548.00000    0 18382          - 5548.00000      -     - 3146s
     0     0 5548.00000    0 18278          - 5548.00000      -     - 3156s
     0     0 5548.00000    0 17845          - 5548.00000      -     - 3472s
