0.JOB_NAME: MIPSolver_1_1ab13f612a
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:44:22,036 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,036 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,036 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,036 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,036 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,036 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,037 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,037 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,037 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,037 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,037 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,037 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,037 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,037 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,037 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,037 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,038 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,039 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,039 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,039 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,039 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,039 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,039 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,039 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,039 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,041 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,041 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,041 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,041 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,041 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,041 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,041 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,042 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,043 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,044 - DEBUG - Instance data:[0m
[34m2025-01-24 01:44:22,045 - DEBUG - 0[0m
[34m2025-01-24 01:44:22,045 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:44:22,119 - DEBUG - 1[0m
[34m2025-01-24 01:44:22,119 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:44:22,119 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:44:22,119 - DEBUG - 2[0m
[34m2025-01-24 01:44:22,119 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:44:22,119 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:44:22,119 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:44:22,119 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 01:44:22,119 - DEBUG - 3[0m
[34m2025-01-24 01:44:22,119 - DEBUG - 4[0m
[34m2025-01-24 01:44:22,119 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:44:22,119 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 01:44:22,120 - DEBUG - 5[0m
[34m2025-01-24 01:44:22,120 - DEBUG - 6[0m
[34m2025-01-24 01:44:22,120 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:44:22,120 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(lifeguards)})[0m
[34m2025-01-24 01:44:22,120 - DEBUG - 7[0m
[34m2025-01-24 01:44:22,120 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:44:22,135 - DEBUG - 8[0m
[34m2025-01-24 01:44:22,135 - DEBUG - 9[0m
[34m2025-01-24 01:44:22,135 - DEBUG - 10[0m
[34m2025-01-24 01:44:22,135 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:44:22,135 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 01:44:22,135 - DEBUG - 11[0m
[34m2025-01-24 01:44:22,135 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:44:22,142 - DEBUG - 12[0m
[34m2025-01-24 01:44:22,142 - DEBUG - 13[0m
[34m2025-01-24 01:44:22,142 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:44:22,146 - DEBUG - 14[0m
[34m2025-01-24 01:44:22,146 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:44:22,150 - DEBUG - 15[0m
[34m2025-01-24 01:44:22,150 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:44:22,154 - DEBUG - 16[0m
[34m2025-01-24 01:44:22,154 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 39.15138888888887[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 89.82361111111109[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 125.67916666666669[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.25[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.25[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.91666666666667[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 96.425[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.123611111111113[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 45.50000000000001[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.111111111111114[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.583333333333332[0m
[32m2025-01-24 01:44:22,158 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:44:22,158 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:44:22,158 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:44:22,158 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:44:22,158 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:44:22,158 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:44:22,158 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:44:22,158 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:44:22,158 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:44:22,158 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:44:22,158 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:44:22,234 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:44:32,068 - DEBUG - Variables created.[0m
[34m2025-01-24 01:44:44,168 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:44:45,721 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:44:48,403 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:44:48,404 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:44:48,404 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:44:49,918 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:44:54,061 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:44:57,665 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:44:57,967 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:44:58,031 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,034 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,036 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,038 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,040 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,042 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,044 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,047 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,049 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,051 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,052 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,056 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,059 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,062 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,064 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,065 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,066 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,068 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,070 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,073 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,076 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,079 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,081 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,083 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,084 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,087 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,088 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,090 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,092 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,094 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,096 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:58,096 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:45:01,763 - INFO - Time to create model: 39.529[0m
[32m2025-01-24 01:45:01,763 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 2114996 rows, 1610639 columns and 11461652 nonzeros
Model fingerprint: 0xca171dcd
Variable types: 2 continuous, 1610637 integer (1610637 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 1432158 rows and 834108 columns (presolve time = 5s) ...
Presolve removed 1456013 rows and 834781 columns (presolve time = 10s) ...
Presolve removed 1469198 rows and 844170 columns (presolve time = 15s) ...
Presolve removed 1469166 rows and 844138 columns
Presolve time: 19.88s
Presolved: 645830 rows, 766501 columns, 4552122 nonzeros
Variable types: 0 continuous, 766501 integer (766462 binary)
Root relaxation presolved: 645681 rows, 766650 columns, 4455559 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.32s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.398e+07
 Factor NZ  : 1.089e+08 (roughly 1.5 GB of memory)
 Factor Ops : 5.254e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.93271062e+07 -3.71058398e+06  1.21e+06 8.69e-01  4.98e+02    36s
   1  -3.58074133e+07 -3.75716297e+06  1.10e+06 4.65e+00  4.54e+02    37s
   2  -3.34304159e+07 -3.79728461e+06  1.03e+06 4.77e+00  4.26e+02    39s
   3  -2.47270771e+07 -3.92967297e+06  7.60e+05 3.63e+00  3.20e+02    40s
   4  -1.74969615e+07 -4.19518787e+06  5.38e+05 1.67e+00  2.26e+02    41s
   5  -3.70339547e+06 -4.37814241e+06  1.14e+05 7.74e-02  5.21e+01    43s
   6  -5.55481332e+05 -3.48126880e+06  1.72e+04 3.69e-13  8.89e+00    44s
   7  -2.87493360e+05 -2.26759092e+06  8.99e+03 3.69e-13  4.50e+00    45s
   8  -2.28346649e+05 -2.05479875e+06  7.17e+03 3.27e-13  3.67e+00    46s
   9  -1.92028261e+05 -1.86827995e+06  6.06e+03 2.42e-13  3.13e+00    47s
  10  -1.33376605e+05 -1.69811336e+06  4.26e+03 2.27e-13  2.36e+00    48s
  11  -9.77813710e+04 -1.26110246e+06  3.16e+03 1.99e-13  1.71e+00    49s
  12  -7.89466110e+04 -1.04943821e+06  2.58e+03 1.49e-13  1.39e+00    50s
  13  -5.78210058e+04 -7.70018326e+05  1.93e+03 1.03e-13  1.01e+00    51s
  14  -4.68939044e+04 -6.11236520e+05  1.60e+03 7.82e-14  8.14e-01    53s
  15  -3.44131941e+04 -4.32300886e+05  1.21e+03 1.56e-13  5.93e-01    54s
  16  -2.06614346e+04 -3.25337093e+05  7.82e+02 1.49e-13  4.02e-01    55s
  17  -1.56408631e+04 -1.90055840e+05  6.20e+02 1.60e-13  2.76e-01    57s
  18  -1.05545643e+04 -1.33650708e+05  4.56e+02 6.75e-14  1.95e-01    58s
  19  -4.52880644e+03 -9.91942112e+04  2.66e+02 6.04e-14  1.23e-01    59s
  20  -2.62199413e+03 -7.96958377e+04  2.06e+02 4.26e-14  9.48e-02    60s
  21   1.56657448e+02 -6.49516119e+04  1.19e+02 3.20e-14  6.38e-02    61s
  22   2.81965564e+03 -4.80543858e+04  3.64e+01 2.31e-14  3.43e-02    62s
  23   3.76081731e+03 -2.30937011e+04  7.24e+00 1.15e-14  1.48e-02    64s
  24   3.93095616e+03 -6.20400605e+03  1.83e+00 6.36e-15  5.25e-03    65s
  25   3.97403257e+03 -7.55685585e+02  5.06e-01 4.35e-15  2.40e-03    66s
  26   3.98585725e+03  3.34439252e+03  7.54e-02 3.55e-15  3.23e-04    67s
  27   3.98781845e+03  3.82667151e+03  6.47e-03 3.55e-15  8.08e-05    68s
  28   3.98800000e+03  3.98796229e+03  4.14e-07 5.33e-15  1.89e-08    69s
  29   3.98800000e+03  3.98800000e+03  3.27e-12 2.47e-12  1.91e-14    70s

Barrier solved model in 29 iterations and 69.84 seconds (106.39 work units)
Optimal objective 3.98800000e+03


Root crossover log...

   39250 DPushes remaining with DInf 0.0000000e+00                71s
       0 DPushes remaining with DInf 0.0000000e+00                71s

  624416 PPushes remaining with PInf 0.0000000e+00                71s
  217526 PPushes remaining with PInf 5.2804767e-06                75s
  149238 PPushes remaining with PInf 5.2804767e-06                80s
  119062 PPushes remaining with PInf 5.2804767e-06                85s
  100990 PPushes remaining with PInf 5.2804767e-06                90s
   87250 PPushes remaining with PInf 5.2804767e-06                95s
   76112 PPushes remaining with PInf 5.2804767e-06               100s
   64090 PPushes remaining with PInf 0.0000000e+00               105s
   55500 PPushes remaining with PInf 0.0000000e+00               110s
   47240 PPushes remaining with PInf 0.0000000e+00               115s
   42965 PPushes remaining with PInf 0.0000000e+00               120s
   38070 PPushes remaining with PInf 0.0000000e+00               125s
   34301 PPushes remaining with PInf 0.0000000e+00               131s
   29353 PPushes remaining with PInf 0.0000000e+00               136s
   26806 PPushes remaining with PInf 0.0000000e+00               140s
   24312 PPushes remaining with PInf 0.0000000e+00               145s
   21749 PPushes remaining with PInf 0.0000000e+00               150s
   19523 PPushes remaining with PInf 0.0000000e+00               155s
   17202 PPushes remaining with PInf 0.0000000e+00               160s
   15005 PPushes remaining with PInf 0.0000000e+00               165s
   12605 PPushes remaining with PInf 0.0000000e+00               171s
   10927 PPushes remaining with PInf 0.0000000e+00               176s
    9067 PPushes remaining with PInf 0.0000000e+00               181s
    7066 PPushes remaining with PInf 0.0000000e+00               186s
    5317 PPushes remaining with PInf 0.0000000e+00               190s
    3654 PPushes remaining with PInf 0.0000000e+00               195s
    2280 PPushes remaining with PInf 0.0000000e+00               200s
     743 PPushes remaining with PInf 0.0000000e+00               207s
       0 PPushes remaining with PInf 0.0000000e+00               210s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.3582789e-09    211s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  624450    3.9880000e+03   0.000000e+00   0.000000e+00    211s
Waiting for other threads to finish...         275s
Concurrent spin time: 96.10s (can be avoided by choosing Method=3)

Solved with barrier
  624450    3.9880000e+03   0.000000e+00   0.000000e+00    308s

Root relaxation: objective 3.988000e+03, 624450 iterations, 282.18 seconds (336.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3988.00000    0 43130          - 3988.00000      -     - 1501s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2314s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2353s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2395s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2451s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2490s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2523s
     0     0 3988.00000    0 33971          - 3988.00000      -     - 2623s
