0.JOB_NAME: MIPSolver_1_2d79494214
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:42:31,846 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:31,846 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:31,846 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:31,846 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:31,846 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:31,846 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,846 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,846 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,847 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,848 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,849 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,849 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,849 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,850 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,851 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,851 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,851 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,851 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,851 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,851 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,851 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,851 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,851 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,852 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,853 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,853 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,853 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,853 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:42:31,853 - DEBUG - Instance data:[0m
[34m2025-01-24 00:42:31,853 - DEBUG - 0[0m
[34m2025-01-24 00:42:31,853 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:42:31,928 - DEBUG - 1[0m
[34m2025-01-24 00:42:31,928 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:42:31,929 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:42:31,929 - DEBUG - 2[0m
[34m2025-01-24 00:42:31,929 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:42:31,929 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:42:31,929 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:42:31,929 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 00:42:31,929 - DEBUG - 3[0m
[34m2025-01-24 00:42:31,929 - DEBUG - 4[0m
[34m2025-01-24 00:42:31,929 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:42:31,929 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 00:42:31,929 - DEBUG - 5[0m
[34m2025-01-24 00:42:31,929 - DEBUG - 6[0m
[34m2025-01-24 00:42:31,929 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 00:42:31,929 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(lifeguards)})[0m
[34m2025-01-24 00:42:31,929 - DEBUG - 7[0m
[34m2025-01-24 00:42:31,929 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:42:31,944 - DEBUG - 8[0m
[34m2025-01-24 00:42:31,944 - DEBUG - 9[0m
[34m2025-01-24 00:42:31,944 - DEBUG - 10[0m
[34m2025-01-24 00:42:31,944 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:42:31,944 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 00:42:31,944 - DEBUG - 11[0m
[34m2025-01-24 00:42:31,944 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:42:31,952 - DEBUG - 12[0m
[34m2025-01-24 00:42:31,952 - DEBUG - 13[0m
[34m2025-01-24 00:42:31,952 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:42:31,955 - DEBUG - 14[0m
[34m2025-01-24 00:42:31,955 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:42:31,959 - DEBUG - 15[0m
[34m2025-01-24 00:42:31,959 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:42:31,963 - DEBUG - 16[0m
[34m2025-01-24 00:42:31,963 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 39.15138888888887[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 89.82361111111109[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 125.67916666666669[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.25[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.25[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.91666666666667[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 96.425[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.123611111111113[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 45.50000000000001[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.111111111111114[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.583333333333332[0m
[32m2025-01-24 00:42:31,967 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:42:31,967 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:42:31,967 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:42:31,967 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:42:31,967 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:42:31,967 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:42:31,967 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:42:31,968 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:42:31,968 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:42:31,968 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:42:31,968 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:42:32,043 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:42:41,918 - DEBUG - Variables created.[0m
[34m2025-01-24 00:42:54,150 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:42:55,709 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:42:58,432 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:42:58,432 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:42:58,432 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:42:59,940 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:43:04,246 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:43:08,090 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:43:08,402 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:43:08,473 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,476 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,477 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,479 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,482 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,484 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,486 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,490 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,493 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,495 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,497 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,500 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,503 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,506 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,510 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,510 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,512 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,514 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,516 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,520 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,524 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,528 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,530 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,532 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,534 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,536 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,538 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,540 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,542 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,544 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,547 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:08,547 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:43:12,506 - INFO - Time to create model: 40.463[0m
[32m2025-01-24 00:43:12,507 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 2114996 rows, 1610639 columns and 11461652 nonzeros
Model fingerprint: 0xca171dcd
Variable types: 2 continuous, 1610637 integer (1610637 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 1432158 rows and 834108 columns (presolve time = 5s) ...
Presolve removed 1456008 rows and 834781 columns (presolve time = 10s) ...
Presolve removed 1468244 rows and 844160 columns (presolve time = 15s) ...
Presolve removed 1469207 rows and 844179 columns (presolve time = 20s) ...
Presolve removed 1469166 rows and 844138 columns
Presolve time: 20.98s
Presolved: 645830 rows, 766501 columns, 4552122 nonzeros
Variable types: 0 continuous, 766501 integer (766462 binary)
Root relaxation presolved: 645681 rows, 766650 columns, 4455559 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.90s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.398e+07
 Factor NZ  : 1.089e+08 (roughly 1.5 GB of memory)
 Factor Ops : 5.254e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.93271062e+07 -3.71058398e+06  1.21e+06 8.69e-01  4.98e+02    37s
   1  -3.58074133e+07 -3.75716297e+06  1.10e+06 4.65e+00  4.54e+02    38s
   2  -3.34304159e+07 -3.79728461e+06  1.03e+06 4.77e+00  4.26e+02    39s
   3  -2.47270771e+07 -3.92967297e+06  7.60e+05 3.63e+00  3.20e+02    40s
   4  -1.74969615e+07 -4.19518787e+06  5.38e+05 1.67e+00  2.26e+02    41s
   5  -3.70339547e+06 -4.37814241e+06  1.14e+05 7.74e-02  5.21e+01    43s
   6  -5.55481332e+05 -3.48126880e+06  1.72e+04 3.69e-13  8.89e+00    44s
   7  -2.87493360e+05 -2.26759092e+06  8.99e+03 3.69e-13  4.50e+00    45s
   8  -2.28346649e+05 -2.05479875e+06  7.17e+03 3.27e-13  3.67e+00    46s
   9  -1.92028261e+05 -1.86827995e+06  6.06e+03 2.42e-13  3.13e+00    47s
  10  -1.33376605e+05 -1.69811336e+06  4.26e+03 2.27e-13  2.36e+00    48s
  11  -9.77813710e+04 -1.26110246e+06  3.16e+03 1.99e-13  1.71e+00    49s
  12  -7.89466110e+04 -1.04943821e+06  2.58e+03 1.49e-13  1.39e+00    50s
  13  -5.78210058e+04 -7.70018326e+05  1.93e+03 1.03e-13  1.01e+00    51s
  14  -4.68939044e+04 -6.11236520e+05  1.60e+03 7.82e-14  8.14e-01    52s
  15  -3.44131941e+04 -4.32300886e+05  1.21e+03 1.56e-13  5.93e-01    53s
  16  -2.06614346e+04 -3.25337093e+05  7.82e+02 1.49e-13  4.02e-01    55s
  17  -1.56408631e+04 -1.90055840e+05  6.20e+02 1.60e-13  2.76e-01    56s
  18  -1.05545643e+04 -1.33650708e+05  4.56e+02 6.75e-14  1.95e-01    57s
  19  -4.52880644e+03 -9.91942112e+04  2.66e+02 6.04e-14  1.23e-01    58s
  20  -2.62199413e+03 -7.96958377e+04  2.06e+02 4.26e-14  9.48e-02    59s
  21   1.56657448e+02 -6.49516119e+04  1.19e+02 3.20e-14  6.38e-02    60s
  22   2.81965564e+03 -4.80543858e+04  3.64e+01 2.31e-14  3.43e-02    61s
  23   3.76081731e+03 -2.30937011e+04  7.24e+00 1.15e-14  1.48e-02    63s
  24   3.93095616e+03 -6.20400605e+03  1.83e+00 6.36e-15  5.25e-03    64s
  25   3.97403257e+03 -7.55685585e+02  5.06e-01 4.35e-15  2.40e-03    64s
  26   3.98585725e+03  3.34439252e+03  7.54e-02 3.55e-15  3.23e-04    65s
  27   3.98781845e+03  3.82667151e+03  6.47e-03 3.55e-15  8.08e-05    66s
  28   3.98800000e+03  3.98796229e+03  4.14e-07 5.33e-15  1.89e-08    67s
  29   3.98800000e+03  3.98800000e+03  3.27e-12 2.47e-12  1.91e-14    68s

Barrier solved model in 29 iterations and 67.93 seconds (106.39 work units)
Optimal objective 3.98800000e+03


Root crossover log...

   39250 DPushes remaining with DInf 0.0000000e+00                69s
       0 DPushes remaining with DInf 0.0000000e+00                69s

  624416 PPushes remaining with PInf 0.0000000e+00                69s
  266481 PPushes remaining with PInf 3.9725436e-06                70s
  168005 PPushes remaining with PInf 5.2804767e-06                75s
  129810 PPushes remaining with PInf 5.2804767e-06                80s
  105477 PPushes remaining with PInf 5.2804767e-06                85s
   89344 PPushes remaining with PInf 5.2804767e-06                90s
   77228 PPushes remaining with PInf 5.2804767e-06                95s
   64090 PPushes remaining with PInf 0.0000000e+00               100s
   53694 PPushes remaining with PInf 0.0000000e+00               105s
   45052 PPushes remaining with PInf 0.0000000e+00               110s
   39372 PPushes remaining with PInf 0.0000000e+00               115s
   34301 PPushes remaining with PInf 0.0000000e+00               120s
   28909 PPushes remaining with PInf 0.0000000e+00               125s
   25137 PPushes remaining with PInf 0.0000000e+00               130s
   22161 PPushes remaining with PInf 0.0000000e+00               135s
   18906 PPushes remaining with PInf 0.0000000e+00               141s
   16253 PPushes remaining with PInf 0.0000000e+00               145s
   13769 PPushes remaining with PInf 0.0000000e+00               151s
   11339 PPushes remaining with PInf 0.0000000e+00               155s
    9067 PPushes remaining with PInf 0.0000000e+00               160s
    6533 PPushes remaining with PInf 0.0000000e+00               165s
    4101 PPushes remaining with PInf 0.0000000e+00               171s
    2280 PPushes remaining with PInf 0.0000000e+00               176s
     743 PPushes remaining with PInf 0.0000000e+00               182s
       0 PPushes remaining with PInf 0.0000000e+00               185s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.3582789e-09    185s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  624450    3.9880000e+03   0.000000e+00   0.000000e+00    185s
Waiting for other threads to finish...         249s
Concurrent spin time: 70.43s (can be avoided by choosing Method=3)

Solved with barrier
  624450    3.9880000e+03   0.000000e+00   0.000000e+00    256s

Root relaxation: objective 3.988000e+03, 624450 iterations, 229.33 seconds (336.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3988.00000    0 43130          - 3988.00000      -     - 1314s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2155s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2196s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2240s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2299s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2340s
     0     0 3988.00000    0 34980          - 3988.00000      -     - 2376s
     0     0 3988.00000    0 33971          - 3988.00000      -     - 2494s
