0.JOB_NAME: MIPSolver_1_a507f53758
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:44:21,948 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,948 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,948 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,948 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,948 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,949 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,950 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,951 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:21,951 - DEBUG - Instance data:[0m
[34m2025-01-24 01:44:21,951 - DEBUG - 0[0m
[34m2025-01-24 01:44:21,951 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:44:22,038 - DEBUG - 1[0m
[34m2025-01-24 01:44:22,038 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:44:22,038 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:44:22,039 - DEBUG - 2[0m
[34m2025-01-24 01:44:22,039 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:44:22,039 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:44:22,039 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:44:22,039 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:44:22,039 - DEBUG - 3[0m
[34m2025-01-24 01:44:22,039 - DEBUG - 4[0m
[34m2025-01-24 01:44:22,039 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:44:22,039 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:44:22,039 - DEBUG - 5[0m
[34m2025-01-24 01:44:22,039 - DEBUG - 6[0m
[34m2025-01-24 01:44:22,039 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:44:22,039 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 01:44:22,039 - DEBUG - 7[0m
[34m2025-01-24 01:44:22,039 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:44:22,057 - DEBUG - 8[0m
[34m2025-01-24 01:44:22,057 - DEBUG - 9[0m
[34m2025-01-24 01:44:22,057 - DEBUG - 10[0m
[34m2025-01-24 01:44:22,057 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:44:22,057 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:44:22,057 - DEBUG - 11[0m
[34m2025-01-24 01:44:22,057 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:44:22,066 - DEBUG - 12[0m
[34m2025-01-24 01:44:22,066 - DEBUG - 13[0m
[34m2025-01-24 01:44:22,066 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:44:22,070 - DEBUG - 14[0m
[34m2025-01-24 01:44:22,070 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:44:22,074 - DEBUG - 15[0m
[34m2025-01-24 01:44:22,075 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:44:22,079 - DEBUG - 16[0m
[34m2025-01-24 01:44:22,079 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:44:22,083 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 01:44:22,083 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 26.318055555555546[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 59.24722222222225[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 4.375000000000001[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 83.92222222222223[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 3.4027777777777786[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 3.4027777777777786[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 6.805555555555556[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 64.98333333333332[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 3.5583333333333327[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 29.944444444444432[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 16.13888888888889[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 18.666666666666668[0m
[32m2025-01-24 01:44:22,084 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:44:22,084 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:44:22,084 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:44:22,084 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:44:22,084 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:44:22,084 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:44:22,084 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:44:22,084 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:44:22,084 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:44:22,085 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:44:22,085 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:44:22,101 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:44:23,241 - DEBUG - Variables created.[0m
[34m2025-01-24 01:44:24,872 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:44:25,084 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:44:25,185 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:44:25,185 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:44:25,186 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:44:25,275 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:44:25,760 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:44:26,401 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:44:26,438 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:44:26,448 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,449 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,449 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,450 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,450 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,451 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,452 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,452 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,453 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,453 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,454 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,455 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,456 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,456 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,456 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,457 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,457 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,458 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,458 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,459 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,459 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:26,459 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:44:26,741 - INFO - Time to create model: 4.639[0m
[32m2025-01-24 01:44:26,741 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 256006 rows, 190923 columns and 1090673 nonzeros
Model fingerprint: 0xb2ce9dea
Variable types: 2 continuous, 190921 integer (190921 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 173260 rows and 93992 columns
Presolve time: 1.86s
Presolved: 82746 rows, 96931 columns, 436330 nonzeros
Variable types: 0 continuous, 96931 integer (96930 binary)
Root relaxation presolved: 82646 rows, 97031 columns, 424304 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24425    2.8205533e+03   0.000000e+00   5.921114e+05      5s
   37441    2.7080000e+03   0.000000e+00   0.000000e+00     10s
Concurrent spin time: 2.27s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26840    2.7080000e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.708000e+03, 26840 iterations, 9.46 seconds (12.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708.00000    0    -          - 2708.00000      -     -   13s
     0     0 2708.00000    0   70          - 2708.00000      -     -   13s
H    0     0                    2752.0000000 2708.00000  1.60%     -   13s
H    0     0                    2732.0000000 2708.00000  0.88%     -   14s
H    0     0                    2716.0000000 2708.00000  0.29%     -   15s
H    0     0                    2712.0000000 2708.00000  0.15%     -   15s
*    0     0               0    2708.0000000 2708.00000  0.00%     -   15s

Cutting planes:
  Gomory: 6
  Lazy constraints: 2948

Explored 1 nodes (46183 simplex iterations) in 15.95 seconds (19.05 work units)
Thread count was 8 (of 96 available processors)

Solution count 5: 2708 2712 2716 ... 2752

Optimal solution found (tolerance 1.00e-04)
Best objective 2.708000000000e+03, best bound 2.708000000000e+03, gap 0.0000%

User-callback calls 7517, time in user-callback 0.74 sec
[32m2025-01-24 01:44:42,761 - INFO - Optimal solution found.[0m
[34m2025-01-24 01:44:42,762 - DEBUG - Sub Objectives:[0m
[34m2025-01-24 01:44:42,762 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-24 01:44:42,762 - DEBUG - (SOLVER):Minimize Missing Treatments: 2708.0[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 2 is admitted at day 0.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 3 is admitted at day 2.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 4 is admitted at day 0.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 5 is admitted at day 0.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 6 is admitted at day 2.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 7 is admitted at day 3.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 8 is admitted at day 0.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 9 is admitted at day 0.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-24 01:44:42,808 - DEBUG - Patient 11 is admitted at day 1.[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patient 12 is admitted at day 6.[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patient 13 is admitted at day 4.[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patient 14 is admitted at day 2.[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patient 15 is admitted at day 0.[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patient 16 is admitted at day 3.[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patient 17 is admitted at day 0.[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patient 18 is admitted at day 2.[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patient 19 is admitted at day 4.[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 2] have treatment 0 starting at day 0, hour 11.0 using resources [0, 7].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 2, 3] have treatment 0 starting at day 6, hour 8.0 using resources [6, 7].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 4, 5, 8, 9, 11, 16, 17] have treatment 1 starting at day 3, hour 9.5 using resources [0, 7, 14].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 2, 5, 6, 8, 9, 13, 17] have treatment 1 starting at day 6, hour 14.0 using resources [6, 7, 14].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0] have treatment 3 starting at day 6, hour 10.5 using resources [1, 9].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 1, 2, 7, 8, 9, 14, 15] have treatment 7 starting at day 3, hour 14.5 using resources [6, 13].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 2, 4, 8, 11, 15] have treatment 7 starting at day 4, hour 13.0 using resources [6, 13].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 1, 2, 8, 9, 13] have treatment 7 starting at day 4, hour 14.5 using resources [6, 13].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0] have treatment 8 starting at day 0, hour 13.5 using resources [6, 16].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0] have treatment 8 starting at day 1, hour 11.5 using resources [5, 16].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0] have treatment 8 starting at day 5, hour 11.5 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 2, 3, 8, 15] have treatment 9 starting at day 2, hour 9.5 using resources [0].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 5, 9] have treatment 11 starting at day 1, hour 13.0 using resources [0, 11].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 4, 5, 11] have treatment 11 starting at day 1, hour 15.0 using resources [0, 11].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 2, 4, 5, 9] have treatment 17 starting at day 1, hour 10.5 using resources [0, 10].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 2, 4, 9] have treatment 17 starting at day 6, hour 11.5 using resources [0, 10].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 2, 4, 5, 14] have treatment 17 starting at day 6, hour 15.0 using resources [6, 10].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 4, 5, 6, 7, 8, 9, 16] have treatment 18 starting at day 5, hour 8.0 using resources [0, 10].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 1, 2, 3, 4, 5, 8] have treatment 18 starting at day 5, hour 14.0 using resources [1, 10].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 8.0 using resources [0, 10].[0m
[34m2025-01-24 01:44:42,809 - DEBUG - Patients [0, 2, 3] have treatment 19 starting at day 2, hour 13.0 using resources [5, 10].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [0, 1, 2, 3] have treatment 19 starting at day 3, hour 8.0 using resources [0, 10].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [0, 1, 2] have treatment 19 starting at day 3, hour 10.5 using resources [0, 10].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [0] have treatment 20 starting at day 1, hour 8.0 using resources [5, 9].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [0] have treatment 20 starting at day 5, hour 10.5 using resources [4, 9].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [0] have treatment 21 starting at day 0, hour 8.0 using resources [3, 7].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [0] have treatment 21 starting at day 0, hour 8.5 using resources [3, 7].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [0] have treatment 21 starting at day 0, hour 15.5 using resources [3, 8].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [0] have treatment 21 starting at day 5, hour 15.5 using resources [2, 10].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1, 3, 8] have treatment 0 starting at day 5, hour 9.5 using resources [3, 7].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1, 3, 6] have treatment 0 starting at day 5, hour 10.5 using resources [0, 7].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1] have treatment 3 starting at day 5, hour 8.0 using resources [1, 9].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1, 2, 4, 8, 9, 14, 15] have treatment 7 starting at day 3, hour 13.0 using resources [6, 13].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 11.5 using resources [6, 16].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1] have treatment 8 starting at day 6, hour 13.5 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1, 6, 10, 13, 16] have treatment 9 starting at day 4, hour 13.0 using resources [4].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1, 3, 7, 10, 12] have treatment 9 starting at day 6, hour 14.5 using resources [0].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1, 2, 4, 5, 10, 12, 13, 17, 18] have treatment 18 starting at day 6, hour 9.5 using resources [0, 10].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 10.0 using resources [2, 7].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [1] have treatment 21 starting at day 4, hour 10.5 using resources [3, 7].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2, 4, 15] have treatment 7 starting at day 1, hour 13.5 using resources [6, 13].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2] have treatment 8 starting at day 0, hour 9.0 using resources [0, 16].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2] have treatment 8 starting at day 5, hour 8.0 using resources [6, 16].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2] have treatment 8 starting at day 5, hour 15.5 using resources [5, 16].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2, 4] have treatment 9 starting at day 0, hour 13.5 using resources [0].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2, 3, 6, 11] have treatment 9 starting at day 4, hour 8.0 using resources [0].[0m
[34m2025-01-24 01:44:42,810 - DEBUG - Patients [2, 5, 9] have treatment 17 starting at day 5, hour 10.5 using resources [3, 10].[0m
