0.JOB_NAME: MIPSolver_1_a26ade4ee0
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,518 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,519 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,520 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,520 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,520 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,520 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,520 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,520 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,520 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,520 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,520 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,522 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,523 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,523 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,523 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,523 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,523 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,523 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,523 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,523 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,523 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,524 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,524 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,524 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,524 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,524 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,524 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:40:35,524 - DEBUG - Instance data:[0m
[34m2025-01-24 01:40:35,524 - DEBUG - 0[0m
[34m2025-01-24 01:40:35,524 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:40:35,601 - DEBUG - 1[0m
[34m2025-01-24 01:40:35,601 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:40:35,601 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:40:35,601 - DEBUG - 2[0m
[34m2025-01-24 01:40:35,601 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,601 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,601 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,602 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:40:35,602 - DEBUG - 3[0m
[34m2025-01-24 01:40:35,602 - DEBUG - 4[0m
[34m2025-01-24 01:40:35,602 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:40:35,602 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:40:35,602 - DEBUG - 5[0m
[34m2025-01-24 01:40:35,602 - DEBUG - 6[0m
[34m2025-01-24 01:40:35,602 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:40:35,602 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 01:40:35,602 - DEBUG - 7[0m
[34m2025-01-24 01:40:35,602 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:40:35,617 - DEBUG - 8[0m
[34m2025-01-24 01:40:35,617 - DEBUG - 9[0m
[34m2025-01-24 01:40:35,617 - DEBUG - 10[0m
[34m2025-01-24 01:40:35,617 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:40:35,617 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:40:35,617 - DEBUG - 11[0m
[34m2025-01-24 01:40:35,617 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:40:35,625 - DEBUG - 12[0m
[34m2025-01-24 01:40:35,625 - DEBUG - 13[0m
[34m2025-01-24 01:40:35,625 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:40:35,629 - DEBUG - 14[0m
[34m2025-01-24 01:40:35,629 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:40:35,633 - DEBUG - 15[0m
[34m2025-01-24 01:40:35,633 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:40:35,637 - DEBUG - 16[0m
[34m2025-01-24 01:40:35,637 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:40:35,640 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 01:40:35,640 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 01:40:35,640 - DEBUG - Average number of treatments per patient: 164.25[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Average number of treatment per stayed day: 9.125[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of treatments: 3285[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 78.95416666666671[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 177.7416666666667[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 13.125[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 251.76666666666668[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 10.208333333333334[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 10.208333333333334[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 20.416666666666668[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 194.95[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 10.674999999999995[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 89.83333333333336[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 48.41666666666667[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 56.0[0m
[32m2025-01-24 01:40:35,641 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:40:35,641 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:40:35,641 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:40:35,641 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:40:35,641 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:40:35,641 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:40:35,641 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:40:35,641 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:40:35,641 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:40:35,641 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:40:35,641 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:40:35,669 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:40:37,729 - DEBUG - Variables created.[0m
[34m2025-01-24 01:40:40,412 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:40:40,757 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:40:41,012 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:40:41,012 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:40:41,012 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:40:41,228 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:40:42,166 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:40:43,160 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:40:43,223 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:40:43,239 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,241 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,241 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,242 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,243 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,244 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,245 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,246 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,247 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,248 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,249 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,250 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,251 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,252 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,252 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,253 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,254 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,254 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,255 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,256 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,257 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:40:43,257 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:40:43,750 - INFO - Time to create model: 8.082[0m
[32m2025-01-24 01:40:43,751 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 496406 rows, 370587 columns and 2207417 nonzeros
Model fingerprint: 0x0897135e
Variable types: 2 continuous, 370585 integer (370585 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 334110 rows and 181473 columns
Presolve time: 4.04s
Presolved: 162296 rows, 189114 columns, 894991 nonzeros
Variable types: 0 continuous, 189114 integer (189113 binary)
Root relaxation presolved: 162196 rows, 189214 columns, 871323 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.34s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.992e+06
 Factor NZ  : 9.175e+06 (roughly 200 MB of memory)
 Factor Ops : 1.412e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.33754023e+07 -1.09328795e+06  4.18e+05 3.77e-01  8.97e+02     6s
   1  -1.08621031e+07 -1.11961568e+06  3.40e+05 4.32e+00  7.34e+02     6s
   2  -9.31750772e+06 -1.17365142e+06  2.93e+05 5.07e+00  6.35e+02     6s
   3  -6.26155752e+06 -1.34366875e+06  1.97e+05 1.91e+00  4.29e+02     7s
   4  -4.38794741e+05 -1.40947487e+06  1.41e+04 4.83e-13  3.38e+01     7s
   5  -1.92691565e+05 -1.24014720e+06  6.36e+03 2.84e-13  1.60e+01     7s
   6  -1.10696042e+05 -9.09151036e+05  3.78e+03 2.15e-13  9.34e+00     7s
   7  -4.92050544e+04 -7.55970549e+05  1.85e+03 1.55e-13  5.06e+00     7s
   8  -2.63304962e+04 -6.05977261e+05  1.13e+03 1.24e-13  3.29e+00     7s
   9  -1.85616524e+04 -4.86999389e+05  8.86e+02 6.04e-14  2.54e+00     7s
  10  -1.06839652e+04 -3.63537748e+05  6.37e+02 8.53e-14  1.80e+00     7s
  11   2.92084465e+03 -2.08192846e+05  2.05e+02 1.14e-13  7.48e-01     8s
  12   8.17751345e+03 -8.35026453e+04  3.66e+01 8.53e-14  2.33e-01     8s
  13   8.93958418e+03 -3.60886232e+04  9.86e+00 4.26e-14  1.00e-01     8s
  14   9.06492310e+03 -6.84345570e+03  3.73e+00 2.13e-14  3.38e-02     8s
  15   9.03047400e+03  1.34923689e+03  2.21e+00 1.42e-14  1.61e-02     8s
  16   9.00750229e+03  2.44210921e+03  1.88e+00 1.07e-14  1.37e-02     8s
  17   8.95968758e+03  4.18745287e+03  1.05e+00 7.97e-15  9.84e-03     8s
  18   8.91172690e+03  5.75823318e+03  7.54e-01 8.88e-15  6.48e-03     8s
  19   8.84058347e+03  6.88216951e+03  5.06e-01 4.66e-15  4.01e-03     9s
  20   8.79822304e+03  7.43863328e+03  4.04e-01 7.11e-15  2.79e-03     9s
  21   8.76985907e+03  7.72422265e+03  3.51e-01 3.55e-15  2.15e-03     9s
  22   8.72272102e+03  7.98144155e+03  2.55e-01 3.55e-15  1.52e-03     9s
  23   8.68860517e+03  8.16842827e+03  2.01e-01 6.22e-15  1.07e-03     9s
  24   8.66063677e+03  8.29675646e+03  1.59e-01 7.71e-15  7.49e-04    10s
  25   8.62892003e+03  8.38391215e+03  1.17e-01 7.11e-15  5.05e-04    10s
  26   8.60969214e+03  8.42266905e+03  8.93e-02 5.33e-15  3.85e-04    10s
  27   8.60608368e+03  8.44150696e+03  8.46e-02 3.55e-15  3.40e-04    10s
  28   8.58430778e+03  8.45833913e+03  5.63e-02 3.55e-15  2.59e-04    10s
  29   8.57752846e+03  8.48189413e+03  4.71e-02 6.34e-15  1.97e-04    11s
  30   8.57368751e+03  8.49306546e+03  4.16e-02 3.55e-15  1.66e-04    11s
  31   8.56909777e+03  8.50486280e+03  3.55e-02 3.55e-15  1.33e-04    11s
  32   8.56606043e+03  8.50985965e+03  3.16e-02 2.66e-15  1.16e-04    11s
  33   8.56099899e+03  8.51582961e+03  2.49e-02 6.92e-15  9.32e-05    11s
  34   8.55873165e+03  8.52256245e+03  2.20e-02 5.33e-15  7.48e-05    12s
  35   8.55648354e+03  8.52559615e+03  1.92e-02 3.55e-15  6.39e-05    12s
  36   8.55301277e+03  8.52798205e+03  1.49e-02 3.55e-15  5.17e-05    12s
  37   8.55082854e+03  8.53136629e+03  1.22e-02 3.55e-15  4.03e-05    12s
  38   8.54933853e+03  8.53397424e+03  1.05e-02 7.11e-15  3.19e-05    12s
  39   8.54771271e+03  8.53522125e+03  8.58e-03 3.55e-15  2.59e-05    13s
  40   8.54663494e+03  8.53664271e+03  7.34e-03 1.07e-14  2.08e-05    13s
  41   8.54574642e+03  8.53732872e+03  6.32e-03 1.07e-14  1.75e-05    13s
  42   8.54486911e+03  8.53749017e+03  5.30e-03 8.88e-15  1.53e-05    13s
  43   8.54475212e+03  8.53770330e+03  5.16e-03 7.99e-15  1.46e-05    14s
  44   8.54427509e+03  8.53812260e+03  4.60e-03 7.11e-15  1.28e-05    14s
  45   8.54360853e+03  8.53841901e+03  3.84e-03 3.61e-15  1.08e-05    14s
  46   8.54332326e+03  8.53868641e+03  3.51e-03 4.53e-15  9.64e-06    14s
  47   8.54274627e+03  8.53909540e+03  2.84e-03 6.22e-15  7.60e-06    15s
  48   8.54240362e+03  8.53936087e+03  2.44e-03 1.42e-14  6.34e-06    15s
  49   8.54215729e+03  8.53953392e+03  2.19e-03 1.60e-14  5.47e-06    15s
  50   8.54198137e+03  8.53963169e+03  1.96e-03 1.69e-14  4.90e-06    15s
  51   8.54191578e+03  8.53971949e+03  1.87e-03 1.69e-14  4.59e-06    16s
  52   8.54169697e+03  8.53980507e+03  1.59e-03 1.69e-14  3.95e-06    16s
  53   8.54161267e+03  8.53987566e+03  1.47e-03 1.78e-14  3.63e-06    16s
  54   8.54148973e+03  8.53995102e+03  1.31e-03 1.87e-14  3.21e-06    16s
  55   8.54144349e+03  8.53998167e+03  1.24e-03 1.87e-14  3.05e-06    17s
  56   8.54140813e+03  8.54003388e+03  1.19e-03 1.78e-14  2.87e-06    17s
  57   8.54134513e+03  8.54006718e+03  1.12e-03 1.69e-14  2.67e-06    17s
  58   8.54132171e+03  8.54009376e+03  1.08e-03 1.69e-14  2.57e-06    17s
  59   8.54125306e+03  8.54015382e+03  9.56e-04 1.69e-14  2.30e-06    17s
  60   8.54124230e+03  8.54018621e+03  9.29e-04 1.78e-14  2.21e-06    18s
  61   8.54121048e+03  8.54026485e+03  8.45e-04 1.69e-14  1.98e-06    18s
  62   8.54117652e+03  8.54030387e+03  7.77e-04 1.60e-14  1.82e-06    18s
  63   8.54115234e+03  8.54031068e+03  7.33e-04 1.69e-14  1.76e-06    18s
  64   8.54115050e+03  8.54031878e+03  7.29e-04 1.60e-14  1.74e-06    18s
  65   8.54113797e+03  8.54034307e+03  6.99e-04 1.60e-14  1.66e-06    19s
  66   8.54110600e+03  8.54039235e+03  6.01e-04 1.42e-14  1.49e-06    19s
  67   8.54109563e+03  8.54049707e+03  5.67e-04 1.15e-14  1.25e-06    19s
  68   8.54104065e+03  8.54077660e+03  2.42e-04 7.11e-15  5.51e-07    19s
  69   8.54101165e+03  8.54096205e+03  7.56e-05 5.33e-15  1.06e-07    19s
  70   8.54100004e+03  8.54099911e+03  3.16e-08 7.48e-15  1.87e-09    20s
  71   8.54100000e+03  8.54100000e+03  1.87e-11 3.56e-14  2.84e-14    20s

Barrier solved model in 71 iterations and 19.77 seconds (19.93 work units)
Optimal objective 8.54100000e+03


Root crossover log...

   15921 DPushes remaining with DInf 0.0000000e+00                20s
       0 DPushes remaining with DInf 0.0000000e+00                20s

  124414 PPushes remaining with PInf 0.0000000e+00                20s
   20545 PPushes remaining with PInf 2.1308894e-04                25s
    8918 PPushes remaining with PInf 0.0000000e+00                30s
    4275 PPushes remaining with PInf 0.0000000e+00                35s
       0 PPushes remaining with PInf 0.0000000e+00                39s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.4343135e-10     39s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  139851    8.5410000e+03   0.000000e+00   0.000000e+00     39s
Concurrent spin time: 8.67s (can be avoided by choosing Method=3)

Solved with barrier
  139851    8.5410000e+03   0.000000e+00   0.000000e+00     48s

Root relaxation: objective 8.541000e+03, 139851 iterations, 42.71 seconds (45.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8541.00000    0 26674          - 8541.00000      -     -  200s
     0     0 8541.00000    0 21180          - 8541.00000      -     -  944s
     0     0 8541.00000    0 20652          - 8541.00000      -     -  999s
     0     0 8541.00000    0 18505          - 8541.00000      -     - 1938s
     0     0 8541.00000    0 17175          - 8541.00000      -     - 2896s
     0     0 8541.00000    0 16952          - 8541.00000      -     - 3017s
