0.JOB_NAME: MIPSolver_1_88db3e5578
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:43:12,957 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:12,957 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,957 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,958 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,960 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,960 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,960 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,960 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,960 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,960 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:12,960 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,961 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,962 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,962 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,962 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,962 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,962 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,962 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,962 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,962 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,962 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,963 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,963 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,963 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,963 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,963 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,963 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,963 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,963 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,963 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:12,963 - DEBUG - Instance data:[0m
[34m2025-01-24 01:43:12,964 - DEBUG - 0[0m
[34m2025-01-24 01:43:12,964 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:43:13,038 - DEBUG - 1[0m
[34m2025-01-24 01:43:13,038 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:43:13,038 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:43:13,038 - DEBUG - 2[0m
[34m2025-01-24 01:43:13,038 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:43:13,038 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:13,038 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:13,038 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:13,038 - DEBUG - 3[0m
[34m2025-01-24 01:43:13,038 - DEBUG - 4[0m
[34m2025-01-24 01:43:13,039 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:43:13,039 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:43:13,039 - DEBUG - 5[0m
[34m2025-01-24 01:43:13,039 - DEBUG - 6[0m
[34m2025-01-24 01:43:13,039 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:43:13,039 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 01:43:13,039 - DEBUG - 7[0m
[34m2025-01-24 01:43:13,039 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:43:13,053 - DEBUG - 8[0m
[34m2025-01-24 01:43:13,054 - DEBUG - 9[0m
[34m2025-01-24 01:43:13,054 - DEBUG - 10[0m
[34m2025-01-24 01:43:13,054 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:13,054 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:13,054 - DEBUG - 11[0m
[34m2025-01-24 01:43:13,054 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:43:13,061 - DEBUG - 12[0m
[34m2025-01-24 01:43:13,061 - DEBUG - 13[0m
[34m2025-01-24 01:43:13,061 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:43:13,065 - DEBUG - 14[0m
[34m2025-01-24 01:43:13,065 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:43:13,069 - DEBUG - 15[0m
[34m2025-01-24 01:43:13,069 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:43:13,072 - DEBUG - 16[0m
[34m2025-01-24 01:43:13,072 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Average number of treatments per patient: 109.53333333333333[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Average number of treatment per stayed day: 6.0851851851851855[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of treatments: 3286[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 78.30277777777773[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 179.64722222222218[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 13.611111111111112[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 251.35833333333338[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 10.5[0m
[34m2025-01-24 01:43:13,076 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 10.5[0m
[34m2025-01-24 01:43:13,077 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 19.83333333333334[0m
[34m2025-01-24 01:43:13,077 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 192.85[0m
[34m2025-01-24 01:43:13,077 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 10.247222222222225[0m
[34m2025-01-24 01:43:13,077 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 91.00000000000001[0m
[34m2025-01-24 01:43:13,077 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 48.22222222222223[0m
[34m2025-01-24 01:43:13,077 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 57.166666666666664[0m
[32m2025-01-24 01:43:13,077 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:43:13,077 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:43:13,077 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:43:13,077 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:43:13,077 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:43:13,077 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:43:13,077 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:43:13,077 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:43:13,077 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:43:13,077 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:43:13,077 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:43:13,077 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:43:13,105 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:43:16,013 - DEBUG - Variables created.[0m
[34m2025-01-24 01:43:20,215 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:43:20,745 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:43:21,134 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:43:21,135 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:43:21,135 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:43:21,350 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:43:22,589 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:43:23,869 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:43:23,969 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:43:23,995 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:23,996 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:23,997 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:23,998 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:23,999 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:23,999 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,000 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,001 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,002 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,003 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,003 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,005 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,006 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,007 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,008 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,008 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,009 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,010 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,010 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,012 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,013 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,014 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,015 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,016 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,016 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,017 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,018 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,019 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,020 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,020 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,021 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:24,021 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:43:25,346 - INFO - Time to create model: 12.241[0m
[32m2025-01-24 01:43:25,346 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 720116 rows, 547983 columns and 3318037 nonzeros
Model fingerprint: 0x14d232be
Variable types: 2 continuous, 547981 integer (547981 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 481295 rows and 263506 columns (presolve time = 5s) ...
Presolve removed 481285 rows and 263496 columns
Presolve time: 5.86s
Presolved: 238831 rows, 284487 columns, 1359186 nonzeros
Variable types: 0 continuous, 284487 integer (284476 binary)
Root relaxation presolved: 238682 rows, 284636 columns, 1324161 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.57s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 3.551e+06
 Factor NZ  : 2.411e+07 (roughly 400 MB of memory)
 Factor Ops : 5.958e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.49489689e+07 -1.63412359e+06  7.68e+05 1.06e+00  1.06e+03     9s
   1  -2.04060830e+07 -1.66346382e+06  6.28e+05 5.29e+00  8.73e+02     9s
   2  -1.59364643e+07 -1.70469523e+06  4.92e+05 5.37e+00  6.94e+02     9s
   3  -1.31582984e+07 -1.91647566e+06  4.07e+05 2.50e+00  5.74e+02    10s
   4  -1.51411302e+06 -2.12726513e+06  4.71e+04 1.41e-11  7.14e+01    10s
   5  -2.77582703e+05 -1.83891194e+06  8.87e+03 9.49e-12  1.51e+01    10s
   6  -1.36414468e+05 -1.25299457e+06  4.52e+03 2.59e-12  7.56e+00    11s
   7  -9.05940813e+04 -9.50753952e+05  3.10e+03 1.24e-12  5.07e+00    11s
   8  -7.34148513e+04 -8.34910023e+05  2.57e+03 1.05e-12  4.18e+00    11s
   9  -5.87425379e+04 -6.82821345e+05  2.11e+03 5.83e-13  3.35e+00    11s
  10  -3.35961667e+04 -4.82599801e+05  1.33e+03 2.03e-12  2.11e+00    11s
  11  -1.38036201e+04 -3.25589351e+05  7.17e+02 3.20e-13  1.19e+00    12s
  12  -1.55448188e+03 -2.23190736e+05  3.27e+02 2.13e-13  6.30e-01    12s
  13   4.59871678e+03 -1.25694665e+05  1.27e+02 2.42e-13  2.89e-01    12s
  14   5.70140186e+03 -8.44015666e+04  9.04e+01 1.92e-13  1.92e-01    13s
  15   6.85432988e+03 -5.44341679e+04  5.17e+01 1.63e-13  1.18e-01    13s
  16   7.30185766e+03 -3.56949291e+04  3.60e+01 9.24e-14  7.90e-02    13s
  17   7.62700904e+03 -1.68117661e+04  2.38e+01 5.51e-14  4.32e-02    13s
  18   7.81822429e+03 -2.62707293e+03  1.64e+01 2.22e-14  1.87e-02    13s
  19   7.98286674e+03  3.20980746e+03  8.78e+00 7.55e-15  8.09e-03    14s
  20   8.01764215e+03  4.29770658e+03  6.93e+00 6.00e-15  6.13e-03    14s
  21   8.03730746e+03  5.61236537e+03  5.66e+00 1.42e-14  3.98e-03    14s
  22   8.05983090e+03  6.39837704e+03  4.33e+00 7.11e-15  2.69e-03    14s
  23   8.07312666e+03  6.85529481e+03  3.76e+00 7.11e-15  1.98e-03    15s
  24   8.09838441e+03  7.21154895e+03  2.73e+00 7.11e-15  1.41e-03    15s
  25   8.10930239e+03  7.46820193e+03  2.30e+00 3.55e-15  1.02e-03    15s
  26   8.11533455e+03  7.65400230e+03  2.06e+00 8.88e-15  7.52e-04    16s
  27   8.17770250e+03  8.10818093e+03  7.32e-03 3.38e-14  9.40e-05    16s
  28   8.17602243e+03  8.16959928e+03  2.87e-05 1.07e-14  8.65e-06    16s
  29   8.17600002e+03  8.17599360e+03  1.31e-12 2.13e-14  8.65e-09    17s
  30   8.17600000e+03  8.17600000e+03  3.59e-11 7.89e-13  8.78e-15    17s

Barrier solved model in 30 iterations and 16.80 seconds (21.59 work units)
Optimal objective 8.17600000e+03


Root crossover log...

   14292 DPushes remaining with DInf 0.0000000e+00                17s
       0 DPushes remaining with DInf 0.0000000e+00                17s

  233326 PPushes remaining with PInf 0.0000000e+00                17s
   77182 PPushes remaining with PInf 0.0000000e+00                20s
   53457 PPushes remaining with PInf 0.0000000e+00                25s
   35119 PPushes remaining with PInf 0.0000000e+00                30s
   23454 PPushes remaining with PInf 0.0000000e+00                35s
   16927 PPushes remaining with PInf 0.0000000e+00                40s
   12058 PPushes remaining with PInf 0.0000000e+00                45s
    8341 PPushes remaining with PInf 0.0000000e+00                50s
    5394 PPushes remaining with PInf 0.0000000e+00                55s
    2625 PPushes remaining with PInf 0.0000000e+00                60s
     726 PPushes remaining with PInf 0.0000000e+00                65s
       0 PPushes remaining with PInf 0.0000000e+00                68s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2267594e-09     68s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  233364    8.1760000e+03   0.000000e+00   0.000000e+00     68s
Concurrent spin time: 51.75s (can be avoided by choosing Method=3)

Solved with barrier
  233364    8.1760000e+03   0.000000e+00   0.000000e+00    120s

Root relaxation: objective 8.176000e+03, 233364 iterations, 112.94 seconds (130.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8176.00000    0 57722          - 8176.00000      -     -  569s
     0     0 8176.00000    0 53786          - 8176.00000      -     -  851s
     0     0 8176.00000    0 51418          - 8176.00000      -     -  964s
     0     0 8176.00000    0 49812          - 8176.00000      -     - 1724s
     0     0 8176.00000    0 49685          - 8176.00000      -     - 1752s
