0.JOB_NAME: MIPSolver_1_cd9d004897
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:40:32,326 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,326 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,326 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,326 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,326 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,327 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,328 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,328 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,328 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,328 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,328 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,328 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,328 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,329 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,329 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,329 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,329 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,329 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,330 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,331 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,331 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,331 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,331 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,331 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,331 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,331 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,331 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,331 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,331 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,332 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,333 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,334 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,335 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,335 - DEBUG - Instance data:[0m
[34m2025-01-24 00:40:32,336 - DEBUG - 0[0m
[34m2025-01-24 00:40:32,336 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 1[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 2[0m
[34m2025-01-24 00:40:32,474 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:40:32,474 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 3[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 4[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 5[0m
[34m2025-01-24 00:40:32,474 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,474 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,474 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,474 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 6[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 7[0m
[34m2025-01-24 00:40:32,474 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:40:32,474 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 8[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 9[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 10[0m
[34m2025-01-24 00:40:32,474 - DEBUG - 11[0m
[34m2025-01-24 00:40:32,475 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 00:40:32,475 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 00:40:32,475 - DEBUG - 12[0m
[34m2025-01-24 00:40:32,475 - DEBUG - 13[0m
[34m2025-01-24 00:40:32,475 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:40:32,501 - DEBUG - 14[0m
[34m2025-01-24 00:40:32,501 - DEBUG - 15[0m
[34m2025-01-24 00:40:32,501 - DEBUG - 16[0m
[34m2025-01-24 00:40:32,501 - DEBUG - 17[0m
[34m2025-01-24 00:40:32,501 - DEBUG - 18[0m
[34m2025-01-24 00:40:32,501 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:32,501 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:32,501 - DEBUG - 19[0m
[34m2025-01-24 00:40:32,501 - DEBUG - 20[0m
[34m2025-01-24 00:40:32,501 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:40:32,512 - DEBUG - 21[0m
[34m2025-01-24 00:40:32,512 - DEBUG - 22[0m
[34m2025-01-24 00:40:32,512 - DEBUG - 23[0m
[34m2025-01-24 00:40:32,512 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:40:32,516 - DEBUG - 24[0m
[34m2025-01-24 00:40:32,516 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:40:32,523 - DEBUG - 25[0m
[34m2025-01-24 00:40:32,523 - DEBUG - 26[0m
[34m2025-01-24 00:40:32,523 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:40:32,531 - DEBUG - 27[0m
[34m2025-01-24 00:40:32,531 - DEBUG - 28[0m
[34m2025-01-24 00:40:32,531 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:40:32,538 - DEBUG - 29[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of patients: 50[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of beds: 50[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Average number of treatments per patient: 84.76[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Average number of treatment per stayed day: 4.708888888888889[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of treatments: 4238[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of resources: 30[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 102.84166666666658[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 230.78611111111118[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 17.694444444444443[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 315.4861111111109[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 13.270833333333332[0m
[34m2025-01-24 00:40:32,538 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 13.270833333333332[0m
[34m2025-01-24 00:40:32,539 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 25.861111111111104[0m
[34m2025-01-24 00:40:32,539 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 244.59166666666667[0m
[34m2025-01-24 00:40:32,539 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 14.262500000000024[0m
[34m2025-01-24 00:40:32,539 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 117.7361111111111[0m
[34m2025-01-24 00:40:32,539 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 61.44444444444442[0m
[34m2025-01-24 00:40:32,539 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 70.29166666666667[0m
[32m2025-01-24 00:40:32,539 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:40:32,539 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:40:32,539 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:40:32,539 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:40:32,539 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:40:32,539 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:40:32,539 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:40:32,539 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:40:32,539 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:40:32,539 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:40:32,539 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:40:32,539 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:40:32,587 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:40:40,527 - DEBUG - Variables created.[0m
[34m2025-01-24 00:40:52,940 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:40:53,771 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:40:54,374 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:40:54,375 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:40:54,375 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:40:54,763 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:40:57,091 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:41:00,231 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:41:00,387 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:41:00,427 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,428 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,429 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,430 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,431 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,432 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,432 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,433 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,434 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,435 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,435 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,437 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,438 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,438 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,439 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,440 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,441 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,443 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,444 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,444 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,444 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,445 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,446 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,447 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,448 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,449 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,450 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,450 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,451 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,452 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,453 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,454 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,455 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,456 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,457 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,458 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,459 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,460 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,460 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,461 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,461 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,462 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,463 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,463 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,464 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,465 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,466 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,467 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,467 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,467 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,468 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:00,468 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:41:03,722 - INFO - Time to create model: 31.135[0m
[32m2025-01-24 00:41:03,723 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1728708 rows, 1446397 columns and 8118809 nonzeros
Model fingerprint: 0x2e825b20
Variable types: 2 continuous, 1446395 integer (1446395 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+04]
Presolve removed 1100206 rows and 645114 columns (presolve time = 5s) ...
Presolve removed 1100310 rows and 647363 columns (presolve time = 10s) ...
Presolve removed 1103432 rows and 647493 columns
Presolve time: 10.91s
Presolved: 625276 rows, 798904 columns, 3488792 nonzeros
Variable types: 0 continuous, 798904 integer (798903 binary)
Root relaxation presolved: 625031 rows, 799149 columns, 3430365 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.77s

Barrier statistics:
 Dense cols : 2
 AA' NZ     : 6.437e+06
 Factor NZ  : 3.761e+07 (roughly 700 MB of memory)
 Factor Ops : 1.022e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -5.20431675e+07 -2.68770793e+06  1.63e+06 5.12e-01  1.27e+03    24s
   1  -4.63776082e+07 -2.72926657e+06  1.45e+06 5.34e+00  1.14e+03    24s
   2  -3.74751661e+07 -2.74570259e+06  1.17e+06 4.90e+00  9.42e+02    24s
   3  -3.24661050e+07 -2.80164322e+06  1.02e+06 4.20e+00  8.24e+02    25s
   4  -2.82982520e+07 -2.93347223e+06  8.89e+05 2.87e+00  7.26e+02    25s
   5  -1.22787050e+07 -3.02079917e+06  3.86e+05 2.03e+00  3.20e+02    26s
   6  -3.59319437e+06 -3.29732856e+06  1.13e+05 2.41e-11  1.03e+02    26s
   7  -4.34616598e+05 -2.92415962e+06  1.41e+04 8.36e-11  1.41e+01    27s
   8  -2.80567678e+05 -2.47809332e+06  9.23e+03 5.76e-11  9.39e+00    27s
   9  -1.86873176e+05 -2.12012455e+06  6.28e+03 3.77e-11  6.51e+00    28s
  10  -1.43936603e+05 -2.01880037e+06  4.93e+03 3.31e-11  5.33e+00    28s
  11  -1.19197662e+05 -1.67771936e+06  4.16e+03 2.89e-11  4.35e+00    29s
  12  -8.58110177e+04 -1.34751777e+06  3.10e+03 1.98e-11  3.24e+00    29s
  13  -6.28172389e+04 -1.07989170e+06  2.38e+03 1.41e-11  2.46e+00    30s
  14  -3.72693551e+04 -8.83764976e+05  1.57e+03 1.08e-11  1.72e+00    30s
  15  -1.54625421e+04 -6.91369206e+05  8.75e+02 7.73e-12  1.09e+00    31s
  16  -6.92525627e+03 -4.37276203e+05  5.92e+02 4.11e-12  6.88e-01    31s
  17  -2.73684321e+01 -2.70159467e+05  3.66e+02 2.22e-12  4.11e-01    32s
  18   2.27631626e+03 -1.72972143e+05  2.87e+02 1.29e-12  2.82e-01    32s
  19   4.63665516e+03 -1.25877133e+05  2.06e+02 8.76e-13  1.98e-01    33s
  20   5.96975703e+03 -9.22046740e+04  1.62e+02 6.01e-13  1.47e-01    33s
  21   7.54055869e+03 -6.28570057e+04  1.09e+02 3.84e-13  9.75e-02    33s
  22   8.66624437e+03 -3.75030984e+04  7.17e+01 2.18e-13  6.02e-02    34s
  23   9.82724230e+03 -2.11095606e+04  3.33e+01 1.35e-13  3.28e-02    34s
  24   1.04798983e+04 -8.39149707e+03  1.11e+01 1.92e-13  1.62e-02    35s
  25   1.05151919e+04 -4.19918200e+03  9.94e+00 9.24e-14  1.25e-02    35s
  26   1.05363423e+04 -1.66524944e+03  9.28e+00 5.68e-14  1.04e-02    36s
  27   1.06030180e+04  3.44403779e+03  6.91e+00 4.13e-14  6.01e-03    36s
  28   1.07822504e+04  6.30209301e+03  1.03e+00 4.26e-14  3.30e-03    36s
  29   1.08117856e+04  1.06015143e+04  1.37e-02 2.34e-13  1.51e-04    37s
  30   1.08120000e+04  1.08114695e+04  6.65e-06 2.13e-14  3.80e-07    37s
  31   1.08120000e+04  1.08120000e+04  7.16e-11 3.23e-13  3.84e-13    38s

Barrier solved model in 31 iterations and 37.69 seconds (45.80 work units)
Optimal objective 1.08120000e+04


Root crossover log...

   13955 DPushes remaining with DInf 0.0000000e+00                38s
       0 DPushes remaining with DInf 0.0000000e+00                38s

  445913 PPushes remaining with PInf 0.0000000e+00                38s
  204776 PPushes remaining with PInf 0.0000000e+00                40s
  161627 PPushes remaining with PInf 0.0000000e+00                45s
  130767 PPushes remaining with PInf 0.0000000e+00                50s
  106404 PPushes remaining with PInf 0.0000000e+00                55s
