0.JOB_NAME: MIPSolver_1_c11d7d37bc
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:40:02,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,135 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,136 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,136 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,136 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,136 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,136 - DEBUG - Instance data:[0m
[34m2025-01-24 00:40:02,136 - DEBUG - 0[0m
[34m2025-01-24 00:40:02,137 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:40:02,218 - DEBUG - 1[0m
[34m2025-01-24 00:40:02,218 - DEBUG - 2[0m
[34m2025-01-24 00:40:02,218 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:40:02,218 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:40:02,219 - DEBUG - 3[0m
[34m2025-01-24 00:40:02,219 - DEBUG - 4[0m
[34m2025-01-24 00:40:02,219 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,219 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,219 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,219 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:02,219 - DEBUG - 5[0m
[34m2025-01-24 00:40:02,219 - DEBUG - 6[0m
[34m2025-01-24 00:40:02,219 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:40:02,219 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 00:40:02,219 - DEBUG - 7[0m
[34m2025-01-24 00:40:02,219 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:40:02,235 - DEBUG - 8[0m
[34m2025-01-24 00:40:02,235 - DEBUG - 9[0m
[34m2025-01-24 00:40:02,235 - DEBUG - 10[0m
[34m2025-01-24 00:40:02,235 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:02,235 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:02,235 - DEBUG - 11[0m
[34m2025-01-24 00:40:02,235 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:40:02,243 - DEBUG - 12[0m
[34m2025-01-24 00:40:02,243 - DEBUG - 13[0m
[34m2025-01-24 00:40:02,243 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:40:02,247 - DEBUG - 14[0m
[34m2025-01-24 00:40:02,247 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:40:02,251 - DEBUG - 15[0m
[34m2025-01-24 00:40:02,251 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:40:02,255 - DEBUG - 16[0m
[34m2025-01-24 00:40:02,255 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of patients: 40[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of beds: 40[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Average number of treatments per patient: 163.5[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Average number of treatment per stayed day: 9.083333333333334[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of treatments: 6540[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 155.92499999999998[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 359.7416666666668[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 26.6875[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 496.5041666666668[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 20.416666666666668[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 20.416666666666668[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 39.666666666666664[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 385.1749999999999[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 21.11666666666665[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 184.04166666666674[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 96.83333333333333[0m
[34m2025-01-24 00:40:02,259 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 109.375[0m
[32m2025-01-24 00:40:02,260 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:40:02,260 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:40:02,260 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:40:02,260 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:40:02,260 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:40:02,260 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:40:02,260 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:40:02,260 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:40:02,260 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:40:02,260 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:40:02,260 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:40:02,260 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:40:02,289 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:40:06,215 - DEBUG - Variables created.[0m
[34m2025-01-24 00:40:11,819 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:40:12,475 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:40:12,986 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:40:12,987 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:40:12,987 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:40:13,216 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:40:14,768 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:40:16,110 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:40:16,229 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:40:16,260 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,261 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,261 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,262 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,263 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,264 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,264 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,265 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,266 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,267 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,268 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,269 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,270 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,270 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,272 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,273 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,274 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,274 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,274 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,275 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,276 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,277 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,278 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,279 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,280 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,280 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,281 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,282 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,283 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,283 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,284 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,284 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,285 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,286 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,286 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,287 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,288 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,289 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,289 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,290 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,291 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:40:16,291 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:40:18,189 - INFO - Time to create model: 15.899[0m
[32m2025-01-24 00:40:18,189 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 899270 rows, 691146 columns and 4181916 nonzeros
Model fingerprint: 0x4a59ad05
Variable types: 2 continuous, 691144 integer (691144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+04]
Presolve removed 593479 rows and 323267 columns (presolve time = 5s) ...
Presolve removed 598669 rows and 323255 columns
Presolve time: 7.11s
Presolved: 300601 rows, 367891 columns, 1724885 nonzeros
Variable types: 0 continuous, 367891 integer (367878 binary)
Root relaxation presolved: 300408 rows, 368084 columns, 1682096 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.51s

Barrier statistics:
 Dense cols : 2
 AA' NZ     : 5.105e+06
 Factor NZ  : 4.454e+07 (roughly 600 MB of memory)
 Factor Ops : 1.485e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -4.04151272e+07 -1.89286989e+06  1.06e+06 9.25e-01  1.26e+03    14s
   1  -3.42807933e+07 -1.91746220e+06  8.99e+05 3.92e+00  1.08e+03    14s
   2  -2.74921484e+07 -1.96945406e+06  7.23e+05 4.63e+00  8.83e+02    15s
   3  -2.17893545e+07 -2.04353904e+06  5.75e+05 3.85e+00  7.09e+02    15s
   4  -1.53694911e+07 -2.55013022e+06  4.05e+05 1.71e-13  5.09e+02    16s
   5  -8.86295177e+05 -2.43965190e+06  2.39e+04 2.89e-10  3.21e+01    16s
   6  -3.39594935e+05 -1.88732495e+06  9.46e+03 7.38e-11  1.33e+01    17s
   7  -2.87117253e+05 -1.59139831e+06  8.08e+03 4.37e-11  1.09e+01    17s
   8  -2.08623689e+05 -1.50072200e+06  6.01e+03 3.76e-11  8.30e+00    17s
   9  -1.47160881e+05 -1.34298676e+06  4.39e+03 2.89e-11  6.19e+00    18s
  10  -1.07426568e+05 -1.09373334e+06  3.34e+03 2.20e-11  4.66e+00    18s
  11  -6.39206561e+04 -9.57234688e+05  2.19e+03 1.75e-11  3.26e+00    19s
  12  -3.45751742e+04 -7.49711762e+05  1.42e+03 1.20e-11  2.19e+00    19s
  13  -2.47737826e+04 -5.37656679e+05  1.16e+03 8.04e-12  1.66e+00    20s
  14  -7.71268974e+03 -3.72460901e+05  7.11e+02 4.95e-12  1.03e+00    20s
  15   4.03162027e+03 -2.16236533e+05  3.99e+02 2.59e-12  5.68e-01    21s
  16   1.17638225e+04 -1.80400808e+05  1.96e+02 2.05e-12  3.60e-01    21s
  17   1.38970915e+04 -1.45864952e+05  1.39e+02 1.63e-12  2.73e-01    22s
  18   1.73005920e+04 -1.12035775e+05  4.76e+01 1.21e-12  1.69e-01    22s
  19   1.82483896e+04 -6.78673356e+04  2.10e+01 7.50e-13  1.02e-01    23s
  20   1.86685074e+04 -2.89448019e+04  5.99e+00 3.93e-13  5.24e-02    23s
  21   1.86510817e+04 -3.86480748e+03  2.74e+00 1.78e-13  2.43e-02    24s
  22   1.85323939e+04  5.98635805e+03  1.68e+00 9.38e-14  1.34e-02    24s
  23   1.84289060e+04  1.06073675e+04  1.21e+00 5.62e-14  8.34e-03    25s
  24   1.83327913e+04  1.23655187e+04  9.89e-01 4.22e-14  6.35e-03    26s
  25   1.82712818e+04  1.34835265e+04  8.87e-01 3.30e-14  5.10e-03    26s
  26   1.82367226e+04  1.40714783e+04  8.30e-01 2.82e-14  4.44e-03    27s
  27   1.81304130e+04  1.52042448e+04  6.36e-01 1.92e-14  3.11e-03    27s
  28   1.79960976e+04  1.60065815e+04  4.21e-01 1.28e-14  2.11e-03    28s
  29   1.79358527e+04  1.64270985e+04  3.45e-01 9.49e-15  1.60e-03    28s
  30   1.78381634e+04  1.68100516e+04  2.36e-01 8.88e-15  1.09e-03    29s
  31   1.77712569e+04  1.70567471e+04  1.71e-01 8.88e-15  7.58e-04    29s
  32   1.77214588e+04  1.71955346e+04  1.25e-01 1.28e-14  5.57e-04    30s
  33   1.76983734e+04  1.72763732e+04  1.06e-01 1.24e-14  4.47e-04    30s
  34   1.76698204e+04  1.73435580e+04  8.23e-02 1.07e-14  3.46e-04    31s
  35   1.76445517e+04  1.73995234e+04  6.13e-02 1.42e-14  2.60e-04    31s
  36   1.76353792e+04  1.74232823e+04  5.38e-02 9.99e-15  2.25e-04    32s
  37   1.76248188e+04  1.74599297e+04  4.56e-02 1.42e-14  1.75e-04    32s
  38   1.76132131e+04  1.74634695e+04  3.67e-02 1.42e-14  1.59e-04    33s
  39   1.76033231e+04  1.74917018e+04  2.92e-02 1.07e-14  1.18e-04    34s
  40   1.75955541e+04  1.75009038e+04  2.34e-02 1.07e-14  1.00e-04    34s
  41   1.75861965e+04  1.75196421e+04  1.65e-02 1.15e-14  7.05e-05    35s
  42   1.75794258e+04  1.75309639e+04  1.16e-02 1.08e-14  5.13e-05    35s
  43   1.75755354e+04  1.75402491e+04  8.98e-03 1.60e-14  3.74e-05    36s
  44   1.75716117e+04  1.75450269e+04  6.37e-03 1.78e-14  2.81e-05    36s
  45   1.75691175e+04  1.75480847e+04  4.76e-03 2.84e-14  2.22e-05    37s
  46   1.75669998e+04  1.75534971e+04  3.44e-03 5.77e-14  1.43e-05    37s
  47   1.75654917e+04  1.75551071e+04  2.55e-03 6.39e-14  1.10e-05    38s
  48   1.75643613e+04  1.75563216e+04  1.88e-03 4.71e-14  8.51e-06    38s
  49   1.75642054e+04  1.75568473e+04  1.78e-03 4.09e-14  7.79e-06    39s
  50   1.75634268e+04  1.75580788e+04  1.34e-03 1.78e-14  5.67e-06    39s
  51   1.75627561e+04  1.75592737e+04  9.57e-04 1.07e-14  3.69e-06    40s
  52   1.75622743e+04  1.75597373e+04  6.89e-04 1.69e-14  2.69e-06    40s
  53   1.75619845e+04  1.75600155e+04  5.32e-04 1.69e-14  2.09e-06    41s
  54   1.75617776e+04  1.75602594e+04  4.18e-04 2.13e-14  1.61e-06    41s
  55   1.75615636e+04  1.75604575e+04  2.96e-04 1.42e-14  1.17e-06    42s
  56   1.75613836e+04  1.75605929e+04  2.03e-04 1.34e-14  8.38e-07    43s
  57   1.75612713e+04  1.75607364e+04  1.43e-04 1.01e-14  5.67e-07    43s
  58   1.75611928e+04  1.75608449e+04  1.01e-04 1.07e-14  3.69e-07    45s
  59   1.75611012e+04  1.75608880e+04  5.46e-05 8.88e-15  2.26e-07    45s
  60   1.75610748e+04  1.75609209e+04  4.08e-05 1.11e-14  1.63e-07    46s
  61   1.75610547e+04  1.75609383e+04  3.04e-05 8.88e-15  1.23e-07    46s
  62   1.75610410e+04  1.75609615e+04  2.34e-05 9.45e-15  8.44e-08    47s
  63   1.75610249e+04  1.75609689e+04  1.53e-05 1.15e-14  5.95e-08    47s
  64   1.75610126e+04  1.75609757e+04  9.20e-06 8.60e-15  3.91e-08    48s
  65   1.75610034e+04  1.75609872e+04  4.80e-06 1.42e-14  1.72e-08    48s
  66   1.75609965e+04  1.75609923e+04  1.35e-06 1.42e-14  4.44e-09    49s
  67   1.75609959e+04  1.75609926e+04  1.09e-06 1.07e-14  3.51e-09    49s
  68   1.75609943e+04  1.75609930e+04  3.88e-07 9.54e-15  1.37e-09    50s
  69   1.75609940e+04  1.75609933e+04  2.83e-07 1.42e-14  8.05e-10    50s
  70   1.75609934e+04  1.75609933e+04  6.62e-08 1.42e-14  1.39e-10    50s
  71   1.75609934e+04  1.75609933e+04  2.22e-07 1.42e-14  1.39e-10    51s
  72   1.75609934e+04  1.75609933e+04  4.12e-07 1.42e-14  1.38e-10    51s
