0.JOB_NAME: MIPSolver_1_debcbac535
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:42:33,911 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:42:33,915 - DEBUG - 16[0m
[34m2025-01-24 00:42:33,915 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 39.15138888888887[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 89.82361111111109[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 125.67916666666669[0m
[34m2025-01-24 00:42:33,919 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.25[0m
[34m2025-01-24 00:42:33,920 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.25[0m
[34m2025-01-24 00:42:33,920 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.91666666666667[0m
[34m2025-01-24 00:42:33,920 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 96.425[0m
[34m2025-01-24 00:42:33,920 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.123611111111113[0m
[34m2025-01-24 00:42:33,920 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 45.50000000000001[0m
[34m2025-01-24 00:42:33,920 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.111111111111114[0m
[34m2025-01-24 00:42:33,920 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.583333333333332[0m
[32m2025-01-24 00:42:33,920 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:42:33,920 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:42:33,920 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:42:33,920 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:42:33,920 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:42:33,920 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:42:33,920 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:42:33,920 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:42:33,920 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:42:33,920 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:42:33,920 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:42:33,920 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:42:33,936 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:42:35,673 - DEBUG - Variables created.[0m
[34m2025-01-24 00:42:38,128 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:42:38,426 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:42:38,574 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:42:38,575 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:42:38,575 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:42:38,658 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:42:39,495 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:42:40,244 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:42:40,300 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:42:40,317 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,317 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,318 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,318 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,319 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,319 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,320 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,320 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,321 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,321 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,322 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,323 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,323 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,324 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,326 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,326 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,326 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,327 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,328 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,329 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,329 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,330 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,330 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,331 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,331 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,332 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,332 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,333 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,333 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:42:40,333 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:42:40,966 - INFO - Time to create model: 7.03[0m
[32m2025-01-24 00:42:40,966 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 371396 rows, 282319 columns and 1649476 nonzeros
Model fingerprint: 0x65cc449a
Variable types: 2 continuous, 282317 integer (282317 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 248982 rows and 135915 columns
Presolve time: 3.53s
Presolved: 122414 rows, 146404 columns, 666816 nonzeros
Variable types: 0 continuous, 146404 integer (146399 binary)
Root relaxation presolved: 122265 rows, 146553 columns, 649017 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.27s

Barrier statistics:
 AA' NZ     : 1.667e+06
 Factor NZ  : 1.057e+07 (roughly 200 MB of memory)
 Factor Ops : 2.189e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -7.09708510e+06 -5.32914524e+05  2.19e+05 8.48e-01  4.16e+02     5s
   1  -5.50931294e+06 -5.57932387e+05  1.70e+05 3.16e+00  3.30e+02     5s
   2  -3.98355963e+06 -5.81333038e+05  1.24e+05 3.46e+00  2.45e+02     6s
   3  -1.77669579e+06 -7.20414330e+05  5.53e+04 6.65e-02  1.13e+02     6s
   4  -1.59981822e+05 -6.21578989e+05  5.12e+03 3.27e-13  1.16e+01     6s
   5  -6.14476153e+04 -5.08495422e+05  2.06e+03 1.42e-13  5.14e+00     6s
   6  -4.31106897e+04 -3.73370205e+05  1.49e+03 1.07e-13  3.50e+00     6s
   7  -2.60108961e+04 -2.95466578e+05  9.62e+02 6.71e-14  2.32e+00     6s
   8  -1.43718446e+04 -2.31680201e+05  5.99e+02 1.07e-13  1.52e+00     6s
   9  -9.52535042e+03 -1.86357894e+05  4.47e+02 1.21e-13  1.15e+00     6s
  10  -6.58884005e+03 -1.42310345e+05  3.51e+02 8.17e-14  8.72e-01     7s
  11  -3.06592494e+03 -1.05975485e+05  2.35e+02 5.73e-14  6.00e-01     7s
  12  -4.97622894e+02 -7.99367362e+04  1.49e+02 4.09e-14  4.06e-01     7s
  13   1.20915220e+03 -4.63926333e+04  9.18e+01 3.29e-14  2.34e-01     7s
  14   2.56965770e+03 -3.07198963e+04  4.65e+01 2.84e-14  1.37e-01     7s
  15   3.14628366e+03 -1.97576081e+04  2.75e+01 1.78e-14  8.56e-02     7s
  16   3.66484113e+03 -1.19683947e+04  1.06e+01 1.49e-14  4.91e-02     7s
  17   3.80112186e+03 -3.78383181e+03  6.07e+00 1.87e-14  2.28e-02     7s
  18   3.86672957e+03 -3.29601936e+02  3.91e+00 7.11e-15  1.23e-02     8s
  19   3.98249869e+03  1.66721447e+03  2.92e-01 7.11e-15  6.12e-03     8s
  20   3.98605917e+03  3.72741751e+03  6.87e-02 7.11e-15  6.83e-04     8s
  21   3.98799026e+03  3.97113527e+03  5.18e-04 5.33e-15  4.41e-05     8s
  22   3.98800000e+03  3.98799981e+03  1.92e-09 1.32e-14  4.95e-10     8s
  23   3.98800000e+03  3.98800000e+03  3.75e-12 7.11e-15  5.22e-16     8s

Barrier solved model in 23 iterations and 8.08 seconds (9.20 work units)
Optimal objective 3.98800000e+03


Root crossover log...

    6868 DPushes remaining with DInf 0.0000000e+00                 8s
       0 DPushes remaining with DInf 0.0000000e+00                 8s

  120747 PPushes remaining with PInf 0.0000000e+00                 8s
   27589 PPushes remaining with PInf 0.0000000e+00                10s
    5368 PPushes remaining with PInf 0.0000000e+00                15s
       0 PPushes remaining with PInf 0.0000000e+00                19s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.3039855e-10     19s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  120783    3.9880000e+03   0.000000e+00   0.000000e+00     19s
Concurrent spin time: 7.57s (can be avoided by choosing Method=3)

Solved with barrier
  120783    3.9880000e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 3.988000e+03, 120783 iterations, 22.25 seconds (26.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3988.00000    0 18795          - 3988.00000      -     -  134s
     0     0 3988.00000    0 14771          - 3988.00000      -     -  255s
     0     0 3988.00000    0 14677          - 3988.00000      -     -  263s
     0     0 3988.00000    0 13127          - 3988.00000      -     -  506s
     0     0 3988.00000    0 13052          - 3988.00000      -     -  510s
     0     0 3988.00000    0 10779          - 3988.00000      -     -  793s
     0     0 3988.00000    0 10964          - 3988.00000      -     -  795s
     0     0 3988.00000    0  124          - 3988.00000      -     -  989s
     0     0 3988.00000    0  124          - 3988.00000      -     -  990s
H    0     0                    4012.0000000 3988.00000  0.60%     -  990s
H    0     0                    4000.0000000 3988.00000  0.30%     -  991s
H    0     0                    3988.0000000 3988.00000  0.00%     -  991s
     0     0 3988.00000    0  124 3988.00000 3988.00000  0.00%     -  991s

Cutting planes:
  Cover: 1
  Implied bound: 39
  Clique: 113
  MIR: 2
  Zero half: 17
  Lazy constraints: 3422

Explored 1 nodes (611079 simplex iterations) in 991.27 seconds (1311.42 work units)
Thread count was 8 (of 96 available processors)

Solution count 3: 3988 4000 4012 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.988000000000e+03, best bound 3.988000000000e+03, gap 0.0000%

User-callback calls 23087, time in user-callback 0.79 sec
[32m2025-01-24 00:59:12,346 - INFO - Optimal solution found.[0m
[34m2025-01-24 00:59:12,347 - DEBUG - Sub Objectives:[0m
[34m2025-01-24 00:59:12,347 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-24 00:59:12,347 - DEBUG - (SOLVER):Minimize Missing Treatments: 3988.0[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 0 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 1 is admitted at day 3.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 2 is admitted at day 2.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 3 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 4 is admitted at day 2.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 5 is admitted at day 3.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 6 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 7 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 8 is admitted at day 4.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 9 is admitted at day 2.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 10 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 11 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 12 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 13 is admitted at day 1.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 14 is admitted at day 6.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 15 is admitted at day 3.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 17 is admitted at day 1.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 18 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 20 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 21 is admitted at day 2.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 22 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 23 is admitted at day 3.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 24 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 25 is admitted at day 3.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 26 is admitted at day 2.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 27 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,420 - DEBUG - Patient 28 is admitted at day 1.[0m
[34m2025-01-24 00:59:12,421 - DEBUG - Patient 29 is admitted at day 0.[0m
[34m2025-01-24 00:59:12,421 - DEBUG - Patients [0, 6, 7, 8, 13] have treatment 0 starting at day 5, hour 15.0 using resources [4, 8].[0m
[34m2025-01-24 00:59:12,421 - DEBUG - Patients [0, 3, 4, 6, 14] have treatment 0 starting at day 6, hour 14.0 using resources [6, 7].[0m
[34m2025-01-24 00:59:12,421 - DEBUG - Patients [0, 18, 19, 20] have treatment 0 starting at day 6, hour 15.0 using resources [5, 9].[0m
[34m2025-01-24 00:59:12,421 - DEBUG - Patients [0] have treatment 1 starting at day 0, hour 15.0 using resources [5, 10, 14].[0m
[34m2025-01-24 00:59:12,421 - DEBUG - Patients [0, 3, 16, 27] have treatment 1 starting at day 6, hour 8.0 using resources [6, 10, 14].[0m
[34m2025-01-24 00:59:12,421 - DEBUG - Patients [0, 18, 22, 24, 27] have treatment 7 starting at day 0, hour 13.0 using resources [6, 13].[0m
