0.JOB_NAME: MIPSolver_1_d9abeb6acd
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,663 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,663 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,663 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,664 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:43:33,665 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,666 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,666 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,666 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,666 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,666 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,666 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,666 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,666 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,666 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,666 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,667 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,668 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,669 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,670 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:43:33,670 - DEBUG - Instance data:[0m
[34m2025-01-24 00:43:33,671 - DEBUG - 0[0m
[34m2025-01-24 00:43:33,671 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:43:33,809 - DEBUG - 1[0m
[34m2025-01-24 00:43:33,809 - DEBUG - 2[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 3[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 4[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 5[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 6[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 7[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 8[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 9[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 10[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 11[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 12[0m
[34m2025-01-24 00:43:33,810 - DEBUG - 13[0m
[34m2025-01-24 00:43:33,810 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:43:33,836 - DEBUG - 14[0m
[34m2025-01-24 00:43:33,836 - DEBUG - 15[0m
[34m2025-01-24 00:43:33,836 - DEBUG - 16[0m
[34m2025-01-24 00:43:33,836 - DEBUG - 17[0m
[34m2025-01-24 00:43:33,836 - DEBUG - 18[0m
[34m2025-01-24 00:43:33,836 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:43:33,836 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:43:33,836 - DEBUG - 19[0m
[34m2025-01-24 00:43:33,836 - DEBUG - 20[0m
[34m2025-01-24 00:43:33,836 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:43:33,848 - DEBUG - 21[0m
[34m2025-01-24 00:43:33,848 - DEBUG - 22[0m
[34m2025-01-24 00:43:33,848 - DEBUG - 23[0m
[34m2025-01-24 00:43:33,848 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:43:33,851 - DEBUG - 24[0m
[34m2025-01-24 00:43:33,852 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:43:33,859 - DEBUG - 25[0m
[34m2025-01-24 00:43:33,859 - DEBUG - 26[0m
[34m2025-01-24 00:43:33,859 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:43:33,867 - DEBUG - 27[0m
[34m2025-01-24 00:43:33,867 - DEBUG - 28[0m
[34m2025-01-24 00:43:33,867 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:43:33,874 - DEBUG - 29[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of patients: 50[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of beds: 50[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Average number of treatments per patient: 54.76[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Average number of treatment per stayed day: 3.042222222222222[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of treatments: 2738[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resources: 30[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 65.80972222222213[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 149.30416666666656[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 11.375000000000002[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 207.07361111111112[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 8.458333333333334[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 8.458333333333334[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 16.333333333333343[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 161.46666666666653[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 8.876388888888899[0m
[34m2025-01-24 00:43:33,874 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 76.31944444444449[0m
[34m2025-01-24 00:43:33,875 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 39.86111111111112[0m
[34m2025-01-24 00:43:33,875 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 45.50000000000001[0m
[32m2025-01-24 00:43:33,875 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:43:33,875 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:43:33,875 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:43:33,875 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:43:33,875 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:43:33,875 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:43:33,875 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:43:33,875 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:43:33,875 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:43:33,875 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:43:33,875 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:43:33,875 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:43:33,901 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:43:37,750 - DEBUG - Variables created.[0m
[34m2025-01-24 00:43:43,828 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:43:44,262 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:43:44,469 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:43:44,470 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:43:44,470 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:43:44,608 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:43:45,763 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:43:47,277 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:43:47,359 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:43:47,381 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,381 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,382 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,382 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,383 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,383 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,383 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,384 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,384 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,385 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,385 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,386 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,386 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,387 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,387 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,388 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,388 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,389 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,390 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,390 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,390 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,390 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,391 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,391 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,392 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,392 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,393 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,393 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,394 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,394 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,394 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,395 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,395 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,396 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,397 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,397 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,398 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,398 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,398 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,399 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,399 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,399 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,400 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,400 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,400 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,401 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,401 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,402 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,402 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,402 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,402 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:43:47,402 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:43:48,902 - INFO - Time to create model: 15.001[0m
[32m2025-01-24 00:43:48,902 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 891236 rows, 745149 columns and 4083086 nonzeros
Model fingerprint: 0xe81fa302
Variable types: 2 continuous, 745147 integer (745147 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 569084 rows and 332852 columns
Presolve time: 4.91s
Presolved: 322152 rows, 412297 columns, 1747534 nonzeros
Variable types: 0 continuous, 412297 integer (412296 binary)
Root relaxation presolved: 321907 rows, 412542 columns, 1717879 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.38s

Barrier statistics:
 AA' NZ     : 2.730e+06
 Factor NZ  : 1.569e+07 (roughly 300 MB of memory)
 Factor Ops : 3.589e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.81523873e+07 -9.63536730e+05  5.67e+05 1.09e+00  7.64e+02    10s
   1  -1.40941243e+07 -9.77900955e+05  4.41e+05 4.20e+00  5.90e+02    10s
   2  -1.10729823e+07 -9.95098084e+05  3.47e+05 3.13e+00  4.60e+02    11s
   3  -8.38998065e+06 -1.05398364e+06  2.64e+05 1.64e+00  3.46e+02    11s
   4  -3.73453065e+06 -1.17778075e+06  1.18e+05 8.62e-14  1.64e+02    11s
   5  -2.62180240e+05 -1.07873303e+06  8.50e+03 1.71e-13  1.31e+01    11s
   6  -1.51708513e+05 -8.93000523e+05  5.03e+03 1.14e-13  7.80e+00    11s
   7  -1.15439788e+05 -7.78445753e+05  3.89e+03 7.99e-14  6.02e+00    11s
   8  -8.11352162e+04 -6.52153370e+05  2.81e+03 8.53e-14  4.37e+00    12s
   9  -6.95675911e+04 -5.04717445e+05  2.44e+03 8.17e-14  3.57e+00    12s
  10  -3.78048891e+04 -3.57398030e+05  1.44e+03 7.11e-14  2.13e+00    12s
  11  -2.45811864e+04 -3.19485939e+05  1.02e+03 6.22e-14  1.60e+00    12s
  12  -1.21387031e+04 -2.30319763e+05  6.29e+02 5.33e-14  1.01e+00    12s
  13  -6.82144926e+03 -1.91976053e+05  4.56e+02 5.68e-14  7.63e-01    12s
  14  -2.91840534e+03 -1.48841998e+05  3.27e+02 5.68e-14  5.56e-01    13s
  15   1.47927803e+03 -9.64372047e+04  1.82e+02 4.62e-14  3.24e-01    13s
  16   3.00071086e+03 -6.25993807e+04  1.29e+02 4.53e-14  2.14e-01    13s
  17   4.03427670e+03 -4.04689975e+04  9.38e+01 8.53e-14  1.44e-01    13s
  18   5.08204762e+03 -3.27301163e+04  5.93e+01 3.29e-14  1.04e-01    13s
  19   5.75876949e+03 -1.81778529e+04  3.67e+01 9.24e-14  6.11e-02    13s
  20   6.33509378e+03 -1.00541878e+04  1.77e+01 2.13e-14  3.50e-02    14s
  21   6.44507981e+03 -4.59550229e+03  1.40e+01 1.69e-14  2.33e-02    14s
  22   6.70166896e+03 -5.71488061e+02  5.69e+00 2.84e-14  1.32e-02    14s
  23   6.83358155e+03  3.77232868e+03  1.34e+00 1.42e-14  4.99e-03    14s
  24   6.87094469e+03  6.36946700e+03  4.22e-02 3.62e-14  7.79e-04    14s
  25   6.87200022e+03  6.87156368e+03  1.28e-05 1.42e-14  6.76e-07    14s
  26   6.87200000e+03  6.87200000e+03  1.17e-11 7.11e-15  6.77e-13    14s

Barrier solved model in 26 iterations and 14.42 seconds (20.11 work units)
Optimal objective 6.87200000e+03


Root crossover log...

    4858 DPushes remaining with DInf 0.0000000e+00                15s
       0 DPushes remaining with DInf 0.0000000e+00                15s

  206829 PPushes remaining with PInf 0.0000000e+00                15s
  108034 PPushes remaining with PInf 0.0000000e+00                15s
   39402 PPushes remaining with PInf 0.0000000e+00                20s
   14875 PPushes remaining with PInf 0.0000000e+00                25s
    4335 PPushes remaining with PInf 0.0000000e+00                30s
       0 PPushes remaining with PInf 0.0000000e+00                34s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.6565369e-10     34s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  210181    6.8720000e+03   0.000000e+00   0.000000e+00     34s
Concurrent spin time: 7.26s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57585    6.8720000e+03   0.000000e+00   0.000000e+00     42s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    7167 DPushes remaining with DInf 0.0000000e+00                42s
