0.JOB_NAME: MIPSolver_1_7b625c7b5c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,798 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,798 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,798 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,798 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,798 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,798 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,798 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,798 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,799 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,800 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,800 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,800 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,800 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:58:35,800 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,800 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,800 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,802 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,803 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,803 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,803 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,803 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,803 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:58:35,803 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,803 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,803 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,804 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,804 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,804 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,804 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,804 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,804 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,804 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,804 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,804 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,804 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:58:35,809 - DEBUG - Instance data:[0m
[34m2025-01-24 00:58:35,809 - DEBUG - 0[0m
[34m2025-01-24 00:58:35,809 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:58:35,971 - DEBUG - 1[0m
[34m2025-01-24 00:58:35,971 - DEBUG - 2[0m
[34m2025-01-24 00:58:35,971 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:58:35,971 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:58:35,971 - DEBUG - 3[0m
[34m2025-01-24 00:58:35,971 - DEBUG - 4[0m
[34m2025-01-24 00:58:35,971 - DEBUG - 5[0m
[34m2025-01-24 00:58:35,971 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:58:35,972 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:58:35,972 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:58:35,972 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:58:35,972 - DEBUG - 6[0m
[34m2025-01-24 00:58:35,972 - DEBUG - 7[0m
[34m2025-01-24 00:58:35,972 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:58:35,972 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 00:58:35,972 - DEBUG - 8[0m
[34m2025-01-24 00:58:35,972 - DEBUG - 9[0m
[34m2025-01-24 00:58:35,972 - DEBUG - 10[0m
[34m2025-01-24 00:58:35,972 - DEBUG - 11[0m
[34m2025-01-24 00:58:35,972 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 00:58:35,972 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 00:58:35,972 - DEBUG - 12[0m
[34m2025-01-24 00:58:35,972 - DEBUG - 13[0m
[34m2025-01-24 00:58:35,972 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:58:36,003 - DEBUG - 14[0m
[34m2025-01-24 00:58:36,003 - DEBUG - 15[0m
[34m2025-01-24 00:58:36,003 - DEBUG - 16[0m
[34m2025-01-24 00:58:36,003 - DEBUG - 17[0m
[34m2025-01-24 00:58:36,003 - DEBUG - 18[0m
[34m2025-01-24 00:58:36,003 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:58:36,003 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:58:36,003 - DEBUG - 19[0m
[34m2025-01-24 00:58:36,003 - DEBUG - 20[0m
[34m2025-01-24 00:58:36,003 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:58:36,016 - DEBUG - 21[0m
[34m2025-01-24 00:58:36,016 - DEBUG - 22[0m
[34m2025-01-24 00:58:36,016 - DEBUG - 23[0m
[34m2025-01-24 00:58:36,017 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:58:36,021 - DEBUG - 24[0m
[34m2025-01-24 00:58:36,021 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:58:36,030 - DEBUG - 25[0m
[34m2025-01-24 00:58:36,030 - DEBUG - 26[0m
[34m2025-01-24 00:58:36,030 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:58:36,038 - DEBUG - 27[0m
[34m2025-01-24 00:58:36,038 - DEBUG - 28[0m
[34m2025-01-24 00:58:36,039 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:58:36,047 - DEBUG - 29[0m
[34m2025-01-24 00:58:36,047 - DEBUG - Number of patients: 50[0m
[34m2025-01-24 00:58:36,047 - DEBUG - Number of beds: 50[0m
[34m2025-01-24 00:58:36,047 - DEBUG - Average number of treatments per patient: 54.76[0m
[34m2025-01-24 00:58:36,047 - DEBUG - Average number of treatment per stayed day: 3.042222222222222[0m
[34m2025-01-24 00:58:36,047 - DEBUG - Number of treatments: 2738[0m
[34m2025-01-24 00:58:36,047 - DEBUG - Number of resources: 30[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 65.80972222222213[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 149.30416666666656[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 11.375000000000002[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 207.07361111111112[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 8.458333333333334[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 8.458333333333334[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 16.333333333333343[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 161.46666666666653[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 8.876388888888899[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 76.31944444444449[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 39.86111111111112[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 45.50000000000001[0m
[32m2025-01-24 00:58:36,048 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:58:36,048 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:58:36,048 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:58:36,048 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:58:36,048 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:58:36,048 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:58:36,048 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:58:36,048 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:58:36,048 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:58:36,048 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:58:36,048 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:58:36,105 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:58:45,168 - DEBUG - Variables created.[0m
[34m2025-01-24 00:58:58,728 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:58:59,702 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:59:00,401 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:59:00,402 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:59:00,402 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:59:00,841 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:59:03,642 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:59:07,200 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:59:07,380 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:59:07,426 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,427 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,428 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,429 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,430 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,431 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,431 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,432 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,433 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,435 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,435 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,437 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,438 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,439 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,440 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,441 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,442 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,444 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,445 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,446 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,446 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,447 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,447 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,449 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,450 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,451 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,452 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,453 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,454 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,455 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,456 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,457 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,458 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,460 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,461 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,462 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,463 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,464 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,464 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,465 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,466 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,466 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,467 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,468 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,469 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,470 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,471 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,472 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,472 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,472 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,473 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:59:07,473 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:59:10,770 - INFO - Time to create model: 34.665[0m
[32m2025-01-24 00:59:10,770 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1728708 rows, 1446397 columns and 8118809 nonzeros
Model fingerprint: 0xde254052
Variable types: 2 continuous, 1446395 integer (1446395 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]
Presolve removed 1100196 rows and 645114 columns (presolve time = 5s) ...
Presolve removed 1100300 rows and 647363 columns (presolve time = 10s) ...
Presolve removed 1103422 rows and 647493 columns
Presolve time: 11.29s
Presolved: 625286 rows, 798904 columns, 3489083 nonzeros
Variable types: 0 continuous, 798904 integer (798903 binary)
Root relaxation presolved: 625041 rows, 799149 columns, 3430656 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 5.06s

Barrier statistics:
 Dense cols : 2
 AA' NZ     : 6.419e+06
 Factor NZ  : 3.763e+07 (roughly 700 MB of memory)
 Factor Ops : 1.025e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.52432365e+07 -2.66675386e+06  1.10e+06 1.17e+00  8.57e+02    25s
   1  -3.14039511e+07 -2.70899111e+06  9.82e+05 5.27e+00  7.69e+02    26s
   2  -2.56268479e+07 -2.72975914e+06  8.02e+05 4.55e+00  6.36e+02    26s
   3  -1.97268136e+07 -2.88463528e+06  6.18e+05 2.34e+00  4.88e+02    27s
   4  -1.08129661e+07 -3.05403798e+06  3.39e+05 7.97e-01  2.77e+02    27s
   5  -1.60979653e+06 -3.11361208e+06  5.08e+04 7.33e-12  4.43e+01    28s
   6  -4.41897740e+05 -2.41768068e+06  1.41e+04 7.96e-13  1.27e+01    28s
   7  -2.36004812e+05 -2.03765745e+06  7.67e+03 5.83e-13  7.16e+00    29s
   8  -1.16095223e+05 -1.85420137e+06  3.91e+03 5.40e-13  4.18e+00    29s
   9  -9.09402893e+04 -1.65720885e+06  3.12e+03 3.98e-13  3.41e+00    29s
  10  -6.99511128e+04 -1.21643541e+06  2.46e+03 2.98e-13  2.53e+00    30s
  11  -5.50111103e+04 -1.03765266e+06  1.99e+03 2.20e-13  2.05e+00    30s
  12  -4.08763350e+04 -9.05453494e+05  1.55e+03 1.78e-13  1.65e+00    31s
  13  -2.68838313e+04 -6.41349401e+05  1.10e+03 1.28e-13  1.14e+00    32s
  14  -1.56521571e+04 -4.07393639e+05  7.34e+02 4.55e-13  7.21e-01    32s
  15  -7.92798593e+03 -2.53716579e+05  4.83e+02 1.42e-13  4.49e-01    33s
  16  -4.62182621e+03 -1.57931583e+05  3.73e+02 1.99e-13  3.07e-01    33s
  17  -1.15367040e+03 -1.17580872e+05  2.59e+02 1.42e-13  2.14e-01    34s
  18   4.54954072e+02 -1.05377993e+05  2.07e+02 1.42e-13  1.78e-01    34s
  19   1.69065325e+03 -8.35475269e+04  1.67e+02 1.71e-13  1.40e-01    35s
  20   4.73096760e+03 -5.77101996e+04  7.05e+01 2.84e-13  7.59e-02    35s
  21   5.86158521e+03 -3.27377265e+04  3.31e+01 9.95e-14  4.02e-02    36s
  22   6.16130210e+03 -1.31022880e+04  2.31e+01 4.12e-13  2.01e-02    36s
  23   6.67139728e+03 -5.40142334e+03  6.55e+00 2.49e-13  1.00e-02    37s
  24   6.78152692e+03  1.07123031e+03  2.99e+00 1.07e-14  4.45e-03    37s
  25   6.86627825e+03  5.27699940e+03  2.01e-01 7.82e-14  1.15e-03    37s
  26   6.87197368e+03  6.82649499e+03  1.33e-03 5.33e-15  3.27e-05    38s
  27   6.87200000e+03  6.87198430e+03  9.52e-09 1.49e-13  1.13e-08    38s
  28   6.87200000e+03  6.87200000e+03  2.56e-12 6.08e-13  2.48e-14    38s

Barrier solved model in 28 iterations and 38.50 seconds (44.91 work units)
Optimal objective 6.87200000e+03


Root crossover log...

    8531 DPushes remaining with DInf 0.0000000e+00                39s
       0 DPushes remaining with DInf 0.0000000e+00                39s

  449478 PPushes remaining with PInf 0.0000000e+00                39s
  242148 PPushes remaining with PInf 0.0000000e+00                40s
  144868 PPushes remaining with PInf 0.0000000e+00                45s
  102878 PPushes remaining with PInf 0.0000000e+00                50s
   79824 PPushes remaining with PInf 0.0000000e+00                55s
   61175 PPushes remaining with PInf 0.0000000e+00                60s
   46233 PPushes remaining with PInf 0.0000000e+00                65s
   34117 PPushes remaining with PInf 0.0000000e+00                70s
   25340 PPushes remaining with PInf 0.0000000e+00                75s
   18804 PPushes remaining with PInf 0.0000000e+00                80s
