0.JOB_NAME: MIPSolver_1_3309a8acb4
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:43:42,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,943 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,943 - DEBUG - Instance data:[0m
[34m2025-01-24 01:43:42,943 - DEBUG - 0[0m
[34m2025-01-24 01:43:42,944 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:43:43,029 - DEBUG - 1[0m
[34m2025-01-24 01:43:43,029 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:43:43,029 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:43:43,030 - DEBUG - 2[0m
[34m2025-01-24 01:43:43,030 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:43:43,030 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:43,030 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:43,030 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:43,030 - DEBUG - 3[0m
[34m2025-01-24 01:43:43,030 - DEBUG - 4[0m
[34m2025-01-24 01:43:43,030 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:43:43,030 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 01:43:43,030 - DEBUG - 5[0m
[34m2025-01-24 01:43:43,030 - DEBUG - 6[0m
[34m2025-01-24 01:43:43,030 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 01:43:43,030 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 01:43:43,030 - DEBUG - 7[0m
[34m2025-01-24 01:43:43,030 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:43:43,047 - DEBUG - 8[0m
[34m2025-01-24 01:43:43,048 - DEBUG - 9[0m
[34m2025-01-24 01:43:43,048 - DEBUG - 10[0m
[34m2025-01-24 01:43:43,048 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:43,048 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:43,048 - DEBUG - 11[0m
[34m2025-01-24 01:43:43,048 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:43:43,056 - DEBUG - 12[0m
[34m2025-01-24 01:43:43,056 - DEBUG - 13[0m
[34m2025-01-24 01:43:43,056 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:43:43,060 - DEBUG - 14[0m
[34m2025-01-24 01:43:43,061 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:43:43,065 - DEBUG - 15[0m
[34m2025-01-24 01:43:43,065 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:43:43,069 - DEBUG - 16[0m
[34m2025-01-24 01:43:43,069 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:43:43,073 - DEBUG - Number of patients: 30[0m
[34m2025-01-24 01:43:43,073 - DEBUG - Number of beds: 30[0m
[34m2025-01-24 01:43:43,073 - DEBUG - Average number of treatments per patient: 54.766666666666666[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Average number of treatment per stayed day: 3.0425925925925927[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of treatments: 1643[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 39.15138888888887[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 89.82361111111109[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 6.805555555555556[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 125.67916666666669[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 5.25[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 5.25[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 9.91666666666667[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 96.425[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 5.123611111111113[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 45.50000000000001[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 24.111111111111114[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 28.583333333333332[0m
[32m2025-01-24 01:43:43,074 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:43:43,074 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:43:43,074 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:43:43,074 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:43:43,074 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:43:43,074 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:43:43,074 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:43:43,074 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:43:43,074 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:43:43,074 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:43:43,074 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:43:43,105 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:43:46,303 - DEBUG - Variables created.[0m
[34m2025-01-24 01:43:51,111 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:43:51,716 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:43:52,155 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:43:52,156 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:43:52,156 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:43:52,401 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:43:53,774 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:43:55,099 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:43:55,210 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:43:55,238 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,239 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,240 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,240 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,241 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,242 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,243 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,244 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,245 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,246 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,247 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,248 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,249 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,250 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,252 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,252 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,253 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,253 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,254 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,255 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,257 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,258 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,259 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,260 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,260 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,262 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,262 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,263 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,264 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,265 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,266 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:43:55,266 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:43:56,539 - INFO - Time to create model: 13.434[0m
[32m2025-01-24 01:43:56,539 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 720116 rows, 547983 columns and 3318037 nonzeros
Model fingerprint: 0xe6416142
Variable types: 2 continuous, 547981 integer (547981 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 7e+03]
Presolve removed 481288 rows and 263506 columns (presolve time = 5s) ...
Presolve removed 481278 rows and 263496 columns
Presolve time: 6.49s
Presolved: 238838 rows, 284487 columns, 1359414 nonzeros
Variable types: 0 continuous, 284487 integer (284476 binary)
Root relaxation presolved: 238689 rows, 284636 columns, 1324389 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.64s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 3.552e+06
 Factor NZ  : 2.413e+07 (roughly 400 MB of memory)
 Factor Ops : 5.977e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.39590285e+07 -1.28668068e+06  4.29e+05 9.23e-01  4.66e+02    10s
   1  -1.14950816e+07 -1.31311936e+06  3.54e+05 4.41e+00  3.87e+02    10s
   2  -9.10655237e+06 -1.34658753e+06  2.81e+05 4.14e+00  3.11e+02    10s
   3  -6.07786450e+06 -1.55658216e+06  1.88e+05 7.12e-01  2.09e+02    11s
   4  -3.57407628e+05 -1.52539034e+06  1.12e+04 2.56e-13  1.45e+01    11s
   5  -1.93038653e+05 -1.21480011e+06  6.10e+03 1.42e-13  7.98e+00    11s
   6  -1.07655462e+05 -1.00380577e+06  3.47e+03 9.95e-14  4.77e+00    11s
   7  -7.69666223e+04 -7.92355690e+05  2.53e+03 7.11e-14  3.42e+00    12s
   8  -5.57140936e+04 -5.87066350e+05  1.87e+03 4.26e-14  2.41e+00    12s
   9  -4.49096674e+04 -4.11384617e+05  1.53e+03 3.20e-14  1.81e+00    12s
  10  -3.45770471e+04 -3.05085886e+05  1.21e+03 2.49e-14  1.37e+00    12s
  11  -1.56469058e+04 -2.37067239e+05  6.23e+02 1.87e-14  7.98e-01    13s
  12  -8.01053709e+03 -1.57314456e+05  3.81e+02 2.04e-14  4.91e-01    13s
  13  -3.41016573e+03 -1.16218111e+05  2.33e+02 1.78e-14  3.21e-01    13s
  14  -1.14816842e+03 -9.17231424e+04  1.61e+02 1.45e-14  2.34e-01    14s
  15   1.61197668e+03 -7.01437204e+04  7.41e+01 1.28e-14  1.45e-01    14s
  16   2.84593590e+03 -4.50391484e+04  3.56e+01 1.15e-14  8.52e-02    14s
  17   3.62752306e+03 -2.43235572e+04  1.13e+01 7.04e-15  4.28e-02    14s
  18   3.80176110e+03 -8.07279287e+03  5.86e+00 5.33e-15  1.76e-02    15s
  19   3.96791101e+03 -1.28235144e+03  6.59e-01 4.44e-15  7.17e-03    15s
  20   3.98760978e+03  3.38375948e+03  1.69e-02 2.66e-15  8.14e-04    15s
  21   3.98800104e+03  3.96293737e+03  6.90e-05 2.66e-15  3.38e-05    15s
  22   3.98800000e+03  3.98797494e+03  2.81e-12 1.13e-14  3.38e-08    15s
  23   3.98800000e+03  3.98799997e+03  2.61e-12 5.36e-13  3.38e-11    16s

Barrier solved model in 23 iterations and 15.76 seconds (20.26 work units)
Optimal objective 3.98800000e+03


Root crossover log...

   10782 DPushes remaining with DInf 0.0000000e+00                16s
       0 DPushes remaining with DInf 0.0000000e+00                16s

  219162 PPushes remaining with PInf 0.0000000e+00                16s
   49669 PPushes remaining with PInf 0.0000000e+00                20s
   24476 PPushes remaining with PInf 0.0000000e+00                25s
   11717 PPushes remaining with PInf 0.0000000e+00                30s
    5819 PPushes remaining with PInf 0.0000000e+00                35s
    1117 PPushes remaining with PInf 0.0000000e+00                40s
       0 PPushes remaining with PInf 0.0000000e+00                42s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5888961e-09     42s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  229862    3.9880000e+03   0.000000e+00   0.000000e+00     42s
Concurrent spin time: 14.87s (can be avoided by choosing Method=3)

Solved with barrier
  229862    3.9880000e+03   0.000000e+00   0.000000e+00     57s

Root relaxation: objective 3.988000e+03, 229862 iterations, 49.82 seconds (68.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3988.00000    0 26580          - 3988.00000      -     -  307s
     0     0 3988.00000    0 20302          - 3988.00000      -     -  627s
     0     0 3988.00000    0 20204          - 3988.00000      -     -  645s
     0     0 3988.00000    0 18739          - 3988.00000      -     - 1148s
     0     0 3988.00000    0 18720          - 3988.00000      -     - 1153s
     0     0 3988.00000    0 15020          - 3988.00000      -     - 1947s
     0     0 3988.00000    0 14877          - 3988.00000      -     - 1961s
     0     0 3988.00000    0 13493          - 3988.00000      -     - 2560s
     0     0 3988.00000    0 13493          - 3988.00000      -     - 2580s
     0     0 3988.00000    0 13493          - 3988.00000      -     - 2587s
     0     0 3988.00000    0 13493          - 3988.00000      -     - 2603s
     0     0 3988.00000    0 13493          - 3988.00000      -     - 2618s
     0     0 3988.00000    0 13493          - 3988.00000      -     - 2628s
     0     0 3988.00000    0 13228          - 3988.00000      -     - 2675s
     0     0 3988.00000    0 12399          - 3988.00000      -     - 3248s
     0     0 3988.00000    0 12399          - 3988.00000      -     - 3499s
     0     0 3988.00000    0 12399          - 3988.00000      -     - 3516s
     0     0 3988.00000    0 12399          - 3988.00000      -     - 3531s
     0     0 3988.00000    0 12399          - 3988.00000      -     - 3544s
     0     0 3988.00000    0 12399          - 3988.00000      -     - 3560s
     0     0 3988.00000    0 12399          - 3988.00000      -     - 3574s
