0.JOB_NAME: MIPSolver_1_eeb499cac0
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,705 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,706 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,707 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,708 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,708 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,708 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,709 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,710 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,711 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,712 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,713 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,714 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,714 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,714 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,714 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,714 - DEBUG - Instance data:[0m
[34m2025-01-24 01:43:42,714 - DEBUG - 0[0m
[34m2025-01-24 01:43:42,714 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 01:43:42,790 - DEBUG - 1[0m
[34m2025-01-24 01:43:42,791 - DEBUG - 2[0m
[34m2025-01-24 01:43:42,791 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 01:43:42,791 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 01:43:42,791 - DEBUG - 3[0m
[34m2025-01-24 01:43:42,791 - DEBUG - 4[0m
[34m2025-01-24 01:43:42,791 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 01:43:42,791 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:42,791 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 01:43:42,791 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 01:43:42,791 - DEBUG - 5[0m
[34m2025-01-24 01:43:42,791 - DEBUG - 6[0m
[34m2025-01-24 01:43:42,791 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 01:43:42,791 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 01:43:42,791 - DEBUG - 7[0m
[34m2025-01-24 01:43:42,791 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 01:43:42,806 - DEBUG - 8[0m
[34m2025-01-24 01:43:42,806 - DEBUG - 9[0m
[34m2025-01-24 01:43:42,806 - DEBUG - 10[0m
[34m2025-01-24 01:43:42,806 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 01:43:42,806 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 01:43:42,806 - DEBUG - 11[0m
[34m2025-01-24 01:43:42,806 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 01:43:42,814 - DEBUG - 12[0m
[34m2025-01-24 01:43:42,814 - DEBUG - 13[0m
[34m2025-01-24 01:43:42,814 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 01:43:42,818 - DEBUG - 14[0m
[34m2025-01-24 01:43:42,818 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 01:43:42,821 - DEBUG - 15[0m
[34m2025-01-24 01:43:42,821 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 01:43:42,825 - DEBUG - 16[0m
[34m2025-01-24 01:43:42,825 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of patients: 40[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of beds: 40[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Average number of treatments per patient: 54.5[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Average number of treatment per stayed day: 3.0277777777777777[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of treatments: 2180[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 51.974999999999945[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 119.91388888888879[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 8.895833333333332[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 165.5013888888889[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 6.8055555555555545[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 6.8055555555555545[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 13.222222222222229[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 128.39166666666665[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 7.038888888888896[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 61.34722222222226[0m
[34m2025-01-24 01:43:42,829 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 32.277777777777786[0m
[34m2025-01-24 01:43:42,830 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 36.458333333333336[0m
[32m2025-01-24 01:43:42,830 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 01:43:42,830 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 01:43:42,830 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 01:43:42,830 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 01:43:42,830 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 01:43:42,830 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 01:43:42,830 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 01:43:42,830 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 01:43:42,830 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 01:43:42,830 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 01:43:42,830 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 01:43:42,830 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 01:43:42,906 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 01:43:55,364 - DEBUG - Variables created.[0m
[34m2025-01-24 01:44:10,855 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 01:44:12,833 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 01:44:16,295 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 01:44:16,296 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 01:44:16,296 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 01:44:17,759 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 01:44:23,095 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 01:44:27,385 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 01:44:27,768 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 01:44:27,853 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,856 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,857 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,859 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,862 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,864 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,865 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,867 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,869 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,873 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,875 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,877 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,880 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,882 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,885 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,888 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,891 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,892 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,893 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,894 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,896 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,899 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,902 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,905 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,907 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,909 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,911 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,913 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,915 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,917 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,919 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,920 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,922 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,924 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,926 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,928 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,929 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,932 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,933 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,936 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,938 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 01:44:27,938 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 01:44:33,997 - INFO - Time to create model: 51.091[0m
[32m2025-01-24 01:44:33,997 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 2641094 rows, 2031434 columns and 14280292 nonzeros
Model fingerprint: 0xa17db051
Variable types: 2 continuous, 2031432 integer (2031432 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 1787503 rows and 1031323 columns (presolve time = 5s) ...
Presolve removed 1818805 rows and 1031856 columns (presolve time = 10s) ...
Presolve removed 1818911 rows and 1040957 columns (presolve time = 15s) ...
Presolve removed 1832085 rows and 1040957 columns (presolve time = 20s) ...
Presolve removed 1832085 rows and 1040957 columns (presolve time = 25s) ...
Presolve removed 1832043 rows and 1040915 columns
Presolve time: 25.07s
Presolved: 809051 rows, 990519 columns, 5583728 nonzeros
Variable types: 0 continuous, 990519 integer (990482 binary)
Root relaxation presolved: 808855 rows, 990715 columns, 5465241 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 19.12s

Barrier statistics:
 Dense cols : 4
 AA' NZ     : 1.868e+07
 Factor NZ  : 1.835e+08 (roughly 2.2 GB of memory)
 Factor Ops : 1.029e+11 (roughly 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -5.96564604e+07 -4.60578689e+06  1.56e+06 7.79e-01  6.01e+02    58s
   1  -5.29741155e+07 -4.67177937e+06  1.39e+06 4.51e+00  5.35e+02    59s
   2  -4.74905658e+07 -4.73019740e+06  1.25e+06 4.49e+00  4.83e+02    60s
   3  -3.62184579e+07 -4.92223815e+06  9.51e+05 3.55e+00  3.73e+02    62s
   4  -1.67282818e+07 -5.62389223e+06  4.39e+05 1.33e-01  1.75e+02    63s
   5  -2.39634274e+06 -5.07604544e+06  6.31e+04 3.62e-05  2.64e+01    65s
   6  -1.26234815e+06 -4.10049683e+06  3.33e+04 1.76e-12  1.38e+01    66s
   7  -6.63205758e+05 -3.24547436e+06  1.76e+04 2.84e-13  7.38e+00    67s
   8  -4.09493428e+05 -2.82543580e+06  1.09e+04 2.56e-13  4.79e+00    68s
   9  -2.45233341e+05 -2.15138143e+06  6.62e+03 1.85e-04  2.97e+00    69s
  10  -1.84559934e+05 -1.53837239e+06  5.02e+03 2.42e-04  2.14e+00    71s
  11  -1.31280435e+05 -1.19764643e+06  3.63e+03 2.81e-04  1.54e+00    72s
  12  -1.03739384e+05 -1.03300936e+06  2.90e+03 2.37e-04  1.25e+00    73s
  13  -8.67884963e+04 -9.84385115e+05  2.46e+03 2.41e-04  1.10e+00    74s
  14  -6.92654818e+04 -8.82551797e+05  2.00e+03 2.37e-04  9.19e-01    76s
  15  -5.71382499e+04 -6.84660661e+05  1.67e+03 1.07e-03  7.40e-01    77s
  16  -4.35919154e+04 -5.27429406e+05  1.32e+03 7.54e-04  5.70e-01    79s
  17  -2.20588333e+04 -2.44692607e+05  7.44e+02 4.34e-04  2.93e-01    80s
  18  -1.32240451e+04 -1.61039102e+05  5.02e+02 3.47e-05  1.91e-01    82s
  19  -9.17301099e+03 -1.26146848e+05  3.92e+02 2.54e-05  1.46e-01    83s
  20  -7.65999109e+03 -1.12002151e+05  3.50e+02 1.87e-05  1.30e-01    84s
  21  -4.93745430e+03 -9.62575160e+04  2.78e+02 1.60e-05  1.04e-01    85s
  22  -1.21815967e+03 -7.64115132e+04  1.78e+02 1.35e-05  7.20e-02    87s
  23   2.15080383e+03 -5.55172674e+04  8.85e+01 1.46e-05  4.24e-02    88s
  24   3.81887598e+03 -3.10487814e+04  4.41e+01 7.76e-05  2.22e-02    90s
  25   4.93670305e+03 -1.61888977e+04  1.43e+01 3.31e-05  1.05e-02    91s
  26   5.22211964e+03 -6.89877927e+03  6.48e+00 3.79e-05  5.46e-03    92s
  27   5.26211138e+03 -3.64611740e+03  5.36e+00 1.70e-04  3.97e-03    93s
  28   5.29819539e+03  2.42290886e+02  4.36e+00 4.29e-05  2.24e-03    95s
  29   5.40140529e+03  2.97605818e+03  1.58e+00 1.15e-04  1.01e-03    96s
  30   5.42561408e+03  5.14810646e+03  9.27e-01 2.36e-05  1.25e-04    97s
  31   5.45972385e+03  5.44676212e+03  7.48e-03 6.14e-07  5.15e-06    98s
  32   5.46000001e+03  5.45998676e+03  1.02e-12 2.56e-13  5.14e-09   100s
  33   5.46000000e+03  5.45999999e+03  7.96e-12 7.14e-13  5.14e-12   101s

Barrier solved model in 33 iterations and 101.48 seconds (178.93 work units)
Optimal objective 5.46000000e+03


Root crossover log...

   40880 DPushes remaining with DInf 0.0000000e+00               103s
       0 DPushes remaining with DInf 0.0000000e+00               103s

  775548 PPushes remaining with PInf 0.0000000e+00               103s
  365046 PPushes remaining with PInf 3.9125719e-06               105s
  310178 PPushes remaining with PInf 3.9125719e-06               110s
  250253 PPushes remaining with PInf 3.9125719e-06               115s
  217133 PPushes remaining with PInf 3.9125719e-06               120s
  190016 PPushes remaining with PInf 3.9125719e-06               125s
  173648 PPushes remaining with PInf 3.9125719e-06               130s
  149185 PPushes remaining with PInf 3.9125719e-06               135s
  133564 PPushes remaining with PInf 3.9125719e-06               140s
  119697 PPushes remaining with PInf 3.9125719e-06               145s
  108748 PPushes remaining with PInf 3.9125719e-06               150s
   98457 PPushes remaining with PInf 3.9125719e-06               155s
   90084 PPushes remaining with PInf 3.9125719e-06               160s
   82174 PPushes remaining with PInf 3.9125719e-06               165s
   74994 PPushes remaining with PInf 3.9125719e-06               170s
   68051 PPushes remaining with PInf 3.9125719e-06               175s
   62031 PPushes remaining with PInf 3.9125719e-06               180s
   56128 PPushes remaining with PInf 0.0000000e+00               185s
   50796 PPushes remaining with PInf 0.0000000e+00               190s
   46440 PPushes remaining with PInf 0.0000000e+00               196s
   42794 PPushes remaining with PInf 0.0000000e+00               200s
   39581 PPushes remaining with PInf 0.0000000e+00               206s
   37295 PPushes remaining with PInf 0.0000000e+00               211s
   35307 PPushes remaining with PInf 0.0000000e+00               216s
   33591 PPushes remaining with PInf 0.0000000e+00               220s
   31258 PPushes remaining with PInf 0.0000000e+00               226s
   29425 PPushes remaining with PInf 0.0000000e+00               230s
   26841 PPushes remaining with PInf 0.0000000e+00               236s
   25009 PPushes remaining with PInf 0.0000000e+00               241s
   23175 PPushes remaining with PInf 0.0000000e+00               246s
   21167 PPushes remaining with PInf 0.0000000e+00               251s
   19324 PPushes remaining with PInf 0.0000000e+00               256s
   17856 PPushes remaining with PInf 0.0000000e+00               261s
   15929 PPushes remaining with PInf 0.0000000e+00               266s
   14524 PPushes remaining with PInf 0.0000000e+00               271s
   13139 PPushes remaining with PInf 0.0000000e+00               275s
   11763 PPushes remaining with PInf 0.0000000e+00               280s
    9935 PPushes remaining with PInf 0.0000000e+00               286s
    8552 PPushes remaining with PInf 0.0000000e+00               291s
    7129 PPushes remaining with PInf 0.0000000e+00               296s
    5687 PPushes remaining with PInf 0.0000000e+00               302s
    4702 PPushes remaining with PInf 0.0000000e+00               306s
    3739 PPushes remaining with PInf 0.0000000e+00               310s
    2804 PPushes remaining with PInf 0.0000000e+00               316s
    1752 PPushes remaining with PInf 0.0000000e+00               321s
     738 PPushes remaining with PInf 0.0000000e+00               328s
     230 PPushes remaining with PInf 0.0000000e+00               332s
       0 PPushes remaining with PInf 0.0000000e+00               334s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.2229800e-09    334s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  816122    5.4600000e+03   0.000000e+00   0.000000e+00    335s
