1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
Set parameter Cuts to value 0
[34m2025-01-08 17:26:52,307 - DEBUG - Variables created.[0m
[34m2025-01-08 17:26:59,066 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-08 17:28:28,512 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-08 17:29:04,203 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-08 17:29:04,204 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-08 17:30:33,212 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-08 17:30:48,115 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-08 17:31:48,408 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-08 17:31:48,774 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-08 17:32:00,076 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-08 17:32:00,077 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-08 17:32:15,614 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-08 17:32:20,105 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 17:32:24,880 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 17:32:27,289 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-08 17:32:27,972 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-08 17:34:53,990 - INFO - Time to create model: 562.947[0m
[32m2025-01-08 17:34:53,991 - INFO - Solving model: MIPSolver3[0m
