1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
[34m2025-01-08 14:52:43,387 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 14:52:43,387 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 14:52:43,387 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,387 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,387 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,388 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,389 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,389 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,389 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,389 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,389 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,389 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,389 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,390 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,390 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,390 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,390 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,390 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,390 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,390 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,391 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,391 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,391 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,391 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,391 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,391 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,391 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,391 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,391 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,391 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,392 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,392 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Instance data:[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Number of patients: 40[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Number of beds: 40[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Number of resources: 12[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-08 14:52:43,392 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-08 14:52:43,392 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-08 14:52:43,392 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-08 14:52:43,392 - DEBUG - Setting options: Solver[0m
[34m2025-01-08 14:52:43,392 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-08 14:52:43,392 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-08 14:52:43,393 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-08 14:52:43,393 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-08 14:52:43,393 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-08 14:52:43,393 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-08 14:52:43,393 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-08 14:52:43,393 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-08 14:52:43,393 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-08 14:52:43,424 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-08 14:53:49,757 - DEBUG - Variables created.[0m
[34m2025-01-08 14:53:57,597 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-08 14:55:34,266 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-08 14:55:52,046 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-08 14:55:52,047 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-08 14:56:11,638 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-08 14:56:19,611 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-08 14:57:25,047 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-08 14:57:25,233 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-08 14:57:43,305 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-08 14:57:43,306 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-08 14:58:04,645 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-08 14:58:11,067 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 14:58:17,530 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 14:58:18,746 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-08 14:58:19,089 - DEBUG - Constraint (symmetry) created.[0m
