1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
[34m2025-01-08 17:07:46,368 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,368 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,368 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,368 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,369 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,369 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,369 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,369 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,369 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,369 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,369 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,369 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,369 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,370 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,370 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,370 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,370 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,370 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,370 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,370 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,370 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,372 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,372 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,372 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,372 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,372 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,372 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,373 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,373 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,373 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,373 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,373 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,373 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,373 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,373 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,373 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Instance data:[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Number of patients: 40[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Number of beds: 40[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Average number of treatments per patient: 23.325[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Average number of treatment per stayed day: 2.2004716981132075[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Number of treatments: 933[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Number of resources: 10[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 25.816666666666716[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 48.36666666666666[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 15.5[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 6.75[0m
[32m2025-01-08 17:07:46,374 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-08 17:07:46,374 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-08 17:07:46,374 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-08 17:07:46,374 - DEBUG - Setting options: Solver[0m
[34m2025-01-08 17:07:46,374 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-08 17:07:46,374 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-08 17:07:46,375 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-08 17:07:46,375 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-08 17:07:46,375 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-08 17:07:46,375 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-08 17:07:46,375 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-08 17:07:46,375 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-08 17:07:46,375 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-08 17:07:46,482 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-08 17:10:08,653 - DEBUG - Variables created.[0m
[34m2025-01-08 17:10:22,305 - DEBUG - Constraint (p1) created.[0m
