1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
Set parameter Cuts to value 0
[34m2025-01-08 16:08:59,789 - DEBUG - Variables created.[0m
[34m2025-01-08 16:09:06,440 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-08 16:10:32,892 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-08 16:11:09,221 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-08 16:11:09,222 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-08 16:12:37,218 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-08 16:12:51,372 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-08 16:13:49,602 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-08 16:13:49,954 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-08 16:14:00,611 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-08 16:14:00,611 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-08 16:14:15,340 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-08 16:14:19,644 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 16:14:24,148 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 16:14:26,463 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-08 16:14:27,113 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-08 16:16:49,010 - INFO - Time to create model: 547.631[0m
[32m2025-01-08 16:16:49,011 - INFO - Solving model: MIPSolver3[0m
