1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
[34m2025-01-08 13:01:06,746 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,747 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,747 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,747 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,747 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,747 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,747 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,747 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,747 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,747 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,748 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,748 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,748 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,748 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,748 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,748 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,748 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,748 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,748 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,748 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,749 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,749 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,749 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,749 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,750 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,750 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,750 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,750 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,751 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,751 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,751 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,751 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,751 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,751 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,751 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,751 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,751 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,752 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Instance data:[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Number of patients: 40[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Number of beds: 40[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Number of resources: 9[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-08 13:01:06,752 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-08 13:01:06,752 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-08 13:01:06,752 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-08 13:01:06,752 - DEBUG - Setting options: Solver[0m
[34m2025-01-08 13:01:06,752 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-08 13:01:06,753 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-08 13:01:06,753 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-08 13:01:06,753 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-08 13:01:06,753 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-08 13:01:06,753 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-08 13:01:06,753 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-08 13:01:06,753 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-08 13:01:06,753 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-08 13:01:06,793 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-08 13:02:13,254 - DEBUG - Variables created.[0m
[34m2025-01-08 13:02:19,528 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-08 13:03:55,878 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-08 13:04:40,929 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-08 13:04:40,930 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-08 13:05:35,205 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-08 13:05:45,354 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-08 13:06:51,150 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-08 13:06:51,401 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-08 13:07:02,011 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-08 13:07:02,013 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-08 13:07:07,503 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-08 13:07:12,035 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 13:07:16,833 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 13:07:17,948 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-08 13:07:18,420 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-08 13:11:52,677 - INFO - Time to create model: 645.884[0m
[32m2025-01-08 13:11:52,678 - INFO - Solving model: MIPSolver3[0m
