1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
[34m2025-01-08 16:01:48,490 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:01:48,490 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:01:48,490 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,490 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,490 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,490 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,490 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,490 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,490 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,491 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,491 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,491 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,491 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,491 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,491 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,491 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,491 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,491 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,492 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,492 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,492 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,492 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,492 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,492 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,492 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,492 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,492 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,492 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,494 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,494 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,494 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,494 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,494 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,494 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,494 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,494 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,494 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,495 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,495 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,495 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,495 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,495 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:01:48,495 - DEBUG - Instance data:[0m
[34m2025-01-08 16:01:48,495 - DEBUG - Number of patients: 40[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Number of beds: 40[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Number of resources: 9[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-08 16:01:48,496 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-08 16:01:48,496 - DEBUG - Setting options: Solver[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-08 16:01:48,496 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-08 16:01:48,536 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-08 16:02:54,313 - DEBUG - Variables created.[0m
[34m2025-01-08 16:03:00,769 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-08 16:04:33,838 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-08 16:05:12,080 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-08 16:05:12,081 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-08 16:06:02,969 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-08 16:06:12,694 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-08 16:07:16,824 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-08 16:07:17,084 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-08 16:07:27,835 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-08 16:07:27,836 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-08 16:07:33,461 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-08 16:07:37,944 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 16:07:43,063 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 16:07:44,167 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-08 16:07:44,643 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-08 16:12:11,615 - INFO - Time to create model: 623.079[0m
[32m2025-01-08 16:12:11,616 - INFO - Solving model: MIPSolver3[0m
