1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
[34m2025-01-08 16:06:04,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:06:04,235 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,235 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,235 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,235 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,235 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,235 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,235 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,235 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,236 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,236 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,236 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,236 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,236 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,236 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,236 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,236 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,236 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,236 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,237 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,237 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,237 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,237 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,238 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,239 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,240 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:06:04,240 - DEBUG - Instance data:[0m
[34m2025-01-08 16:06:04,240 - DEBUG - Number of patients: 40[0m
[34m2025-01-08 16:06:04,240 - DEBUG - Number of beds: 40[0m
[34m2025-01-08 16:06:04,240 - DEBUG - Average number of treatments per patient: 24.5[0m
[34m2025-01-08 16:06:04,240 - DEBUG - Average number of treatment per stayed day: 1.3611111111111112[0m
[34m2025-01-08 16:06:04,240 - DEBUG - Number of treatments: 980[0m
[34m2025-01-08 16:06:04,240 - DEBUG - Number of resources: 10[0m
[34m2025-01-08 16:06:04,240 - DEBUG - Number of resource groups: 5[0m
[34m2025-01-08 16:06:04,241 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 52.50000000000001[0m
[34m2025-01-08 16:06:04,241 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 20.0[0m
[34m2025-01-08 16:06:04,241 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 24.374999999999986[0m
[34m2025-01-08 16:06:04,241 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 11.875[0m
[34m2025-01-08 16:06:04,241 - DEBUG - Number of resource hours needed per all treatment by RG(language_therapist): 1.4999999999999998[0m
[32m2025-01-08 16:06:04,241 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-08 16:06:04,241 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-08 16:06:04,241 - DEBUG - Setting options: Solver[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-08 16:06:04,241 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-08 16:06:04,335 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-08 16:08:39,505 - DEBUG - Variables created.[0m
[34m2025-01-08 16:08:53,793 - DEBUG - Constraint (p1) created.[0m
