1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
[34m2025-01-08 13:01:26,053 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:26,053 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:26,053 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,053 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,053 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,053 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,054 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,054 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,054 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,054 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,054 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,054 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,054 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,054 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,054 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,055 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,055 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,055 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,055 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,055 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,055 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,055 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,055 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,056 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,056 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,056 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,056 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,057 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,057 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,057 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,057 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,057 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,057 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,057 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,057 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,057 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,057 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,058 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,058 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,058 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,058 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,058 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 13:01:26,058 - DEBUG - Instance data:[0m
[34m2025-01-08 13:01:26,058 - DEBUG - Number of patients: 40[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Number of beds: 40[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Number of resources: 12[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-08 13:01:26,059 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-08 13:01:26,059 - DEBUG - Setting options: Solver[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-08 13:01:26,059 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-08 13:01:26,097 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-08 13:02:36,822 - DEBUG - Variables created.[0m
[34m2025-01-08 13:02:45,205 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-08 13:04:38,410 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-08 13:04:55,970 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-08 13:04:55,972 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-08 13:05:17,926 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-08 13:05:26,771 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-08 13:06:44,169 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-08 13:06:44,370 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-08 13:07:01,572 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-08 13:07:01,573 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-08 13:07:22,858 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-08 13:07:29,004 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 13:07:35,344 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 13:07:36,797 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-08 13:07:37,164 - DEBUG - Constraint (symmetry) created.[0m
