1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
Set parameter Cuts to value 0
[34m2025-01-08 14:46:06,679 - DEBUG - Variables created.[0m
[34m2025-01-08 14:46:12,618 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-08 14:47:34,193 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-08 14:48:07,357 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-08 14:48:07,360 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-08 14:49:30,704 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-08 14:49:44,250 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-08 14:50:40,211 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-08 14:50:40,561 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-08 14:50:50,889 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-08 14:50:50,890 - DEBUG - Constraint (r7) created.[0m
[34m2025-01-08 14:51:04,616 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-08 14:51:08,661 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 14:51:13,191 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-08 14:51:15,353 - DEBUG - Constraint (strong symmetry) created.[0m
[34m2025-01-08 14:51:15,980 - DEBUG - Constraint (symmetry) created.[0m
[32m2025-01-08 14:53:33,285 - INFO - Time to create model: 520.121[0m
[32m2025-01-08 14:53:33,286 - INFO - Solving model: MIPSolver3[0m
